"train/global_step","glad-glitter-9 - train/bpt","glad-glitter-9 - train/bpt__MIN","glad-glitter-9 - train/bpt__MAX","glad-glitter-9 - _step","glad-glitter-9 - _step__MIN","glad-glitter-9 - _step__MAX","sleek-moon-7 - train/bpt","sleek-moon-7 - train/bpt__MIN","sleek-moon-7 - train/bpt__MAX","sleek-moon-7 - _step","sleek-moon-7 - _step__MIN","sleek-moon-7 - _step__MAX","magic-universe-6 - train/bpt","magic-universe-6 - train/bpt__MIN","magic-universe-6 - train/bpt__MAX","magic-universe-6 - _step","magic-universe-6 - _step__MIN","magic-universe-6 - _step__MAX","visionary-oath-5 - train/bpt","visionary-oath-5 - train/bpt__MIN","visionary-oath-5 - train/bpt__MAX","visionary-oath-5 - _step","visionary-oath-5 - _step__MIN","visionary-oath-5 - _step__MAX"
"0","0","0","0","1","1","1","0","0","0","1","1","1","","","","","","","","","","","",""
"1","","","","","","","","","","","","","4.657055944994383","4.657055944994383","4.657055944994383","2","2","2","4.942659966045611","4.942659966045611","4.942659966045611","2","2","2"
"10","","","","","","","","","","","","","4.980280635864714","4.980280635864714","4.980280635864714","4","4","4","5.088450843951387","5.088450843951387","5.088450843951387","4","4","4"
"20","","","","","","","","","","","","","4.992005297024228","4.992005297024228","4.992005297024228","6","6","6","4.993065810842509","4.993065810842509","4.993065810842509","6","6","6"
"30","","","","","","","","","","","","","5.039317861862708","5.039317861862708","5.039317861862708","8","8","8","4.9789186555686555","4.9789186555686555","4.9789186555686555","8","8","8"
"40","","","","","","","","","","","","","4.9358184274012284","4.9358184274012284","4.9358184274012284","10","10","10","5.102657558728152","5.102657558728152","5.102657558728152","10","10","10"
"50","","","","","","","","","","","","","4.878847867234776","4.878847867234776","4.878847867234776","12","12","12","5.021634743287114","5.021634743287114","5.021634743287114","12","12","12"
"60","","","","","","","","","","","","","4.865278023323339","4.865278023323339","4.865278023323339","14","14","14","4.83976405310254","4.83976405310254","4.83976405310254","14","14","14"
"70","","","","","","","","","","","","","4.893608656606909","4.893608656606909","4.893608656606909","16","16","16","4.90775911394766","4.90775911394766","4.90775911394766","16","16","16"
"80","","","","","","","","","","","","","4.886366123213774","4.886366123213774","4.886366123213774","18","18","18","4.85318915641501","4.85318915641501","4.85318915641501","18","18","18"
"90","","","","","","","","","","","","","4.740208387204524","4.740208387204524","4.740208387204524","20","20","20","4.732805703566907","4.732805703566907","4.732805703566907","20","20","20"
"100","","","","","","","","","","","","","4.950607834686465","4.950607834686465","4.950607834686465","22","22","22","4.82727618644421","4.82727618644421","4.82727618644421","22","22","22"
"110","","","","","","","","","","","","","4.8355500653980386","4.8355500653980386","4.8355500653980386","24","24","24","4.829487470575943","4.829487470575943","4.829487470575943","24","24","24"
"120","","","","","","","","","","","","","4.865251056443683","4.865251056443683","4.865251056443683","26","26","26","4.921825918927031","4.921825918927031","4.921825918927031","26","26","26"
"130","","","","","","","","","","","","","4.728108513406542","4.728108513406542","4.728108513406542","28","28","28","4.8290284832773205","4.8290284832773205","4.8290284832773205","28","28","28"
"140","","","","","","","","","","","","","4.824302124859369","4.824302124859369","4.824302124859369","30","30","30","4.769099271171545","4.769099271171545","4.769099271171545","30","30","30"
"150","","","","","","","","","","","","","4.712701069267165","4.712701069267165","4.712701069267165","32","32","32","4.78048369714194","4.78048369714194","4.78048369714194","32","32","32"
"160","","","","","","","","","","","","","4.722614424435139","4.722614424435139","4.722614424435139","34","34","34","4.64353487536273","4.64353487536273","4.64353487536273","34","34","34"
"170","","","","","","","","","","","","","4.7007921650047","4.7007921650047","4.7007921650047","36","36","36","4.715149551870969","4.715149551870969","4.715149551870969","36","36","36"
"180","","","","","","","","","","","","","4.728306637420336","4.728306637420336","4.728306637420336","38","38","38","4.713313602676478","4.713313602676478","4.713313602676478","38","38","38"
"190","","","","","","","","","","","","","4.731351693443453","4.731351693443453","4.731351693443453","40","40","40","4.7768651821677865","4.7768651821677865","4.7768651821677865","40","40","40"
"200","","","","","","","","","","","","","4.694435135884328","4.694435135884328","4.694435135884328","42","42","42","4.704776108715407","4.704776108715407","4.704776108715407","42","42","42"
"210","","","","","","","","","","","","","4.660036404333836","4.660036404333836","4.660036404333836","44","44","44","4.739454965607625","4.739454965607625","4.739454965607625","44","44","44"
"220","","","","","","","","","","","","","4.608804010916891","4.608804010916891","4.608804010916891","46","46","46","4.586304827772656","4.586304827772656","4.586304827772656","46","46","46"
"230","","","","","","","","","","","","","4.515169226136661","4.515169226136661","4.515169226136661","48","48","48","4.845873427205669","4.845873427205669","4.845873427205669","48","48","48"
"240","","","","","","","","","","","","","4.734372534309327","4.734372534309327","4.734372534309327","50","50","50","4.846947149291536","4.846947149291536","4.846947149291536","50","50","50"
"250","","","","","","","","","","","","","4.708224016899905","4.708224016899905","4.708224016899905","52","52","52","4.710286708021292","4.710286708021292","4.710286708021292","52","52","52"
"260","","","","","","","","","","","","","4.6906889409901735","4.6906889409901735","4.6906889409901735","54","54","54","","","","","",""
"270","","","","","","","","","","","","","4.800537149404784","4.800537149404784","4.800537149404784","56","56","56","","","","","",""
"280","","","","","","","","","","","","","4.731749592504489","4.731749592504489","4.731749592504489","58","58","58","","","","","",""
"290","","","","","","","","","","","","","4.656998502788995","4.656998502788995","4.656998502788995","60","60","60","","","","","",""
"300","","","","","","","","","","","","","4.720987606144098","4.720987606144098","4.720987606144098","62","62","62","","","","","",""
"310","","","","","","","","","","","","","4.643061579107555","4.643061579107555","4.643061579107555","64","64","64","","","","","",""
"320","","","","","","","","","","","","","4.674347562263552","4.674347562263552","4.674347562263552","66","66","66","","","","","",""
"330","","","","","","","","","","","","","4.7668516643039505","4.7668516643039505","4.7668516643039505","68","68","68","","","","","",""
"340","","","","","","","","","","","","","4.717265626407185","4.717265626407185","4.717265626407185","70","70","70","","","","","",""
"350","","","","","","","","","","","","","4.644972375151702","4.644972375151702","4.644972375151702","72","72","72","","","","","",""
"360","","","","","","","","","","","","","4.5959014596908006","4.5959014596908006","4.5959014596908006","74","74","74","","","","","",""
"370","","","","","","","","","","","","","4.766801032611536","4.766801032611536","4.766801032611536","76","76","76","","","","","",""
"380","","","","","","","","","","","","","4.635973692514076","4.635973692514076","4.635973692514076","78","78","78","","","","","",""
"390","","","","","","","","","","","","","4.66448648982144","4.66448648982144","4.66448648982144","80","80","80","","","","","",""
"400","","","","","","","","","","","","","4.620918468843667","4.620918468843667","4.620918468843667","82","82","82","","","","","",""
"410","","","","","","","","","","","","","4.708178888652318","4.708178888652318","4.708178888652318","84","84","84","","","","","",""
"420","","","","","","","","","","","","","4.660836054867287","4.660836054867287","4.660836054867287","86","86","86","","","","","",""
"430","","","","","","","","","","","","","4.605280705538255","4.605280705538255","4.605280705538255","88","88","88","","","","","",""
"440","","","","","","","","","","","","","4.617068258842271","4.617068258842271","4.617068258842271","90","90","90","","","","","",""
"450","","","","","","","","","","","","","4.628881953509218","4.628881953509218","4.628881953509218","92","92","92","","","","","",""
"460","","","","","","","","","","","","","4.742704199433846","4.742704199433846","4.742704199433846","94","94","94","","","","","",""
"470","","","","","","","","","","","","","4.5925537142021655","4.5925537142021655","4.5925537142021655","96","96","96","","","","","",""
"480","","","","","","","","","","","","","4.641856324690309","4.641856324690309","4.641856324690309","98","98","98","","","","","",""
"490","","","","","","","","","","","","","4.550499415724226","4.550499415724226","4.550499415724226","100","100","100","","","","","",""
"500","","","","","","","","","","","","","0","0","0","103","103","103","","","","","",""
"510","","","","","","","","","","","","","4.553373039440963","4.553373039440963","4.553373039440963","105","105","105","","","","","",""
"520","","","","","","","","","","","","","4.741375667852461","4.741375667852461","4.741375667852461","107","107","107","","","","","",""
"530","","","","","","","","","","","","","4.595641697094937","4.595641697094937","4.595641697094937","109","109","109","","","","","",""
"540","","","","","","","","","","","","","4.53354522841605","4.53354522841605","4.53354522841605","111","111","111","","","","","",""
"550","","","","","","","","","","","","","4.65155394482104","4.65155394482104","4.65155394482104","113","113","113","","","","","",""
"560","","","","","","","","","","","","","4.676075093594939","4.676075093594939","4.676075093594939","115","115","115","","","","","",""
"570","","","","","","","","","","","","","4.704791518360924","4.704791518360924","4.704791518360924","117","117","117","","","","","",""
"580","","","","","","","","","","","","","4.726998468584813","4.726998468584813","4.726998468584813","119","119","119","","","","","",""
"590","","","","","","","","","","","","","4.570153868237069","4.570153868237069","4.570153868237069","121","121","121","","","","","",""
"600","","","","","","","","","","","","","4.607038780988435","4.607038780988435","4.607038780988435","123","123","123","","","","","",""
"610","","","","","","","","","","","","","4.629036049964392","4.629036049964392","4.629036049964392","125","125","125","","","","","",""
"620","","","","","","","","","","","","","4.696864356431235","4.696864356431235","4.696864356431235","127","127","127","","","","","",""
"630","","","","","","","","","","","","","4.578623944999002","4.578623944999002","4.578623944999002","129","129","129","","","","","",""
"640","","","","","","","","","","","","","4.655011208861745","4.655011208861745","4.655011208861745","131","131","131","","","","","",""
"650","","","","","","","","","","","","","4.674524222842519","4.674524222842519","4.674524222842519","133","133","133","","","","","",""
"660","","","","","","","","","","","","","4.611842187633973","4.611842187633973","4.611842187633973","135","135","135","","","","","",""
"670","","","","","","","","","","","","","4.57682762060727","4.57682762060727","4.57682762060727","137","137","137","","","","","",""
"680","","","","","","","","","","","","","4.675817532377007","4.675817532377007","4.675817532377007","139","139","139","","","","","",""
"690","","","","","","","","","","","","","4.603750472703938","4.603750472703938","4.603750472703938","141","141","141","","","","","",""
"700","","","","","","","","","","","","","4.671918892061128","4.671918892061128","4.671918892061128","143","143","143","","","","","",""
"710","","","","","","","","","","","","","4.520312470500303","4.520312470500303","4.520312470500303","145","145","145","","","","","",""
"720","","","","","","","","","","","","","4.629998052120258","4.629998052120258","4.629998052120258","147","147","147","","","","","",""
"730","","","","","","","","","","","","","4.5794222196712475","4.5794222196712475","4.5794222196712475","149","149","149","","","","","",""
"740","","","","","","","","","","","","","4.632629249092338","4.632629249092338","4.632629249092338","151","151","151","","","","","",""
"750","","","","","","","","","","","","","4.607569863414299","4.607569863414299","4.607569863414299","153","153","153","","","","","",""
"760","","","","","","","","","","","","","4.569560872056894","4.569560872056894","4.569560872056894","155","155","155","","","","","",""
"770","","","","","","","","","","","","","4.609606413172757","4.609606413172757","4.609606413172757","157","157","157","","","","","",""
"780","","","","","","","","","","","","","4.6431144121779","4.6431144121779","4.6431144121779","159","159","159","","","","","",""
"790","","","","","","","","","","","","","4.641571246248239","4.641571246248239","4.641571246248239","161","161","161","","","","","",""
"800","","","","","","","","","","","","","4.58165716861574","4.58165716861574","4.58165716861574","163","163","163","","","","","",""
"810","","","","","","","","","","","","","4.685998905308085","4.685998905308085","4.685998905308085","165","165","165","","","","","",""
"820","","","","","","","","","","","","","4.586657598586106","4.586657598586106","4.586657598586106","167","167","167","","","","","",""
"830","","","","","","","","","","","","","4.712778667839235","4.712778667839235","4.712778667839235","169","169","169","","","","","",""
"840","","","","","","","","","","","","","4.566134702479466","4.566134702479466","4.566134702479466","171","171","171","","","","","",""
"850","","","","","","","","","","","","","4.615845393401576","4.615845393401576","4.615845393401576","173","173","173","","","","","",""
"860","","","","","","","","","","","","","4.584908878992133","4.584908878992133","4.584908878992133","175","175","175","","","","","",""
"870","","","","","","","","","","","","","4.531603613080869","4.531603613080869","4.531603613080869","177","177","177","","","","","",""
"880","","","","","","","","","","","","","4.676899509630115","4.676899509630115","4.676899509630115","179","179","179","","","","","",""
"890","","","","","","","","","","","","","4.629479077273014","4.629479077273014","4.629479077273014","181","181","181","","","","","",""
"900","","","","","","","","","","","","","4.501375392020739","4.501375392020739","4.501375392020739","183","183","183","","","","","",""
"910","","","","","","","","","","","","","4.62751875022542","4.62751875022542","4.62751875022542","185","185","185","","","","","",""
"920","","","","","","","","","","","","","4.5948973561820035","4.5948973561820035","4.5948973561820035","187","187","187","","","","","",""
"930","","","","","","","","","","","","","4.604604882513424","4.604604882513424","4.604604882513424","189","189","189","","","","","",""
"940","","","","","","","","","","","","","4.613231532280703","4.613231532280703","4.613231532280703","191","191","191","","","","","",""
"950","","","","","","","","","","","","","4.617009371982616","4.617009371982616","4.617009371982616","193","193","193","","","","","",""
"960","","","","","","","","","","","","","4.48603316370257","4.48603316370257","4.48603316370257","195","195","195","","","","","",""
"970","","","","","","","","","","","","","4.570380885336208","4.570380885336208","4.570380885336208","197","197","197","","","","","",""
"980","","","","","","","","","","","","","4.570139284108277","4.570139284108277","4.570139284108277","199","199","199","","","","","",""
"990","","","","","","","","","","","","","4.6197011068478","4.6197011068478","4.6197011068478","201","201","201","","","","","",""
"1000","","","","","","","","","","","","","0","0","0","204","204","204","","","","","",""
"1010","","","","","","","","","","","","","4.572656559772425","4.572656559772425","4.572656559772425","206","206","206","","","","","",""
"1020","","","","","","","","","","","","","4.638394657893742","4.638394657893742","4.638394657893742","208","208","208","","","","","",""
"1030","","","","","","","","","","","","","4.6328092117382","4.6328092117382","4.6328092117382","210","210","210","","","","","",""
"1040","","","","","","","","","","","","","4.492827991858978","4.492827991858978","4.492827991858978","212","212","212","","","","","",""
"1050","","","","","","","","","","","","","4.685150274115668","4.685150274115668","4.685150274115668","214","214","214","","","","","",""
"1060","","","","","","","","","","","","","4.629654637163015","4.629654637163015","4.629654637163015","216","216","216","","","","","",""
"1070","","","","","","","","","","","","","4.5504842812509505","4.5504842812509505","4.5504842812509505","218","218","218","","","","","",""
"1080","","","","","","","","","","","","","4.646790713322743","4.646790713322743","4.646790713322743","220","220","220","","","","","",""
"1090","","","","","","","","","","","","","4.542221959531259","4.542221959531259","4.542221959531259","222","222","222","","","","","",""
"1100","","","","","","","","","","","","","4.616020402947094","4.616020402947094","4.616020402947094","224","224","224","","","","","",""
"1110","","","","","","","","","","","","","4.618040167198827","4.618040167198827","4.618040167198827","226","226","226","","","","","",""
"1120","","","","","","","","","","","","","4.574171658133466","4.574171658133466","4.574171658133466","228","228","228","","","","","",""
"1130","","","","","","","","","","","","","4.6650858149631675","4.6650858149631675","4.6650858149631675","230","230","230","","","","","",""
"1140","","","","","","","","","","","","","4.509618451683533","4.509618451683533","4.509618451683533","232","232","232","","","","","",""
"1150","","","","","","","","","","","","","4.698883019994002","4.698883019994002","4.698883019994002","234","234","234","","","","","",""
"1160","","","","","","","","","","","","","4.579616216101421","4.579616216101421","4.579616216101421","236","236","236","","","","","",""
"1170","","","","","","","","","","","","","4.582804086517814","4.582804086517814","4.582804086517814","238","238","238","","","","","",""
"1180","","","","","","","","","","","","","4.633875229001309","4.633875229001309","4.633875229001309","240","240","240","","","","","",""
"1190","","","","","","","","","","","","","4.620663109003666","4.620663109003666","4.620663109003666","242","242","242","","","","","",""
"1200","","","","","","","","","","","","","4.616751810764684","4.616751810764684","4.616751810764684","244","244","244","","","","","",""
"1210","","","","","","","","","","","","","4.637878985113395","4.637878985113395","4.637878985113395","246","246","246","","","","","",""
"1220","","","","","","","","","","","","","4.60511037392084","4.60511037392084","4.60511037392084","248","248","248","","","","","",""
"1230","","","","","","","","","","","","","4.69090137396052","4.69090137396052","4.69090137396052","250","250","250","","","","","",""
"1240","","","","","","","","","","","","","4.615199288978815","4.615199288978815","4.615199288978815","252","252","252","","","","","",""
"1250","","","","","","","","","","","","","4.6305406917802605","4.6305406917802605","4.6305406917802605","254","254","254","","","","","",""
"1260","","","","","","","","","","","","","4.621601996691257","4.621601996691257","4.621601996691257","256","256","256","","","","","",""
"1270","","","","","","","","","","","","","4.495004053943815","4.495004053943815","4.495004053943815","258","258","258","","","","","",""
"1280","","","","","","","","","","","","","4.633185647364409","4.633185647364409","4.633185647364409","260","260","260","","","","","",""
"1290","","","","","","","","","","","","","4.690915682917072","4.690915682917072","4.690915682917072","262","262","262","","","","","",""
"1300","","","","","","","","","","","","","4.579416165881937","4.579416165881937","4.579416165881937","264","264","264","","","","","",""
"1310","","","","","","","","","","","","","4.586483964901794","4.586483964901794","4.586483964901794","266","266","266","","","","","",""
"1320","","","","","","","","","","","","","4.6689745490783565","4.6689745490783565","4.6689745490783565","268","268","268","","","","","",""
"1330","","","","","","","","","","","","","4.697832412376411","4.697832412376411","4.697832412376411","270","270","270","","","","","",""
"1340","","","","","","","","","","","","","4.584559685417822","4.584559685417822","4.584559685417822","272","272","272","","","","","",""
"1350","","","","","","","","","","","","","4.59088011663009","4.59088011663009","4.59088011663009","274","274","274","","","","","",""
"1360","","","","","","","","","","","","","4.57815697770538","4.57815697770538","4.57815697770538","276","276","276","","","","","",""
"1370","","","","","","","","","","","","","4.692986629205701","4.692986629205701","4.692986629205701","278","278","278","","","","","",""
"1380","","","","","","","","","","","","","4.585951781786965","4.585951781786965","4.585951781786965","280","280","280","","","","","",""
"1390","","","","","","","","","","","","","4.612601663020183","4.612601663020183","4.612601663020183","282","282","282","","","","","",""
"1400","","","","","","","","","","","","","4.629473023483704","4.629473023483704","4.629473023483704","284","284","284","","","","","",""
"1410","","","","","","","","","","","","","4.575341140159333","4.575341140159333","4.575341140159333","286","286","286","","","","","",""
"1420","","","","","","","","","","","","","4.698611700164001","4.698611700164001","4.698611700164001","288","288","288","","","","","",""
"1430","","","","","","","","","","","","","4.621877719277119","4.621877719277119","4.621877719277119","290","290","290","","","","","",""
"1440","","","","","","","","","","","","","4.62116832523884","4.62116832523884","4.62116832523884","292","292","292","","","","","",""
"1450","","","","","","","","","","","","","4.64373024765411","4.64373024765411","4.64373024765411","294","294","294","","","","","",""
"1460","","","","","","","","","","","","","4.582300521316087","4.582300521316087","4.582300521316087","296","296","296","","","","","",""
"1470","","","","","","","","","","","","","4.523555650537213","4.523555650537213","4.523555650537213","298","298","298","","","","","",""
"1480","","","","","","","","","","","","","4.503575118918335","4.503575118918335","4.503575118918335","300","300","300","","","","","",""
"1490","","","","","","","","","","","","","4.584463650305579","4.584463650305579","4.584463650305579","302","302","302","","","","","",""
"1500","","","","","","","","","","","","","0","0","0","305","305","305","","","","","",""
"1510","","","","","","","","","","","","","4.635013891736142","4.635013891736142","4.635013891736142","307","307","307","","","","","",""
"1520","","","","","","","","","","","","","4.593203946208548","4.593203946208548","4.593203946208548","309","309","309","","","","","",""
"1530","","","","","","","","","","","","","4.649889152760688","4.649889152760688","4.649889152760688","311","311","311","","","","","",""
"1540","","","","","","","","","","","","","4.624753819544028","4.624753819544028","4.624753819544028","313","313","313","","","","","",""
"1550","","","","","","","","","","","","","4.590600266460606","4.590600266460606","4.590600266460606","315","315","315","","","","","",""
"1560","","","","","","","","","","","","","4.470671673327503","4.470671673327503","4.470671673327503","317","317","317","","","","","",""
"1570","","","","","","","","","","","","","4.566422257471709","4.566422257471709","4.566422257471709","319","319","319","","","","","",""
"1580","","","","","","","","","","","","","4.538555839759347","4.538555839759347","4.538555839759347","321","321","321","","","","","",""
"1590","","","","","","","","","","","","","4.511978879170095","4.511978879170095","4.511978879170095","323","323","323","","","","","",""
"1600","","","","","","","","","","","","","4.533010568751047","4.533010568751047","4.533010568751047","325","325","325","","","","","",""
"1610","","","","","","","","","","","","","4.493794671942948","4.493794671942948","4.493794671942948","327","327","327","","","","","",""
"1620","","","","","","","","","","","","","4.605774639711533","4.605774639711533","4.605774639711533","329","329","329","","","","","",""
"1630","","","","","","","","","","","","","4.549747645160775","4.549747645160775","4.549747645160775","331","331","331","","","","","",""
"1640","","","","","","","","","","","","","4.518115220152881","4.518115220152881","4.518115220152881","333","333","333","","","","","",""
"1650","","","","","","","","","","","","","4.498923057005556","4.498923057005556","4.498923057005556","335","335","335","","","","","",""
"1660","","","","","","","","","","","","","4.5883177127183545","4.5883177127183545","4.5883177127183545","337","337","337","","","","","",""
"1670","","","","","","","","","","","","","4.586181825780759","4.586181825780759","4.586181825780759","339","339","339","","","","","",""
"1680","","","","","","","","","","","","","4.640386904921336","4.640386904921336","4.640386904921336","341","341","341","","","","","",""
"1690","","","","","","","","","","","","","4.5678363676201625","4.5678363676201625","4.5678363676201625","343","343","343","","","","","",""
"1700","","","","","","","","","","","","","4.439854033326337","4.439854033326337","4.439854033326337","345","345","345","","","","","",""
"1710","","","","","","","","","","","","","4.398950780334092","4.398950780334092","4.398950780334092","347","347","347","","","","","",""
"1720","","","","","","","","","","","","","4.5726994866420805","4.5726994866420805","4.5726994866420805","349","349","349","","","","","",""
"1730","","","","","","","","","","","","","4.676551141572527","4.676551141572527","4.676551141572527","351","351","351","","","","","",""
"1740","","","","","","","","","","","","","4.631328234735091","4.631328234735091","4.631328234735091","353","353","353","","","","","",""
"1750","","","","","","","","","","","","","4.56001817389806","4.56001817389806","4.56001817389806","355","355","355","","","","","",""
"1760","","","","","","","","","","","","","4.580387799066251","4.580387799066251","4.580387799066251","357","357","357","","","","","",""
"1770","","","","","","","","","","","","","4.492354420431562","4.492354420431562","4.492354420431562","359","359","359","","","","","",""
"1780","","","","","","","","","","","","","4.597082774123048","4.597082774123048","4.597082774123048","361","361","361","","","","","",""
"1790","","","","","","","","","","","","","4.631447109143367","4.631447109143367","4.631447109143367","363","363","363","","","","","",""
"1800","","","","","","","","","","","","","4.4771093279146","4.4771093279146","4.4771093279146","365","365","365","","","","","",""
"1810","","","","","","","","","","","","","4.5772054320946856","4.5772054320946856","4.5772054320946856","367","367","367","","","","","",""
"1820","","","","","","","","","","","","","4.462318269595916","4.462318269595916","4.462318269595916","369","369","369","","","","","",""
"1830","","","","","","","","","","","","","4.607196454682746","4.607196454682746","4.607196454682746","371","371","371","","","","","",""
"1840","","","","","","","","","","","","","4.616251822802095","4.616251822802095","4.616251822802095","373","373","373","","","","","",""
"1850","","","","","","","","","","","","","4.59001112269181","4.59001112269181","4.59001112269181","375","375","375","","","","","",""
"1860","","","","","","","","","","","","","4.576915950896754","4.576915950896754","4.576915950896754","377","377","377","","","","","",""
"1870","","","","","","","","","","","","","4.4246733311138575","4.4246733311138575","4.4246733311138575","379","379","379","","","","","",""
"1880","","","","","","","","","","","","","4.5662169789796385","4.5662169789796385","4.5662169789796385","381","381","381","","","","","",""
"1890","","","","","","","","","","","","","4.5399050092588356","4.5399050092588356","4.5399050092588356","383","383","383","","","","","",""
"1900","","","","","","","","","","","","","4.586155134073345","4.586155134073345","4.586155134073345","385","385","385","","","","","",""
"1910","","","","","","","","","","","","","4.671241418002849","4.671241418002849","4.671241418002849","387","387","387","","","","","",""
"1920","","","","","","","","","","","","","4.52117898788841","4.52117898788841","4.52117898788841","389","389","389","","","","","",""
"1930","","","","","","","","","","","","","4.652960625318977","4.652960625318977","4.652960625318977","391","391","391","","","","","",""
"1940","","","","","","","","","","","","","4.464204575310579","4.464204575310579","4.464204575310579","393","393","393","","","","","",""
"1950","","","","","","","","","","","","","4.537071835861583","4.537071835861583","4.537071835861583","395","395","395","","","","","",""
"1960","","","","","","","","","","","","","4.587423402933868","4.587423402933868","4.587423402933868","397","397","397","","","","","",""
"1970","","","","","","","","","","","","","4.498005357580552","4.498005357580552","4.498005357580552","399","399","399","","","","","",""
"1980","","","","","","","","","","","","","4.451623975606905","4.451623975606905","4.451623975606905","401","401","401","","","","","",""
"1990","","","","","","","","","","","","","4.5934072984949275","4.5934072984949275","4.5934072984949275","403","403","403","","","","","",""
"2000","","","","","","","","","","","","","0","0","0","406","406","406","","","","","",""
"2010","","","","","","","","","","","","","4.598750042733572","4.598750042733572","4.598750042733572","408","408","408","","","","","",""
"2020","","","","","","","","","","","","","4.575229420229332","4.575229420229332","4.575229420229332","410","410","410","","","","","",""
"2030","","","","","","","","","","","","","4.456138176226752","4.456138176226752","4.456138176226752","412","412","412","","","","","",""
"2040","","","","","","","","","","","","","4.595855230754249","4.595855230754249","4.595855230754249","414","414","414","","","","","",""
"2050","","","","","","","","","","","","","4.616274386925888","4.616274386925888","4.616274386925888","416","416","416","","","","","",""
"2060","","","","","","","","","","","","","4.608950127377064","4.608950127377064","4.608950127377064","418","418","418","","","","","",""
"2070","","","","","","","","","","","","","4.505721187228861","4.505721187228861","4.505721187228861","420","420","420","","","","","",""
"2080","","","","","","","","","","","","","4.576334236778475","4.576334236778475","4.576334236778475","422","422","422","","","","","",""
"2090","","","","","","","","","","","","","4.539122694576591","4.539122694576591","4.539122694576591","424","424","424","","","","","",""
"2100","","","","","","","","","","","","","4.5255267093022225","4.5255267093022225","4.5255267093022225","426","426","426","","","","","",""
"2110","","","","","","","","","","","","","4.5780361770914135","4.5780361770914135","4.5780361770914135","428","428","428","","","","","",""
"2120","","","","","","","","","","","","","4.581822271960568","4.581822271960568","4.581822271960568","430","430","430","","","","","",""
"2130","","","","","","","","","","","","","4.62811697467818","4.62811697467818","4.62811697467818","432","432","432","","","","","",""
"2140","","","","","","","","","","","","","4.430025431208708","4.430025431208708","4.430025431208708","434","434","434","","","","","",""
"2150","","","","","","","","","","","","","4.467465916715421","4.467465916715421","4.467465916715421","436","436","436","","","","","",""
"2160","","","","","","","","","","","","","4.65260620347208","4.65260620347208","4.65260620347208","438","438","438","","","","","",""
