"train/global_step","glad-glitter-9 - train/epoch","glad-glitter-9 - train/epoch__MIN","glad-glitter-9 - train/epoch__MAX","glad-glitter-9 - _step","glad-glitter-9 - _step__MIN","glad-glitter-9 - _step__MAX","sleek-moon-7 - train/epoch","sleek-moon-7 - train/epoch__MIN","sleek-moon-7 - train/epoch__MAX","sleek-moon-7 - _step","sleek-moon-7 - _step__MIN","sleek-moon-7 - _step__MAX","magic-universe-6 - train/epoch","magic-universe-6 - train/epoch__MIN","magic-universe-6 - train/epoch__MAX","magic-universe-6 - _step","magic-universe-6 - _step__MIN","magic-universe-6 - _step__MAX","visionary-oath-5 - train/epoch","visionary-oath-5 - train/epoch__MIN","visionary-oath-5 - train/epoch__MAX","visionary-oath-5 - _step","visionary-oath-5 - _step__MIN","visionary-oath-5 - _step__MAX"
"1","","","","","","","","","","","","","0.00047058823529411766","0.00047058823529411766","0.00047058823529411766","1","1","1","0.00007700674771626864","0.00007700674771626864","0.00007700674771626864","1","1","1"
"10","","","","","","","","","","","","","0.004705882352941176","0.004705882352941176","0.004705882352941176","3","3","3","0.0007700674771626864","0.0007700674771626864","0.0007700674771626864","3","3","3"
"20","","","","","","","","","","","","","0.009411764705882352","0.009411764705882352","0.009411764705882352","5","5","5","0.0015401349543253727","0.0015401349543253727","0.0015401349543253727","5","5","5"
"30","","","","","","","","","","","","","0.01411764705882353","0.01411764705882353","0.01411764705882353","7","7","7","0.002310202431488059","0.002310202431488059","0.002310202431488059","7","7","7"
"40","","","","","","","","","","","","","0.018823529411764704","0.018823529411764704","0.018823529411764704","9","9","9","0.0030802699086507454","0.0030802699086507454","0.0030802699086507454","9","9","9"
"50","","","","","","","","","","","","","0.023529411764705882","0.023529411764705882","0.023529411764705882","11","11","11","0.003850337385813432","0.003850337385813432","0.003850337385813432","11","11","11"
"60","","","","","","","","","","","","","0.02823529411764706","0.02823529411764706","0.02823529411764706","13","13","13","0.004620404862976118","0.004620404862976118","0.004620404862976118","13","13","13"
"70","","","","","","","","","","","","","0.03294117647058824","0.03294117647058824","0.03294117647058824","15","15","15","0.005390472340138805","0.005390472340138805","0.005390472340138805","15","15","15"
"80","","","","","","","","","","","","","0.03764705882352941","0.03764705882352941","0.03764705882352941","17","17","17","0.006160539817301491","0.006160539817301491","0.006160539817301491","17","17","17"
"90","","","","","","","","","","","","","0.042352941176470586","0.042352941176470586","0.042352941176470586","19","19","19","0.006930607294464177","0.006930607294464177","0.006930607294464177","19","19","19"
"100","","","","","","","","","","","","","0.047058823529411764","0.047058823529411764","0.047058823529411764","21","21","21","0.007700674771626864","0.007700674771626864","0.007700674771626864","21","21","21"
"110","","","","","","","","","","","","","0.05176470588235294","0.05176470588235294","0.05176470588235294","23","23","23","0.00847074224878955","0.00847074224878955","0.00847074224878955","23","23","23"
"120","","","","","","","","","","","","","0.05647058823529412","0.05647058823529412","0.05647058823529412","25","25","25","0.009240809725952237","0.009240809725952237","0.009240809725952237","25","25","25"
"130","","","","","","","","","","","","","0.0611764705882353","0.0611764705882353","0.0611764705882353","27","27","27","0.010010877203114924","0.010010877203114924","0.010010877203114924","27","27","27"
"140","","","","","","","","","","","","","0.06588235294117648","0.06588235294117648","0.06588235294117648","29","29","29","0.01078094468027761","0.01078094468027761","0.01078094468027761","29","29","29"
"150","","","","","","","","","","","","","0.07058823529411765","0.07058823529411765","0.07058823529411765","31","31","31","0.011551012157440296","0.011551012157440296","0.011551012157440296","31","31","31"
"160","","","","","","","","","","","","","0.07529411764705882","0.07529411764705882","0.07529411764705882","33","33","33","0.012321079634602982","0.012321079634602982","0.012321079634602982","33","33","33"
"170","","","","","","","","","","","","","0.08","0.08","0.08","35","35","35","0.013091147111765669","0.013091147111765669","0.013091147111765669","35","35","35"
"180","","","","","","","","","","","","","0.08470588235294117","0.08470588235294117","0.08470588235294117","37","37","37","0.013861214588928354","0.013861214588928354","0.013861214588928354","37","37","37"
"190","","","","","","","","","","","","","0.08941176470588236","0.08941176470588236","0.08941176470588236","39","39","39","0.014631282066091041","0.014631282066091041","0.014631282066091041","39","39","39"
"200","","","","","","","","","","","","","0.09411764705882353","0.09411764705882353","0.09411764705882353","41","41","41","0.015401349543253728","0.015401349543253728","0.015401349543253728","41","41","41"
"210","","","","","","","","","","","","","0.0988235294117647","0.0988235294117647","0.0988235294117647","43","43","43","0.016171417020416416","0.016171417020416416","0.016171417020416416","43","43","43"
"220","","","","","","","","","","","","","0.10352941176470588","0.10352941176470588","0.10352941176470588","45","45","45","0.0169414844975791","0.0169414844975791","0.0169414844975791","45","45","45"
"230","","","","","","","","","","","","","0.10823529411764705","0.10823529411764705","0.10823529411764705","47","47","47","0.017711551974741786","0.017711551974741786","0.017711551974741786","47","47","47"
"240","","","","","","","","","","","","","0.11294117647058824","0.11294117647058824","0.11294117647058824","49","49","49","0.018481619451904473","0.018481619451904473","0.018481619451904473","49","49","49"
"250","","","","","","","","","","","","","0.11764705882352941","0.11764705882352941","0.11764705882352941","51","51","51","0.01925168692906716","0.01925168692906716","0.01925168692906716","51","51","51"
"260","","","","","","","","","","","","","0.1223529411764706","0.1223529411764706","0.1223529411764706","53","53","53","0.020021754406229848","0.020021754406229848","0.020021754406229848","53","53","53"
"270","","","","","","","","","","","","","0.12705882352941175","0.12705882352941175","0.12705882352941175","55","55","55","","","","","",""
"280","","","","","","","","","","","","","0.13176470588235295","0.13176470588235295","0.13176470588235295","57","57","57","","","","","",""
"290","","","","","","","","","","","","","0.13647058823529412","0.13647058823529412","0.13647058823529412","59","59","59","","","","","",""
"300","","","","","","","","","","","","","0.1411764705882353","0.1411764705882353","0.1411764705882353","61","61","61","","","","","",""
"310","","","","","","","","","","","","","0.14588235294117646","0.14588235294117646","0.14588235294117646","63","63","63","","","","","",""
"320","","","","","","","","","","","","","0.15058823529411763","0.15058823529411763","0.15058823529411763","65","65","65","","","","","",""
"330","","","","","","","","","","","","","0.15529411764705883","0.15529411764705883","0.15529411764705883","67","67","67","","","","","",""
"340","","","","","","","","","","","","","0.16","0.16","0.16","69","69","69","","","","","",""
"350","","","","","","","","","","","","","0.16470588235294117","0.16470588235294117","0.16470588235294117","71","71","71","","","","","",""
"360","","","","","","","","","","","","","0.16941176470588235","0.16941176470588235","0.16941176470588235","73","73","73","","","","","",""
"370","","","","","","","","","","","","","0.17411764705882352","0.17411764705882352","0.17411764705882352","75","75","75","","","","","",""
"380","","","","","","","","","","","","","0.17882352941176471","0.17882352941176471","0.17882352941176471","77","77","77","","","","","",""
"390","","","","","","","","","","","","","0.18352941176470589","0.18352941176470589","0.18352941176470589","79","79","79","","","","","",""
"400","","","","","","","","","","","","","0.18823529411764706","0.18823529411764706","0.18823529411764706","81","81","81","","","","","",""
"410","","","","","","","","","","","","","0.19294117647058823","0.19294117647058823","0.19294117647058823","83","83","83","","","","","",""
"420","","","","","","","","","","","","","0.1976470588235294","0.1976470588235294","0.1976470588235294","85","85","85","","","","","",""
"430","","","","","","","","","","","","","0.2023529411764706","0.2023529411764706","0.2023529411764706","87","87","87","","","","","",""
"440","","","","","","","","","","","","","0.20705882352941177","0.20705882352941177","0.20705882352941177","89","89","89","","","","","",""
"450","","","","","","","","","","","","","0.21176470588235294","0.21176470588235294","0.21176470588235294","91","91","91","","","","","",""
"460","","","","","","","","","","","","","0.2164705882352941","0.2164705882352941","0.2164705882352941","93","93","93","","","","","",""
"470","","","","","","","","","","","","","0.2211764705882353","0.2211764705882353","0.2211764705882353","95","95","95","","","","","",""
"480","","","","","","","","","","","","","0.22588235294117648","0.22588235294117648","0.22588235294117648","97","97","97","","","","","",""
"490","","","","","","","","","","","","","0.23058823529411765","0.23058823529411765","0.23058823529411765","99","99","99","","","","","",""
"500","","","","","","","","","","","","","0.23529411764705882","0.23529411764705882","0.23529411764705882","101.5","101","102","","","","","",""
"510","","","","","","","","","","","","","0.24","0.24","0.24","104","104","104","","","","","",""
"520","","","","","","","","","","","","","0.2447058823529412","0.2447058823529412","0.2447058823529412","106","106","106","","","","","",""
"530","","","","","","","","","","","","","0.24941176470588236","0.24941176470588236","0.24941176470588236","108","108","108","","","","","",""
"540","","","","","","","","","","","","","0.2541176470588235","0.2541176470588235","0.2541176470588235","110","110","110","","","","","",""
"550","","","","","","","","","","","","","0.25882352941176473","0.25882352941176473","0.25882352941176473","112","112","112","","","","","",""
"560","","","","","","","","","","","","","0.2635294117647059","0.2635294117647059","0.2635294117647059","114","114","114","","","","","",""
"570","","","","","","","","","","","","","0.26823529411764707","0.26823529411764707","0.26823529411764707","116","116","116","","","","","",""
"580","","","","","","","","","","","","","0.27294117647058824","0.27294117647058824","0.27294117647058824","118","118","118","","","","","",""
"590","","","","","","","","","","","","","0.2776470588235294","0.2776470588235294","0.2776470588235294","120","120","120","","","","","",""
"600","","","","","","","","","","","","","0.2823529411764706","0.2823529411764706","0.2823529411764706","122","122","122","","","","","",""
"610","","","","","","","","","","","","","0.28705882352941176","0.28705882352941176","0.28705882352941176","124","124","124","","","","","",""
"620","","","","","","","","","","","","","0.2917647058823529","0.2917647058823529","0.2917647058823529","126","126","126","","","","","",""
"630","","","","","","","","","","","","","0.2964705882352941","0.2964705882352941","0.2964705882352941","128","128","128","","","","","",""
"640","","","","","","","","","","","","","0.30117647058823527","0.30117647058823527","0.30117647058823527","130","130","130","","","","","",""
"650","","","","","","","","","","","","","0.3058823529411765","0.3058823529411765","0.3058823529411765","132","132","132","","","","","",""
"660","","","","","","","","","","","","","0.31058823529411766","0.31058823529411766","0.31058823529411766","134","134","134","","","","","",""
"670","","","","","","","","","","","","","0.31529411764705884","0.31529411764705884","0.31529411764705884","136","136","136","","","","","",""
"680","","","","","","","","","","","","","0.32","0.32","0.32","138","138","138","","","","","",""
"690","","","","","","","","","","","","","0.3247058823529412","0.3247058823529412","0.3247058823529412","140","140","140","","","","","",""
"700","","","","","","","","","","","","","0.32941176470588235","0.32941176470588235","0.32941176470588235","142","142","142","","","","","",""
"710","","","","","","","","","","","","","0.3341176470588235","0.3341176470588235","0.3341176470588235","144","144","144","","","","","",""
"720","","","","","","","","","","","","","0.3388235294117647","0.3388235294117647","0.3388235294117647","146","146","146","","","","","",""
"730","","","","","","","","","","","","","0.34352941176470586","0.34352941176470586","0.34352941176470586","148","148","148","","","","","",""
"740","","","","","","","","","","","","","0.34823529411764703","0.34823529411764703","0.34823529411764703","150","150","150","","","","","",""
"750","","","","","","","","","","","","","0.35294117647058826","0.35294117647058826","0.35294117647058826","152","152","152","","","","","",""
"760","","","","","","","","","","","","","0.35764705882352943","0.35764705882352943","0.35764705882352943","154","154","154","","","","","",""
"770","","","","","","","","","","","","","0.3623529411764706","0.3623529411764706","0.3623529411764706","156","156","156","","","","","",""
"780","","","","","","","","","","","","","0.36705882352941177","0.36705882352941177","0.36705882352941177","158","158","158","","","","","",""
"790","","","","","","","","","","","","","0.37176470588235294","0.37176470588235294","0.37176470588235294","160","160","160","","","","","",""
"800","","","","","","","","","","","","","0.3764705882352941","0.3764705882352941","0.3764705882352941","162","162","162","","","","","",""
"810","","","","","","","","","","","","","0.3811764705882353","0.3811764705882353","0.3811764705882353","164","164","164","","","","","",""
"820","","","","","","","","","","","","","0.38588235294117645","0.38588235294117645","0.38588235294117645","166","166","166","","","","","",""
"830","","","","","","","","","","","","","0.3905882352941176","0.3905882352941176","0.3905882352941176","168","168","168","","","","","",""
"840","","","","","","","","","","","","","0.3952941176470588","0.3952941176470588","0.3952941176470588","170","170","170","","","","","",""
"850","","","","","","","","","","","","","0.4","0.4","0.4","172","172","172","","","","","",""
"860","","","","","","","","","","","","","0.4047058823529412","0.4047058823529412","0.4047058823529412","174","174","174","","","","","",""
"870","","","","","","","","","","","","","0.40941176470588236","0.40941176470588236","0.40941176470588236","176","176","176","","","","","",""
"880","","","","","","","","","","","","","0.41411764705882353","0.41411764705882353","0.41411764705882353","178","178","178","","","","","",""
"890","","","","","","","","","","","","","0.4188235294117647","0.4188235294117647","0.4188235294117647","180","180","180","","","","","",""
"900","","","","","","","","","","","","","0.4235294117647059","0.4235294117647059","0.4235294117647059","182","182","182","","","","","",""
"910","","","","","","","","","","","","","0.42823529411764705","0.42823529411764705","0.42823529411764705","184","184","184","","","","","",""
"920","","","","","","","","","","","","","0.4329411764705882","0.4329411764705882","0.4329411764705882","186","186","186","","","","","",""
"930","","","","","","","","","","","","","0.4376470588235294","0.4376470588235294","0.4376470588235294","188","188","188","","","","","",""
"940","","","","","","","","","","","","","0.4423529411764706","0.4423529411764706","0.4423529411764706","190","190","190","","","","","",""
"950","","","","","","","","","","","","","0.4470588235294118","0.4470588235294118","0.4470588235294118","192","192","192","","","","","",""
"960","","","","","","","","","","","","","0.45176470588235296","0.45176470588235296","0.45176470588235296","194","194","194","","","","","",""
"970","","","","","","","","","","","","","0.45647058823529413","0.45647058823529413","0.45647058823529413","196","196","196","","","","","",""
"980","","","","","","","","","","","","","0.4611764705882353","0.4611764705882353","0.4611764705882353","198","198","198","","","","","",""
"990","","","","","","","","","","","","","0.46588235294117647","0.46588235294117647","0.46588235294117647","200","200","200","","","","","",""
"1000","","","","","","","","","","","","","0.47058823529411764","0.47058823529411764","0.47058823529411764","202.5","202","203","","","","","",""
"1010","","","","","","","","","","","","","0.4752941176470588","0.4752941176470588","0.4752941176470588","205","205","205","","","","","",""
"1020","","","","","","","","","","","","","0.48","0.48","0.48","207","207","207","","","","","",""
"1030","","","","","","","","","","","","","0.48470588235294115","0.48470588235294115","0.48470588235294115","209","209","209","","","","","",""
"1040","","","","","","","","","","","","","0.4894117647058824","0.4894117647058824","0.4894117647058824","211","211","211","","","","","",""
"1050","","","","","","","","","","","","","0.49411764705882355","0.49411764705882355","0.49411764705882355","213","213","213","","","","","",""
"1060","","","","","","","","","","","","","0.4988235294117647","0.4988235294117647","0.4988235294117647","215","215","215","","","","","",""
"1070","","","","","","","","","","","","","0.5035294117647059","0.5035294117647059","0.5035294117647059","217","217","217","","","","","",""
"1080","","","","","","","","","","","","","0.508235294117647","0.508235294117647","0.508235294117647","219","219","219","","","","","",""
"1090","","","","","","","","","","","","","0.5129411764705882","0.5129411764705882","0.5129411764705882","221","221","221","","","","","",""
"1100","","","","","","","","","","","","","0.5176470588235295","0.5176470588235295","0.5176470588235295","223","223","223","","","","","",""
"1110","","","","","","","","","","","","","0.5223529411764706","0.5223529411764706","0.5223529411764706","225","225","225","","","","","",""
"1120","","","","","","","","","","","","","0.5270588235294118","0.5270588235294118","0.5270588235294118","227","227","227","","","","","",""
"1130","","","","","","","","","","","","","0.5317647058823529","0.5317647058823529","0.5317647058823529","229","229","229","","","","","",""
"1140","","","","","","","","","","","","","0.5364705882352941","0.5364705882352941","0.5364705882352941","231","231","231","","","","","",""
"1150","","","","","","","","","","","","","0.5411764705882353","0.5411764705882353","0.5411764705882353","233","233","233","","","","","",""
"1160","","","","","","","","","","","","","0.5458823529411765","0.5458823529411765","0.5458823529411765","235","235","235","","","","","",""
"1170","","","","","","","","","","","","","0.5505882352941176","0.5505882352941176","0.5505882352941176","237","237","237","","","","","",""
"1180","","","","","","","","","","","","","0.5552941176470588","0.5552941176470588","0.5552941176470588","239","239","239","","","","","",""
"1190","","","","","","","","","","","","","0.56","0.56","0.56","241","241","241","","","","","",""
"1200","","","","","","","","","","","","","0.5647058823529412","0.5647058823529412","0.5647058823529412","243","243","243","","","","","",""
"1210","","","","","","","","","","","","","0.5694117647058824","0.5694117647058824","0.5694117647058824","245","245","245","","","","","",""
"1220","","","","","","","","","","","","","0.5741176470588235","0.5741176470588235","0.5741176470588235","247","247","247","","","","","",""
"1230","","","","","","","","","","","","","0.5788235294117647","0.5788235294117647","0.5788235294117647","249","249","249","","","","","",""
"1240","","","","","","","","","","","","","0.5835294117647059","0.5835294117647059","0.5835294117647059","251","251","251","","","","","",""
"1250","","","","","","","","","","","","","0.5882352941176471","0.5882352941176471","0.5882352941176471","253","253","253","","","","","",""
"1260","","","","","","","","","","","","","0.5929411764705882","0.5929411764705882","0.5929411764705882","255","255","255","","","","","",""
"1270","","","","","","","","","","","","","0.5976470588235294","0.5976470588235294","0.5976470588235294","257","257","257","","","","","",""
"1280","","","","","","","","","","","","","0.6023529411764705","0.6023529411764705","0.6023529411764705","259","259","259","","","","","",""
"1290","","","","","","","","","","","","","0.6070588235294118","0.6070588235294118","0.6070588235294118","261","261","261","","","","","",""
"1300","","","","","","","","","","","","","0.611764705882353","0.611764705882353","0.611764705882353","263","263","263","","","","","",""
"1310","","","","","","","","","","","","","0.6164705882352941","0.6164705882352941","0.6164705882352941","265","265","265","","","","","",""
"1320","","","","","","","","","","","","","0.6211764705882353","0.6211764705882353","0.6211764705882353","267","267","267","","","","","",""
"1330","","","","","","","","","","","","","0.6258823529411764","0.6258823529411764","0.6258823529411764","269","269","269","","","","","",""
"1340","","","","","","","","","","","","","0.6305882352941177","0.6305882352941177","0.6305882352941177","271","271","271","","","","","",""
"1350","","","","","","","","","","","","","0.6352941176470588","0.6352941176470588","0.6352941176470588","273","273","273","","","","","",""
"1360","","","","","","","","","","","","","0.64","0.64","0.64","275","275","275","","","","","",""
"1370","","","","","","","","","","","","","0.6447058823529411","0.6447058823529411","0.6447058823529411","277","277","277","","","","","",""
"1380","","","","","","","","","","","","","0.6494117647058824","0.6494117647058824","0.6494117647058824","279","279","279","","","","","",""
"1390","","","","","","","","","","","","","0.6541176470588236","0.6541176470588236","0.6541176470588236","281","281","281","","","","","",""
"1400","","","","","","","","","","","","","0.6588235294117647","0.6588235294117647","0.6588235294117647","283","283","283","","","","","",""
"1410","","","","","","","","","","","","","0.6635294117647059","0.6635294117647059","0.6635294117647059","285","285","285","","","","","",""
"1420","","","","","","","","","","","","","0.668235294117647","0.668235294117647","0.668235294117647","287","287","287","","","","","",""
"1430","","","","","","","","","","","","","0.6729411764705883","0.6729411764705883","0.6729411764705883","289","289","289","","","","","",""
"1440","","","","","","","","","","","","","0.6776470588235294","0.6776470588235294","0.6776470588235294","291","291","291","","","","","",""
"1450","","","","","","","","","","","","","0.6823529411764706","0.6823529411764706","0.6823529411764706","293","293","293","","","","","",""
"1460","","","","","","","","","","","","","0.6870588235294117","0.6870588235294117","0.6870588235294117","295","295","295","","","","","",""
"1470","","","","","","","","","","","","","0.691764705882353","0.691764705882353","0.691764705882353","297","297","297","","","","","",""
"1480","","","","","","","","","","","","","0.6964705882352941","0.6964705882352941","0.6964705882352941","299","299","299","","","","","",""
"1490","","","","","","","","","","","","","0.7011764705882353","0.7011764705882353","0.7011764705882353","301","301","301","","","","","",""
"1500","","","","","","","","","","","","","0.7058823529411765","0.7058823529411765","0.7058823529411765","303.5","303","304","","","","","",""
"1510","","","","","","","","","","","","","0.7105882352941176","0.7105882352941176","0.7105882352941176","306","306","306","","","","","",""
"1520","","","","","","","","","","","","","0.7152941176470589","0.7152941176470589","0.7152941176470589","308","308","308","","","","","",""
"1530","","","","","","","","","","","","","0.72","0.72","0.72","310","310","310","","","","","",""
"1540","","","","","","","","","","","","","0.7247058823529412","0.7247058823529412","0.7247058823529412","312","312","312","","","","","",""
"1550","","","","","","","","","","","","","0.7294117647058823","0.7294117647058823","0.7294117647058823","314","314","314","","","","","",""
"1560","","","","","","","","","","","","","0.7341176470588235","0.7341176470588235","0.7341176470588235","316","316","316","","","","","",""
"1570","","","","","","","","","","","","","0.7388235294117647","0.7388235294117647","0.7388235294117647","318","318","318","","","","","",""
"1580","","","","","","","","","","","","","0.7435294117647059","0.7435294117647059","0.7435294117647059","320","320","320","","","","","",""
"1590","","","","","","","","","","","","","0.7482352941176471","0.7482352941176471","0.7482352941176471","322","322","322","","","","","",""
"1600","","","","","","","","","","","","","0.7529411764705882","0.7529411764705882","0.7529411764705882","324","324","324","","","","","",""
"1610","","","","","","","","","","","","","0.7576470588235295","0.7576470588235295","0.7576470588235295","326","326","326","","","","","",""
"1620","","","","","","","","","","","","","0.7623529411764706","0.7623529411764706","0.7623529411764706","328","328","328","","","","","",""
"1630","","","","","","","","","","","","","0.7670588235294118","0.7670588235294118","0.7670588235294118","330","330","330","","","","","",""
"1640","","","","","","","","","","","","","0.7717647058823529","0.7717647058823529","0.7717647058823529","332","332","332","","","","","",""
"1650","","","","","","","","","","","","","0.7764705882352941","0.7764705882352941","0.7764705882352941","334","334","334","","","","","",""
"1660","","","","","","","","","","","","","0.7811764705882352","0.7811764705882352","0.7811764705882352","336","336","336","","","","","",""
"1670","","","","","","","","","","","","","0.7858823529411765","0.7858823529411765","0.7858823529411765","338","338","338","","","","","",""
"1680","","","","","","","","","","","","","0.7905882352941176","0.7905882352941176","0.7905882352941176","340","340","340","","","","","",""
"1690","","","","","","","","","","","","","0.7952941176470588","0.7952941176470588","0.7952941176470588","342","342","342","","","","","",""
"1700","","","","","","","","","","","","","0.8","0.8","0.8","344","344","344","","","","","",""
"1710","","","","","","","","","","","","","0.8047058823529412","0.8047058823529412","0.8047058823529412","346","346","346","","","","","",""
"1720","","","","","","","","","","","","","0.8094117647058824","0.8094117647058824","0.8094117647058824","348","348","348","","","","","",""
"1730","","","","","","","","","","","","","0.8141176470588235","0.8141176470588235","0.8141176470588235","350","350","350","","","","","",""
"1740","","","","","","","","","","","","","0.8188235294117647","0.8188235294117647","0.8188235294117647","352","352","352","","","","","",""
"1750","","","","","","","","","","","","","0.8235294117647058","0.8235294117647058","0.8235294117647058","354","354","354","","","","","",""
"1760","","","","","","","","","","","","","0.8282352941176471","0.8282352941176471","0.8282352941176471","356","356","356","","","","","",""
"1770","","","","","","","","","","","","","0.8329411764705882","0.8329411764705882","0.8329411764705882","358","358","358","","","","","",""
"1780","","","","","","","","","","","","","0.8376470588235294","0.8376470588235294","0.8376470588235294","360","360","360","","","","","",""
"1790","","","","","","","","","","","","","0.8423529411764706","0.8423529411764706","0.8423529411764706","362","362","362","","","","","",""
"1800","","","","","","","","","","","","","0.8470588235294118","0.8470588235294118","0.8470588235294118","364","364","364","","","","","",""
"1810","","","","","","","","","","","","","0.851764705882353","0.851764705882353","0.851764705882353","366","366","366","","","","","",""
"1820","","","","","","","","","","","","","0.8564705882352941","0.8564705882352941","0.8564705882352941","368","368","368","","","","","",""
"1830","","","","","","","","","","","","","0.8611764705882353","0.8611764705882353","0.8611764705882353","370","370","370","","","","","",""
"1840","","","","","","","","","","","","","0.8658823529411764","0.8658823529411764","0.8658823529411764","372","372","372","","","","","",""
"1850","","","","","","","","","","","","","0.8705882352941177","0.8705882352941177","0.8705882352941177","374","374","374","","","","","",""
"1860","","","","","","","","","","","","","0.8752941176470588","0.8752941176470588","0.8752941176470588","376","376","376","","","","","",""
"1870","","","","","","","","","","","","","0.88","0.88","0.88","378","378","378","","","","","",""
"1880","","","","","","","","","","","","","0.8847058823529412","0.8847058823529412","0.8847058823529412","380","380","380","","","","","",""
"1890","","","","","","","","","","","","","0.8894117647058823","0.8894117647058823","0.8894117647058823","382","382","382","","","","","",""
"1900","","","","","","","","","","","","","0.8941176470588236","0.8941176470588236","0.8941176470588236","384","384","384","","","","","",""
"1910","","","","","","","","","","","","","0.8988235294117647","0.8988235294117647","0.8988235294117647","386","386","386","","","","","",""
"1920","","","","","","","","","","","","","0.9035294117647059","0.9035294117647059","0.9035294117647059","388","388","388","","","","","",""
"1930","","","","","","","","","","","","","0.908235294117647","0.908235294117647","0.908235294117647","390","390","390","","","","","",""
"1940","","","","","","","","","","","","","0.9129411764705883","0.9129411764705883","0.9129411764705883","392","392","392","","","","","",""
"1950","","","","","","","","","","","","","0.9176470588235294","0.9176470588235294","0.9176470588235294","394","394","394","","","","","",""
"1960","","","","","","","","","","","","","0.9223529411764706","0.9223529411764706","0.9223529411764706","396","396","396","","","","","",""
"1970","","","","","","","","","","","","","0.9270588235294117","0.9270588235294117","0.9270588235294117","398","398","398","","","","","",""
"1980","","","","","","","","","","","","","0.9317647058823529","0.9317647058823529","0.9317647058823529","400","400","400","","","","","",""
"1990","","","","","","","","","","","","","0.9364705882352942","0.9364705882352942","0.9364705882352942","402","402","402","","","","","",""
"2000","","","","","","","","","","","","","0.9411764705882353","0.9411764705882353","0.9411764705882353","404.5","404","405","","","","","",""
"2010","","","","","","","","","","","","","0.9458823529411765","0.9458823529411765","0.9458823529411765","407","407","407","","","","","",""
"2020","","","","","","","","","","","","","0.9505882352941176","0.9505882352941176","0.9505882352941176","409","409","409","","","","","",""
"2030","","","","","","","","","","","","","0.9552941176470588","0.9552941176470588","0.9552941176470588","411","411","411","","","","","",""
"2040","","","","","","","","","","","","","0.96","0.96","0.96","413","413","413","","","","","",""
"2050","","","","","","","","","","","","","0.9647058823529412","0.9647058823529412","0.9647058823529412","415","415","415","","","","","",""
"2060","","","","","","","","","","","","","0.9694117647058823","0.9694117647058823","0.9694117647058823","417","417","417","","","","","",""
"2070","","","","","","","","","","","","","0.9741176470588235","0.9741176470588235","0.9741176470588235","419","419","419","","","","","",""
"2080","","","","","","","","","","","","","0.9788235294117648","0.9788235294117648","0.9788235294117648","421","421","421","","","","","",""
"2090","","","","","","","","","","","","","0.9835294117647059","0.9835294117647059","0.9835294117647059","423","423","423","","","","","",""
"2100","","","","","","","","","","","","","0.9882352941176471","0.9882352941176471","0.9882352941176471","425","425","425","","","","","",""
"2110","","","","","","","","","","","","","0.9929411764705882","0.9929411764705882","0.9929411764705882","427","427","427","","","","","",""
"2120","","","","","","","","","","","","","0.9976470588235294","0.9976470588235294","0.9976470588235294","429","429","429","","","","","",""
"2130","","","","","","","","","","","","","1.0023529411764707","1.0023529411764707","1.0023529411764707","431","431","431","","","","","",""
"2140","","","","","","","","","","","","","1.0070588235294118","1.0070588235294118","1.0070588235294118","433","433","433","","","","","",""
