"train/global_step","glad-glitter-9 - train/epoch","glad-glitter-9 - train/epoch__MIN","glad-glitter-9 - train/epoch__MAX","glad-glitter-9 - _step","glad-glitter-9 - _step__MIN","glad-glitter-9 - _step__MAX","sleek-moon-7 - train/epoch","sleek-moon-7 - train/epoch__MIN","sleek-moon-7 - train/epoch__MAX","sleek-moon-7 - _step","sleek-moon-7 - _step__MIN","sleek-moon-7 - _step__MAX","magic-universe-6 - train/epoch","magic-universe-6 - train/epoch__MIN","magic-universe-6 - train/epoch__MAX","magic-universe-6 - _step","magic-universe-6 - _step__MIN","magic-universe-6 - _step__MAX","visionary-oath-5 - train/epoch","visionary-oath-5 - train/epoch__MIN","visionary-oath-5 - train/epoch__MAX","visionary-oath-5 - _step","visionary-oath-5 - _step__MIN","visionary-oath-5 - _step__MAX"
"4340","","","","","","","2.0423529411764707","2.0423529411764707","2.0423529411764707","68","68","68","2.0423529411764707","2.0423529411764707","2.0423529411764707","877","877","877","","","","","",""
"4350","","","","","","","2.0470588235294116","2.0470588235294116","2.0470588235294116","70","70","70","2.0470588235294116","2.0470588235294116","2.0470588235294116","879","879","879","","","","","",""
"4360","","","","","","","2.051764705882353","2.051764705882353","2.051764705882353","72","72","72","2.051764705882353","2.051764705882353","2.051764705882353","881","881","881","","","","","",""
"4370","","","","","","","2.0564705882352943","2.0564705882352943","2.0564705882352943","74","74","74","2.0564705882352943","2.0564705882352943","2.0564705882352943","883","883","883","","","","","",""
"4380","","","","","","","2.061176470588235","2.061176470588235","2.061176470588235","76","76","76","2.061176470588235","2.061176470588235","2.061176470588235","885","885","885","","","","","",""
"4390","","","","","","","2.0658823529411765","2.0658823529411765","2.0658823529411765","78","78","78","2.0658823529411765","2.0658823529411765","2.0658823529411765","887","887","887","","","","","",""
"4400","","","","","","","2.070588235294118","2.070588235294118","2.070588235294118","80","80","80","2.070588235294118","2.070588235294118","2.070588235294118","889","889","889","","","","","",""
"4410","","","","","","","2.0752941176470587","2.0752941176470587","2.0752941176470587","82","82","82","2.0752941176470587","2.0752941176470587","2.0752941176470587","891","891","891","","","","","",""
"4420","","","","","","","2.08","2.08","2.08","84","84","84","2.08","2.08","2.08","893","893","893","","","","","",""
"4430","","","","","","","2.084705882352941","2.084705882352941","2.084705882352941","86","86","86","2.084705882352941","2.084705882352941","2.084705882352941","895","895","895","","","","","",""
"4440","","","","","","","2.0894117647058823","2.0894117647058823","2.0894117647058823","88","88","88","2.0894117647058823","2.0894117647058823","2.0894117647058823","897","897","897","","","","","",""
"4450","","","","","","","2.0941176470588236","2.0941176470588236","2.0941176470588236","90","90","90","2.0941176470588236","2.0941176470588236","2.0941176470588236","899","899","899","","","","","",""
"4460","","","","","","","2.0988235294117645","2.0988235294117645","2.0988235294117645","92","92","92","2.0988235294117645","2.0988235294117645","2.0988235294117645","901","901","901","","","","","",""
"4470","","","","","","","2.103529411764706","2.103529411764706","2.103529411764706","94","94","94","2.103529411764706","2.103529411764706","2.103529411764706","903","903","903","","","","","",""
"4480","","","","","","","2.108235294117647","2.108235294117647","2.108235294117647","96","96","96","2.108235294117647","2.108235294117647","2.108235294117647","905","905","905","","","","","",""
"4490","","","","","","","2.112941176470588","2.112941176470588","2.112941176470588","98","98","98","2.112941176470588","2.112941176470588","2.112941176470588","907","907","907","","","","","",""
"4500","","","","","","","2.1176470588235294","2.1176470588235294","2.1176470588235294","100.5","100","101","2.1176470588235294","2.1176470588235294","2.1176470588235294","909.5","909","910","","","","","",""
"4510","","","","","","","2.1223529411764708","2.1223529411764708","2.1223529411764708","103","103","103","2.1223529411764708","2.1223529411764708","2.1223529411764708","912","912","912","","","","","",""
"4520","","","","","","","2.1270588235294117","2.1270588235294117","2.1270588235294117","105","105","105","2.1270588235294117","2.1270588235294117","2.1270588235294117","914","914","914","","","","","",""
"4530","","","","","","","2.131764705882353","2.131764705882353","2.131764705882353","107","107","107","2.131764705882353","2.131764705882353","2.131764705882353","916","916","916","","","","","",""
"4540","","","","","","","2.1364705882352943","2.1364705882352943","2.1364705882352943","109","109","109","2.1364705882352943","2.1364705882352943","2.1364705882352943","918","918","918","","","","","",""
"4550","","","","","","","2.1411764705882352","2.1411764705882352","2.1411764705882352","111","111","111","2.1411764705882352","2.1411764705882352","2.1411764705882352","920","920","920","","","","","",""
"4560","","","","","","","2.1458823529411766","2.1458823529411766","2.1458823529411766","113","113","113","2.1458823529411766","2.1458823529411766","2.1458823529411766","922","922","922","","","","","",""
"4570","","","","","","","2.1505882352941175","2.1505882352941175","2.1505882352941175","115","115","115","2.1505882352941175","2.1505882352941175","2.1505882352941175","924","924","924","","","","","",""
"4580","","","","","","","2.155294117647059","2.155294117647059","2.155294117647059","117","117","117","2.155294117647059","2.155294117647059","2.155294117647059","926","926","926","","","","","",""
"4590","","","","","","","2.16","2.16","2.16","119","119","119","2.16","2.16","2.16","928","928","928","","","","","",""
"4600","","","","","","","2.164705882352941","2.164705882352941","2.164705882352941","121","121","121","","","","","","","","","","","",""
"4610","","","","","","","2.1694117647058824","2.1694117647058824","2.1694117647058824","123","123","123","","","","","","","","","","","",""
"4620","","","","","","","2.1741176470588237","2.1741176470588237","2.1741176470588237","125","125","125","","","","","","","","","","","",""
"4630","","","","","","","2.1788235294117646","2.1788235294117646","2.1788235294117646","127","127","127","","","","","","","","","","","",""
"4640","","","","","","","2.183529411764706","2.183529411764706","2.183529411764706","129","129","129","","","","","","","","","","","",""
"4650","","","","","","","2.1882352941176473","2.1882352941176473","2.1882352941176473","131","131","131","","","","","","","","","","","",""
"4660","","","","","","","2.192941176470588","2.192941176470588","2.192941176470588","133","133","133","","","","","","","","","","","",""
"4670","","","","","","","2.1976470588235295","2.1976470588235295","2.1976470588235295","135","135","135","","","","","","","","","","","",""
"4680","","","","","","","2.2023529411764704","2.2023529411764704","2.2023529411764704","137","137","137","","","","","","","","","","","",""
"4690","","","","","","","2.2070588235294117","2.2070588235294117","2.2070588235294117","139","139","139","","","","","","","","","","","",""
"4700","","","","","","","2.211764705882353","2.211764705882353","2.211764705882353","141","141","141","","","","","","","","","","","",""
"4710","","","","","","","2.216470588235294","2.216470588235294","2.216470588235294","143","143","143","","","","","","","","","","","",""
"4720","","","","","","","2.2211764705882353","2.2211764705882353","2.2211764705882353","145","145","145","","","","","","","","","","","",""
"4730","","","","","","","2.2258823529411766","2.2258823529411766","2.2258823529411766","147","147","147","","","","","","","","","","","",""
"4740","","","","","","","2.2305882352941175","2.2305882352941175","2.2305882352941175","149","149","149","","","","","","","","","","","",""
"4750","","","","","","","2.235294117647059","2.235294117647059","2.235294117647059","151","151","151","","","","","","","","","","","",""
"4760","","","","","","","2.24","2.24","2.24","153","153","153","","","","","","","","","","","",""
"4770","","","","","","","2.244705882352941","2.244705882352941","2.244705882352941","155","155","155","","","","","","","","","","","",""
"4780","","","","","","","2.2494117647058824","2.2494117647058824","2.2494117647058824","157","157","157","","","","","","","","","","","",""
"4790","","","","","","","2.2541176470588233","2.2541176470588233","2.2541176470588233","159","159","159","","","","","","","","","","","",""
"4800","","","","","","","2.2588235294117647","2.2588235294117647","2.2588235294117647","161","161","161","","","","","","","","","","","",""
"4810","","","","","","","2.263529411764706","2.263529411764706","2.263529411764706","163","163","163","","","","","","","","","","","",""
"4820","","","","","","","2.268235294117647","2.268235294117647","2.268235294117647","165","165","165","","","","","","","","","","","",""
"4830","","","","","","","2.2729411764705882","2.2729411764705882","2.2729411764705882","167","167","167","","","","","","","","","","","",""
"4840","","","","","","","2.2776470588235296","2.2776470588235296","2.2776470588235296","169","169","169","","","","","","","","","","","",""
"4850","","","","","","","2.2823529411764705","2.2823529411764705","2.2823529411764705","171","171","171","","","","","","","","","","","",""
"4860","","","","","","","2.287058823529412","2.287058823529412","2.287058823529412","173","173","173","","","","","","","","","","","",""
"4870","","","","","","","2.291764705882353","2.291764705882353","2.291764705882353","175","175","175","","","","","","","","","","","",""
"4880","","","","","","","2.296470588235294","2.296470588235294","2.296470588235294","177","177","177","","","","","","","","","","","",""
"4890","","","","","","","2.3011764705882354","2.3011764705882354","2.3011764705882354","179","179","179","","","","","","","","","","","",""
"4900","","","","","","","2.3058823529411763","2.3058823529411763","2.3058823529411763","181","181","181","","","","","","","","","","","",""
"4910","","","","","","","2.3105882352941176","2.3105882352941176","2.3105882352941176","183","183","183","","","","","","","","","","","",""
"4920","","","","","","","2.315294117647059","2.315294117647059","2.315294117647059","185","185","185","","","","","","","","","","","",""
"4930","","","","","","","2.32","2.32","2.32","187","187","187","","","","","","","","","","","",""
"4940","","","","","","","2.324705882352941","2.324705882352941","2.324705882352941","189","189","189","","","","","","","","","","","",""
"4950","","","","","","","2.3294117647058825","2.3294117647058825","2.3294117647058825","191","191","191","","","","","","","","","","","",""
"4960","","","","","","","2.3341176470588234","2.3341176470588234","2.3341176470588234","193","193","193","","","","","","","","","","","",""
"4970","","","","","","","2.3388235294117647","2.3388235294117647","2.3388235294117647","195","195","195","","","","","","","","","","","",""
"4980","","","","","","","2.343529411764706","2.343529411764706","2.343529411764706","197","197","197","","","","","","","","","","","",""
"4990","","","","","","","2.348235294117647","2.348235294117647","2.348235294117647","199","199","199","","","","","","","","","","","",""
"5000","","","","","","","2.3529411764705883","2.3529411764705883","2.3529411764705883","201.5","201","202","","","","","","","","","","","",""
"5010","2.357647058823529","2.357647058823529","2.357647058823529","2","2","2","2.357647058823529","2.357647058823529","2.357647058823529","204","204","204","","","","","","","","","","","",""
"5020","2.3623529411764705","2.3623529411764705","2.3623529411764705","4","4","4","2.3623529411764705","2.3623529411764705","2.3623529411764705","206","206","206","","","","","","","","","","","",""
"5030","2.367058823529412","2.367058823529412","2.367058823529412","6","6","6","2.367058823529412","2.367058823529412","2.367058823529412","208","208","208","","","","","","","","","","","",""
"5040","2.3717647058823528","2.3717647058823528","2.3717647058823528","8","8","8","2.3717647058823528","2.3717647058823528","2.3717647058823528","210","210","210","","","","","","","","","","","",""
"5050","2.376470588235294","2.376470588235294","2.376470588235294","10","10","10","2.376470588235294","2.376470588235294","2.376470588235294","212","212","212","","","","","","","","","","","",""
"5060","2.3811764705882354","2.3811764705882354","2.3811764705882354","12","12","12","2.3811764705882354","2.3811764705882354","2.3811764705882354","214","214","214","","","","","","","","","","","",""
"5070","2.3858823529411763","2.3858823529411763","2.3858823529411763","14","14","14","2.3858823529411763","2.3858823529411763","2.3858823529411763","216","216","216","","","","","","","","","","","",""
"5080","2.3905882352941177","2.3905882352941177","2.3905882352941177","16","16","16","2.3905882352941177","2.3905882352941177","2.3905882352941177","218","218","218","","","","","","","","","","","",""
"5090","2.395294117647059","2.395294117647059","2.395294117647059","18","18","18","2.395294117647059","2.395294117647059","2.395294117647059","220","220","220","","","","","","","","","","","",""
"5100","2.4","2.4","2.4","20","20","20","2.4","2.4","2.4","222","222","222","","","","","","","","","","","",""
"5110","2.4047058823529412","2.4047058823529412","2.4047058823529412","22","22","22","2.4047058823529412","2.4047058823529412","2.4047058823529412","224","224","224","","","","","","","","","","","",""
"5120","2.409411764705882","2.409411764705882","2.409411764705882","24","24","24","2.409411764705882","2.409411764705882","2.409411764705882","226","226","226","","","","","","","","","","","",""
"5130","2.4141176470588235","2.4141176470588235","2.4141176470588235","26","26","26","2.4141176470588235","2.4141176470588235","2.4141176470588235","228","228","228","","","","","","","","","","","",""
"5140","2.418823529411765","2.418823529411765","2.418823529411765","28","28","28","2.418823529411765","2.418823529411765","2.418823529411765","230","230","230","","","","","","","","","","","",""
"5150","2.4235294117647057","2.4235294117647057","2.4235294117647057","30","30","30","2.4235294117647057","2.4235294117647057","2.4235294117647057","232","232","232","","","","","","","","","","","",""
"5160","2.428235294117647","2.428235294117647","2.428235294117647","32","32","32","2.428235294117647","2.428235294117647","2.428235294117647","234","234","234","","","","","","","","","","","",""
"5170","2.4329411764705884","2.4329411764705884","2.4329411764705884","34","34","34","2.4329411764705884","2.4329411764705884","2.4329411764705884","236","236","236","","","","","","","","","","","",""
"5180","2.4376470588235293","2.4376470588235293","2.4376470588235293","36","36","36","2.4376470588235293","2.4376470588235293","2.4376470588235293","238","238","238","","","","","","","","","","","",""
"5190","2.4423529411764706","2.4423529411764706","2.4423529411764706","38","38","38","2.4423529411764706","2.4423529411764706","2.4423529411764706","240","240","240","","","","","","","","","","","",""
"5200","2.447058823529412","2.447058823529412","2.447058823529412","40","40","40","2.447058823529412","2.447058823529412","2.447058823529412","242","242","242","","","","","","","","","","","",""
"5210","2.451764705882353","2.451764705882353","2.451764705882353","42","42","42","2.451764705882353","2.451764705882353","2.451764705882353","244","244","244","","","","","","","","","","","",""
"5220","2.456470588235294","2.456470588235294","2.456470588235294","44","44","44","2.456470588235294","2.456470588235294","2.456470588235294","246","246","246","","","","","","","","","","","",""
"5230","2.461176470588235","2.461176470588235","2.461176470588235","46","46","46","2.461176470588235","2.461176470588235","2.461176470588235","248","248","248","","","","","","","","","","","",""
"5240","2.4658823529411764","2.4658823529411764","2.4658823529411764","48","48","48","2.4658823529411764","2.4658823529411764","2.4658823529411764","250","250","250","","","","","","","","","","","",""
"5250","2.4705882352941178","2.4705882352941178","2.4705882352941178","50","50","50","2.4705882352941178","2.4705882352941178","2.4705882352941178","252","252","252","","","","","","","","","","","",""
"5260","2.4752941176470586","2.4752941176470586","2.4752941176470586","52","52","52","2.4752941176470586","2.4752941176470586","2.4752941176470586","254","254","254","","","","","","","","","","","",""
"5270","2.48","2.48","2.48","54","54","54","2.48","2.48","2.48","256","256","256","","","","","","","","","","","",""
"5280","2.4847058823529413","2.4847058823529413","2.4847058823529413","56","56","56","2.4847058823529413","2.4847058823529413","2.4847058823529413","258","258","258","","","","","","","","","","","",""
"5290","2.489411764705882","2.489411764705882","2.489411764705882","58","58","58","2.489411764705882","2.489411764705882","2.489411764705882","260","260","260","","","","","","","","","","","",""
"5300","2.4941176470588236","2.4941176470588236","2.4941176470588236","60","60","60","2.4941176470588236","2.4941176470588236","2.4941176470588236","262","262","262","","","","","","","","","","","",""
"5310","2.498823529411765","2.498823529411765","2.498823529411765","62","62","62","2.498823529411765","2.498823529411765","2.498823529411765","264","264","264","","","","","","","","","","","",""
"5320","2.503529411764706","2.503529411764706","2.503529411764706","64","64","64","2.503529411764706","2.503529411764706","2.503529411764706","266","266","266","","","","","","","","","","","",""
"5330","2.508235294117647","2.508235294117647","2.508235294117647","66","66","66","2.508235294117647","2.508235294117647","2.508235294117647","268","268","268","","","","","","","","","","","",""
"5340","2.512941176470588","2.512941176470588","2.512941176470588","68","68","68","2.512941176470588","2.512941176470588","2.512941176470588","270","270","270","","","","","","","","","","","",""
"5350","2.5176470588235293","2.5176470588235293","2.5176470588235293","70","70","70","2.5176470588235293","2.5176470588235293","2.5176470588235293","272","272","272","","","","","","","","","","","",""
"5360","2.5223529411764707","2.5223529411764707","2.5223529411764707","72","72","72","2.5223529411764707","2.5223529411764707","2.5223529411764707","274","274","274","","","","","","","","","","","",""
"5370","2.527058823529412","2.527058823529412","2.527058823529412","74","74","74","2.527058823529412","2.527058823529412","2.527058823529412","276","276","276","","","","","","","","","","","",""
"5380","2.531764705882353","2.531764705882353","2.531764705882353","76","76","76","2.531764705882353","2.531764705882353","2.531764705882353","278","278","278","","","","","","","","","","","",""
"5390","2.5364705882352943","2.5364705882352943","2.5364705882352943","78","78","78","2.5364705882352943","2.5364705882352943","2.5364705882352943","280","280","280","","","","","","","","","","","",""
"5400","2.541176470588235","2.541176470588235","2.541176470588235","80","80","80","2.541176470588235","2.541176470588235","2.541176470588235","282","282","282","","","","","","","","","","","",""
"5410","2.5458823529411765","2.5458823529411765","2.5458823529411765","82","82","82","2.5458823529411765","2.5458823529411765","2.5458823529411765","284","284","284","","","","","","","","","","","",""
"5420","2.550588235294118","2.550588235294118","2.550588235294118","84","84","84","2.550588235294118","2.550588235294118","2.550588235294118","286","286","286","","","","","","","","","","","",""
"5430","2.5552941176470587","2.5552941176470587","2.5552941176470587","86","86","86","2.5552941176470587","2.5552941176470587","2.5552941176470587","288","288","288","","","","","","","","","","","",""
"5440","2.56","2.56","2.56","88","88","88","2.56","2.56","2.56","290","290","290","","","","","","","","","","","",""
"5450","2.564705882352941","2.564705882352941","2.564705882352941","90","90","90","2.564705882352941","2.564705882352941","2.564705882352941","292","292","292","","","","","","","","","","","",""
"5460","2.5694117647058823","2.5694117647058823","2.5694117647058823","92","92","92","2.5694117647058823","2.5694117647058823","2.5694117647058823","294","294","294","","","","","","","","","","","",""
"5470","2.5741176470588236","2.5741176470588236","2.5741176470588236","94","94","94","2.5741176470588236","2.5741176470588236","2.5741176470588236","296","296","296","","","","","","","","","","","",""
"5480","2.578823529411765","2.578823529411765","2.578823529411765","96","96","96","2.578823529411765","2.578823529411765","2.578823529411765","298","298","298","","","","","","","","","","","",""
"5490","2.583529411764706","2.583529411764706","2.583529411764706","98","98","98","2.583529411764706","2.583529411764706","2.583529411764706","300","300","300","","","","","","","","","","","",""
"5500","2.588235294117647","2.588235294117647","2.588235294117647","100.5","100","101","2.588235294117647","2.588235294117647","2.588235294117647","302","302","302","","","","","","","","","","","",""
"5510","2.592941176470588","2.592941176470588","2.592941176470588","103","103","103","","","","","","","","","","","","","","","","","",""
"5520","2.5976470588235294","2.5976470588235294","2.5976470588235294","105","105","105","","","","","","","","","","","","","","","","","",""
"5530","2.6023529411764708","2.6023529411764708","2.6023529411764708","107","107","107","","","","","","","","","","","","","","","","","",""
"5540","2.6070588235294117","2.6070588235294117","2.6070588235294117","109","109","109","","","","","","","","","","","","","","","","","",""
"5550","2.611764705882353","2.611764705882353","2.611764705882353","111","111","111","","","","","","","","","","","","","","","","","",""
"5560","2.616470588235294","2.616470588235294","2.616470588235294","113","113","113","","","","","","","","","","","","","","","","","",""
"5570","2.621176470588235","2.621176470588235","2.621176470588235","115","115","115","","","","","","","","","","","","","","","","","",""
"5580","2.6258823529411766","2.6258823529411766","2.6258823529411766","117","117","117","","","","","","","","","","","","","","","","","",""
"5590","2.630588235294118","2.630588235294118","2.630588235294118","119","119","119","","","","","","","","","","","","","","","","","",""
"5600","2.635294117647059","2.635294117647059","2.635294117647059","121","121","121","","","","","","","","","","","","","","","","","",""
"5610","2.64","2.64","2.64","123","123","123","","","","","","","","","","","","","","","","","",""
"5620","2.644705882352941","2.644705882352941","2.644705882352941","125","125","125","","","","","","","","","","","","","","","","","",""
"5630","2.6494117647058824","2.6494117647058824","2.6494117647058824","127","127","127","","","","","","","","","","","","","","","","","",""
"5640","2.6541176470588237","2.6541176470588237","2.6541176470588237","129","129","129","","","","","","","","","","","","","","","","","",""
"5650","2.6588235294117646","2.6588235294117646","2.6588235294117646","131","131","131","","","","","","","","","","","","","","","","","",""
"5660","2.663529411764706","2.663529411764706","2.663529411764706","133","133","133","","","","","","","","","","","","","","","","","",""
"5670","2.668235294117647","2.668235294117647","2.668235294117647","135","135","135","","","","","","","","","","","","","","","","","",""
"5680","2.672941176470588","2.672941176470588","2.672941176470588","137","137","137","","","","","","","","","","","","","","","","","",""
"5690","2.6776470588235295","2.6776470588235295","2.6776470588235295","139","139","139","","","","","","","","","","","","","","","","","",""
"5700","2.682352941176471","2.682352941176471","2.682352941176471","141","141","141","","","","","","","","","","","","","","","","","",""
"5710","2.6870588235294117","2.6870588235294117","2.6870588235294117","143","143","143","","","","","","","","","","","","","","","","","",""
"5720","2.691764705882353","2.691764705882353","2.691764705882353","145","145","145","","","","","","","","","","","","","","","","","",""
"5730","2.696470588235294","2.696470588235294","2.696470588235294","147","147","147","","","","","","","","","","","","","","","","","",""
"5740","2.7011764705882353","2.7011764705882353","2.7011764705882353","149","149","149","","","","","","","","","","","","","","","","","",""
"5750","2.7058823529411766","2.7058823529411766","2.7058823529411766","151","151","151","","","","","","","","","","","","","","","","","",""
"5760","2.7105882352941175","2.7105882352941175","2.7105882352941175","153","153","153","","","","","","","","","","","","","","","","","",""
"5770","2.715294117647059","2.715294117647059","2.715294117647059","155","155","155","","","","","","","","","","","","","","","","","",""
"5780","2.7199999999999998","2.7199999999999998","2.7199999999999998","157","157","157","","","","","","","","","","","","","","","","","",""
"5790","2.724705882352941","2.724705882352941","2.724705882352941","159","159","159","","","","","","","","","","","","","","","","","",""
"5800","2.7294117647058824","2.7294117647058824","2.7294117647058824","161","161","161","","","","","","","","","","","","","","","","","",""
"5810","2.7341176470588238","2.7341176470588238","2.7341176470588238","163","163","163","","","","","","","","","","","","","","","","","",""
"5820","2.7388235294117647","2.7388235294117647","2.7388235294117647","165","165","165","","","","","","","","","","","","","","","","","",""
"5830","2.743529411764706","2.743529411764706","2.743529411764706","167","167","167","","","","","","","","","","","","","","","","","",""
"5840","2.748235294117647","2.748235294117647","2.748235294117647","169","169","169","","","","","","","","","","","","","","","","","",""
"5850","2.7529411764705882","2.7529411764705882","2.7529411764705882","171","171","171","","","","","","","","","","","","","","","","","",""
"5860","2.7576470588235296","2.7576470588235296","2.7576470588235296","173","173","173","","","","","","","","","","","","","","","","","",""
"5870","2.7623529411764705","2.7623529411764705","2.7623529411764705","175","175","175","","","","","","","","","","","","","","","","","",""
"5880","2.767058823529412","2.767058823529412","2.767058823529412","177","177","177","","","","","","","","","","","","","","","","","",""
"5890","2.7717647058823527","2.7717647058823527","2.7717647058823527","179","179","179","","","","","","","","","","","","","","","","","",""
"5900","2.776470588235294","2.776470588235294","2.776470588235294","181","181","181","","","","","","","","","","","","","","","","","",""
"5910","2.7811764705882354","2.7811764705882354","2.7811764705882354","183","183","183","","","","","","","","","","","","","","","","","",""
"5920","2.7858823529411767","2.7858823529411767","2.7858823529411767","185","185","185","","","","","","","","","","","","","","","","","",""
"5930","2.7905882352941176","2.7905882352941176","2.7905882352941176","187","187","187","","","","","","","","","","","","","","","","","",""
"5940","2.795294117647059","2.795294117647059","2.795294117647059","189","189","189","","","","","","","","","","","","","","","","","",""
"5950","2.8","2.8","2.8","191","191","191","","","","","","","","","","","","","","","","","",""
"5960","2.804705882352941","2.804705882352941","2.804705882352941","193","193","193","","","","","","","","","","","","","","","","","",""
"5970","2.8094117647058825","2.8094117647058825","2.8094117647058825","195","195","195","","","","","","","","","","","","","","","","","",""
"5980","2.8141176470588234","2.8141176470588234","2.8141176470588234","197","197","197","","","","","","","","","","","","","","","","","",""
"5990","2.8188235294117647","2.8188235294117647","2.8188235294117647","199","199","199","","","","","","","","","","","","","","","","","",""
"6000","2.8235294117647056","2.8235294117647056","2.8235294117647056","201.5","201","202","","","","","","","","","","","","","","","","","",""
"6010","2.828235294117647","2.828235294117647","2.828235294117647","204","204","204","","","","","","","","","","","","","","","","","",""
"6020","2.8329411764705883","2.8329411764705883","2.8329411764705883","206","206","206","","","","","","","","","","","","","","","","","",""
"6030","2.8376470588235296","2.8376470588235296","2.8376470588235296","208","208","208","","","","","","","","","","","","","","","","","",""
"6040","2.8423529411764705","2.8423529411764705","2.8423529411764705","210","210","210","","","","","","","","","","","","","","","","","",""
"6050","2.847058823529412","2.847058823529412","2.847058823529412","212","212","212","","","","","","","","","","","","","","","","","",""
"6060","2.8517647058823528","2.8517647058823528","2.8517647058823528","214","214","214","","","","","","","","","","","","","","","","","",""
"6070","2.856470588235294","2.856470588235294","2.856470588235294","216","216","216","","","","","","","","","","","","","","","","","",""
"6080","2.8611764705882354","2.8611764705882354","2.8611764705882354","218","218","218","","","","","","","","","","","","","","","","","",""
"6090","2.8658823529411763","2.8658823529411763","2.8658823529411763","220","220","220","","","","","","","","","","","","","","","","","",""
"6100","2.8705882352941177","2.8705882352941177","2.8705882352941177","222","222","222","","","","","","","","","","","","","","","","","",""
"6110","2.8752941176470586","2.8752941176470586","2.8752941176470586","224","224","224","","","","","","","","","","","","","","","","","",""
"6120","2.88","2.88","2.88","226","226","226","","","","","","","","","","","","","","","","","",""
"6130","2.8847058823529412","2.8847058823529412","2.8847058823529412","228","228","228","","","","","","","","","","","","","","","","","",""
"6140","2.8894117647058826","2.8894117647058826","2.8894117647058826","230","230","230","","","","","","","","","","","","","","","","","",""
"6150","2.8941176470588235","2.8941176470588235","2.8941176470588235","232","232","232","","","","","","","","","","","","","","","","","",""
"6160","2.898823529411765","2.898823529411765","2.898823529411765","234","234","234","","","","","","","","","","","","","","","","","",""
"6170","2.9035294117647057","2.9035294117647057","2.9035294117647057","236","236","236","","","","","","","","","","","","","","","","","",""
"6180","2.908235294117647","2.908235294117647","2.908235294117647","238","238","238","","","","","","","","","","","","","","","","","",""
"6190","2.9129411764705884","2.9129411764705884","2.9129411764705884","240","240","240","","","","","","","","","","","","","","","","","",""
"6200","2.9176470588235293","2.9176470588235293","2.9176470588235293","242","242","242","","","","","","","","","","","","","","","","","",""
"6210","2.9223529411764706","2.9223529411764706","2.9223529411764706","244","244","244","","","","","","","","","","","","","","","","","",""
"6220","2.9270588235294115","2.9270588235294115","2.9270588235294115","246","246","246","","","","","","","","","","","","","","","","","",""
"6230","2.931764705882353","2.931764705882353","2.931764705882353","248","248","248","","","","","","","","","","","","","","","","","",""
"6240","2.936470588235294","2.936470588235294","2.936470588235294","250","250","250","","","","","","","","","","","","","","","","","",""
"6250","2.9411764705882355","2.9411764705882355","2.9411764705882355","252","252","252","","","","","","","","","","","","","","","","","",""
"6260","2.9458823529411764","2.9458823529411764","2.9458823529411764","254","254","254","","","","","","","","","","","","","","","","","",""
"6270","2.9505882352941177","2.9505882352941177","2.9505882352941177","256","256","256","","","","","","","","","","","","","","","","","",""
"6280","2.9552941176470586","2.9552941176470586","2.9552941176470586","258","258","258","","","","","","","","","","","","","","","","","",""
"6290","2.96","2.96","2.96","260","260","260","","","","","","","","","","","","","","","","","",""
"6300","2.9647058823529413","2.9647058823529413","2.9647058823529413","262","262","262","","","","","","","","","","","","","","","","","",""
"6310","2.969411764705882","2.969411764705882","2.969411764705882","264","264","264","","","","","","","","","","","","","","","","","",""
"6320","2.9741176470588235","2.9741176470588235","2.9741176470588235","266","266","266","","","","","","","","","","","","","","","","","",""
"6330","2.978823529411765","2.978823529411765","2.978823529411765","268","268","268","","","","","","","","","","","","","","","","","",""
"6340","2.9835294117647058","2.9835294117647058","2.9835294117647058","270","270","270","","","","","","","","","","","","","","","","","",""
"6350","2.988235294117647","2.988235294117647","2.988235294117647","272","272","272","","","","","","","","","","","","","","","","","",""
"6360","2.9929411764705884","2.9929411764705884","2.9929411764705884","274","274","274","","","","","","","","","","","","","","","","","",""
"6370","2.9976470588235293","2.9976470588235293","2.9976470588235293","276","276","276","","","","","","","","","","","","","","","","","",""
"6375","3","3","3","278","277","279","","","","","","","","","","","","","","","","","",""