"train/global_step","glad-glitter-9 - _step","glad-glitter-9 - _step__MIN","glad-glitter-9 - _step__MAX","sleek-moon-7 - _step","sleek-moon-7 - _step__MIN","sleek-moon-7 - _step__MAX","magic-universe-6 - _step","magic-universe-6 - _step__MIN","magic-universe-6 - _step__MAX","visionary-oath-5 - _step","visionary-oath-5 - _step__MIN","visionary-oath-5 - _step__MAX"
"0","1","1","1","1","1","1","","","","","",""
"1","","","","","","","1.5","1","2","1.5","1","2"
"10","","","","","","","3.5","3","4","3.5","3","4"
"20","","","","","","","5.5","5","6","5.5","5","6"
"30","","","","","","","7.5","7","8","7.5","7","8"
"40","","","","","","","9.5","9","10","9.5","9","10"
"50","","","","","","","11.5","11","12","11.5","11","12"
"60","","","","","","","13.5","13","14","13.5","13","14"
"70","","","","","","","15.5","15","16","15.5","15","16"
"80","","","","","","","17.5","17","18","17.5","17","18"
"90","","","","","","","19.5","19","20","19.5","19","20"
"100","","","","","","","21.5","21","22","21.5","21","22"
"110","","","","","","","23.5","23","24","23.5","23","24"
"120","","","","","","","25.5","25","26","25.5","25","26"
"130","","","","","","","27.5","27","28","27.5","27","28"
"140","","","","","","","29.5","29","30","29.5","29","30"
"150","","","","","","","31.5","31","32","31.5","31","32"
"160","","","","","","","33.5","33","34","33.5","33","34"
"170","","","","","","","35.5","35","36","35.5","35","36"
"180","","","","","","","37.5","37","38","37.5","37","38"
"190","","","","","","","39.5","39","40","39.5","39","40"
"200","","","","","","","41.5","41","42","41.5","41","42"
"210","","","","","","","43.5","43","44","43.5","43","44"
"220","","","","","","","45.5","45","46","45.5","45","46"
"230","","","","","","","47.5","47","48","47.5","47","48"
"240","","","","","","","49.5","49","50","49.5","49","50"
"250","","","","","","","51.5","51","52","51.5","51","52"
"260","","","","","","","53.5","53","54","53","53","53"
"270","","","","","","","55.5","55","56","","",""
"280","","","","","","","57.5","57","58","","",""
"290","","","","","","","59.5","59","60","","",""
"300","","","","","","","61.5","61","62","","",""
"310","","","","","","","63.5","63","64","","",""
"320","","","","","","","65.5","65","66","","",""
"330","","","","","","","67.5","67","68","","",""
"340","","","","","","","69.5","69","70","","",""
"350","","","","","","","71.5","71","72","","",""
"360","","","","","","","73.5","73","74","","",""
"370","","","","","","","75.5","75","76","","",""
"380","","","","","","","77.5","77","78","","",""
"390","","","","","","","79.5","79","80","","",""
"400","","","","","","","81.5","81","82","","",""
"410","","","","","","","83.5","83","84","","",""
"420","","","","","","","85.5","85","86","","",""
"430","","","","","","","87.5","87","88","","",""
"440","","","","","","","89.5","89","90","","",""
"450","","","","","","","91.5","91","92","","",""
"460","","","","","","","93.5","93","94","","",""
"470","","","","","","","95.5","95","96","","",""
"480","","","","","","","97.5","97","98","","",""
"490","","","","","","","99.5","99","100","","",""
"500","","","","","","","102","101","103","","",""
"510","","","","","","","104.5","104","105","","",""
"520","","","","","","","106.5","106","107","","",""
"530","","","","","","","108.5","108","109","","",""
"540","","","","","","","110.5","110","111","","",""
"550","","","","","","","112.5","112","113","","",""
"560","","","","","","","114.5","114","115","","",""
"570","","","","","","","116.5","116","117","","",""
"580","","","","","","","118.5","118","119","","",""
"590","","","","","","","120.5","120","121","","",""
"600","","","","","","","122.5","122","123","","",""
"610","","","","","","","124.5","124","125","","",""
"620","","","","","","","126.5","126","127","","",""
"630","","","","","","","128.5","128","129","","",""
"640","","","","","","","130.5","130","131","","",""
"650","","","","","","","132.5","132","133","","",""
"660","","","","","","","134.5","134","135","","",""
"670","","","","","","","136.5","136","137","","",""
"680","","","","","","","138.5","138","139","","",""
"690","","","","","","","140.5","140","141","","",""
"700","","","","","","","142.5","142","143","","",""
"710","","","","","","","144.5","144","145","","",""
"720","","","","","","","146.5","146","147","","",""
"730","","","","","","","148.5","148","149","","",""
"740","","","","","","","150.5","150","151","","",""
"750","","","","","","","152.5","152","153","","",""
"760","","","","","","","154.5","154","155","","",""
"770","","","","","","","156.5","156","157","","",""
"780","","","","","","","158.5","158","159","","",""
"790","","","","","","","160.5","160","161","","",""
"800","","","","","","","162.5","162","163","","",""
"810","","","","","","","164.5","164","165","","",""
"820","","","","","","","166.5","166","167","","",""
"830","","","","","","","168.5","168","169","","",""
"840","","","","","","","170.5","170","171","","",""
"850","","","","","","","172.5","172","173","","",""
"860","","","","","","","174.5","174","175","","",""
"870","","","","","","","176.5","176","177","","",""
"880","","","","","","","178.5","178","179","","",""
"890","","","","","","","180.5","180","181","","",""
"900","","","","","","","182.5","182","183","","",""
"910","","","","","","","184.5","184","185","","",""
"920","","","","","","","186.5","186","187","","",""
"930","","","","","","","188.5","188","189","","",""
"940","","","","","","","190.5","190","191","","",""
"950","","","","","","","192.5","192","193","","",""
"960","","","","","","","194.5","194","195","","",""
"970","","","","","","","196.5","196","197","","",""
"980","","","","","","","198.5","198","199","","",""
"990","","","","","","","200.5","200","201","","",""
"1000","","","","","","","203","202","204","","",""
"1010","","","","","","","205.5","205","206","","",""
"1020","","","","","","","207.5","207","208","","",""
"1030","","","","","","","209.5","209","210","","",""
"1040","","","","","","","211.5","211","212","","",""
"1050","","","","","","","213.5","213","214","","",""
"1060","","","","","","","215.5","215","216","","",""
"1070","","","","","","","217.5","217","218","","",""
"1080","","","","","","","219.5","219","220","","",""
"1090","","","","","","","221.5","221","222","","",""
"1100","","","","","","","223.5","223","224","","",""
"1110","","","","","","","225.5","225","226","","",""
"1120","","","","","","","227.5","227","228","","",""
"1130","","","","","","","229.5","229","230","","",""
"1140","","","","","","","231.5","231","232","","",""
"1150","","","","","","","233.5","233","234","","",""
"1160","","","","","","","235.5","235","236","","",""
"1170","","","","","","","237.5","237","238","","",""
"1180","","","","","","","239.5","239","240","","",""
"1190","","","","","","","241.5","241","242","","",""
"1200","","","","","","","243.5","243","244","","",""
"1210","","","","","","","245.5","245","246","","",""
"1220","","","","","","","247.5","247","248","","",""
"1230","","","","","","","249.5","249","250","","",""
"1240","","","","","","","251.5","251","252","","",""
"1250","","","","","","","253.5","253","254","","",""
"1260","","","","","","","255.5","255","256","","",""
"1270","","","","","","","257.5","257","258","","",""
"1280","","","","","","","259.5","259","260","","",""
"1290","","","","","","","261.5","261","262","","",""
"1300","","","","","","","263.5","263","264","","",""
"1310","","","","","","","265.5","265","266","","",""
"1320","","","","","","","267.5","267","268","","",""
"1330","","","","","","","269.5","269","270","","",""
"1340","","","","","","","271.5","271","272","","",""
"1350","","","","","","","273.5","273","274","","",""
"1360","","","","","","","275.5","275","276","","",""
"1370","","","","","","","277.5","277","278","","",""
"1380","","","","","","","279.5","279","280","","",""
"1390","","","","","","","281.5","281","282","","",""
"1400","","","","","","","283.5","283","284","","",""
"1410","","","","","","","285.5","285","286","","",""
"1420","","","","","","","287.5","287","288","","",""
"1430","","","","","","","289.5","289","290","","",""
"1440","","","","","","","291.5","291","292","","",""
"1450","","","","","","","293.5","293","294","","",""
"1460","","","","","","","295.5","295","296","","",""
"1470","","","","","","","297.5","297","298","","",""
"1480","","","","","","","299.5","299","300","","",""
"1490","","","","","","","301.5","301","302","","",""
"1500","","","","","","","304","303","305","","",""
"1510","","","","","","","306.5","306","307","","",""
"1520","","","","","","","308.5","308","309","","",""
"1530","","","","","","","310.5","310","311","","",""
"1540","","","","","","","312.5","312","313","","",""
"1550","","","","","","","314.5","314","315","","",""
"1560","","","","","","","316.5","316","317","","",""
"1570","","","","","","","318.5","318","319","","",""
"1580","","","","","","","320.5","320","321","","",""
"1590","","","","","","","322.5","322","323","","",""
"1600","","","","","","","324.5","324","325","","",""
"1610","","","","","","","326.5","326","327","","",""
"1620","","","","","","","328.5","328","329","","",""
"1630","","","","","","","330.5","330","331","","",""
"1640","","","","","","","332.5","332","333","","",""
"1650","","","","","","","334.5","334","335","","",""
"1660","","","","","","","336.5","336","337","","",""
"1670","","","","","","","338.5","338","339","","",""
"1680","","","","","","","340.5","340","341","","",""
"1690","","","","","","","342.5","342","343","","",""
"1700","","","","","","","344.5","344","345","","",""
"1710","","","","","","","346.5","346","347","","",""
"1720","","","","","","","348.5","348","349","","",""
"1730","","","","","","","350.5","350","351","","",""
"1740","","","","","","","352.5","352","353","","",""
"1750","","","","","","","354.5","354","355","","",""
"1760","","","","","","","356.5","356","357","","",""
"1770","","","","","","","358.5","358","359","","",""
"1780","","","","","","","360.5","360","361","","",""
"1790","","","","","","","362.5","362","363","","",""
"1800","","","","","","","364.5","364","365","","",""
"1810","","","","","","","366.5","366","367","","",""
"1820","","","","","","","368.5","368","369","","",""
"1830","","","","","","","370.5","370","371","","",""
"1840","","","","","","","372.5","372","373","","",""
"1850","","","","","","","374.5","374","375","","",""
"1860","","","","","","","376.5","376","377","","",""
"1870","","","","","","","378.5","378","379","","",""
"1880","","","","","","","380.5","380","381","","",""
"1890","","","","","","","382.5","382","383","","",""
"1900","","","","","","","384.5","384","385","","",""
"1910","","","","","","","386.5","386","387","","",""
"1920","","","","","","","388.5","388","389","","",""
"1930","","","","","","","390.5","390","391","","",""
"1940","","","","","","","392.5","392","393","","",""
"1950","","","","","","","394.5","394","395","","",""
"1960","","","","","","","396.5","396","397","","",""
"1970","","","","","","","398.5","398","399","","",""
"1980","","","","","","","400.5","400","401","","",""
"1990","","","","","","","402.5","402","403","","",""
"2000","","","","","","","405","404","406","","",""
"2010","","","","","","","407.5","407","408","","",""
"2020","","","","","","","409.5","409","410","","",""
"2030","","","","","","","411.5","411","412","","",""
"2040","","","","","","","413.5","413","414","","",""
"2050","","","","","","","415.5","415","416","","",""
"2060","","","","","","","417.5","417","418","","",""
"2070","","","","","","","419.5","419","420","","",""
"2080","","","","","","","421.5","421","422","","",""
"2090","","","","","","","423.5","423","424","","",""
"2100","","","","","","","425.5","425","426","","",""
"2110","","","","","","","427.5","427","428","","",""
"2120","","","","","","","429.5","429","430","","",""
"2130","","","","","","","431.5","431","432","","",""
"2140","","","","","","","433.5","433","434","","",""
"2150","","","","","","","435.5","435","436","","",""
"2160","","","","","","","437.5","437","438","","",""
"2170","","","","","","","439.5","439","440","","",""
"2180","","","","","","","441.5","441","442","","",""
"2190","","","","","","","443.5","443","444","","",""
"2200","","","","","","","445.5","445","446","","",""
"2210","","","","","","","447.5","447","448","","",""
"2220","","","","","","","449.5","449","450","","",""
"2230","","","","","","","451.5","451","452","","",""
"2240","","","","","","","453.5","453","454","","",""
"2250","","","","","","","455.5","455","456","","",""
"2260","","","","","","","457.5","457","458","","",""
"2270","","","","","","","459.5","459","460","","",""
"2280","","","","","","","461.5","461","462","","",""
"2290","","","","","","","463.5","463","464","","",""
"2300","","","","","","","465.5","465","466","","",""
"2310","","","","","","","467.5","467","468","","",""
"2320","","","","","","","469.5","469","470","","",""
"2330","","","","","","","471.5","471","472","","",""
"2340","","","","","","","473.5","473","474","","",""
"2350","","","","","","","475.5","475","476","","",""
"2360","","","","","","","477.5","477","478","","",""
"2370","","","","","","","479.5","479","480","","",""
"2380","","","","","","","481.5","481","482","","",""
"2390","","","","","","","483.5","483","484","","",""
"2400","","","","","","","485.5","485","486","","",""
"2410","","","","","","","487.5","487","488","","",""
"2420","","","","","","","489.5","489","490","","",""
"2430","","","","","","","491.5","491","492","","",""
"2440","","","","","","","493.5","493","494","","",""
"2450","","","","","","","495.5","495","496","","",""
"2460","","","","","","","497.5","497","498","","",""
"2470","","","","","","","499.5","499","500","","",""
"2480","","","","","","","501.5","501","502","","",""
"2490","","","","","","","503.5","503","504","","",""
"2500","","","","","","","506","505","507","","",""
"2510","","","","","","","508.5","508","509","","",""
"2520","","","","","","","510.5","510","511","","",""
"2530","","","","","","","512.5","512","513","","",""
"2540","","","","","","","514.5","514","515","","",""
"2550","","","","","","","516.5","516","517","","",""
"2560","","","","","","","518.5","518","519","","",""
"2570","","","","","","","520.5","520","521","","",""
"2580","","","","","","","522.5","522","523","","",""
"2590","","","","","","","524.5","524","525","","",""
"2600","","","","","","","526.5","526","527","","",""
"2610","","","","","","","528.5","528","529","","",""
"2620","","","","","","","530.5","530","531","","",""
"2630","","","","","","","532.5","532","533","","",""
"2640","","","","","","","534.5","534","535","","",""
"2650","","","","","","","536.5","536","537","","",""
"2660","","","","","","","538.5","538","539","","",""
"2670","","","","","","","540.5","540","541","","",""
"2680","","","","","","","542.5","542","543","","",""
"2690","","","","","","","544.5","544","545","","",""
"2700","","","","","","","546.5","546","547","","",""
"2710","","","","","","","548.5","548","549","","",""
"2720","","","","","","","550.5","550","551","","",""
"2730","","","","","","","552.5","552","553","","",""
"2740","","","","","","","554.5","554","555","","",""
"2750","","","","","","","556.5","556","557","","",""
"2760","","","","","","","558.5","558","559","","",""
"2770","","","","","","","560.5","560","561","","",""
"2780","","","","","","","562.5","562","563","","",""
"2790","","","","","","","564.5","564","565","","",""
"2800","","","","","","","566.5","566","567","","",""
"2810","","","","","","","568.5","568","569","","",""
"2820","","","","","","","570.5","570","571","","",""
"2830","","","","","","","572.5","572","573","","",""
"2840","","","","","","","574.5","574","575","","",""
"2850","","","","","","","576.5","576","577","","",""
"2860","","","","","","","578.5","578","579","","",""
"2870","","","","","","","580.5","580","581","","",""
"2880","","","","","","","582.5","582","583","","",""
"2890","","","","","","","584.5","584","585","","",""
"2900","","","","","","","586.5","586","587","","",""
"2910","","","","","","","588.5","588","589","","",""
"2920","","","","","","","590.5","590","591","","",""
"2930","","","","","","","592.5","592","593","","",""
"2940","","","","","","","594.5","594","595","","",""
"2950","","","","","","","596.5","596","597","","",""
"2960","","","","","","","598.5","598","599","","",""
"2970","","","","","","","600.5","600","601","","",""
"2980","","","","","","","602.5","602","603","","",""
"2990","","","","","","","604.5","604","605","","",""
"3000","","","","","","","607","606","608","","",""
"3010","","","","","","","609.5","609","610","","",""
"3020","","","","","","","611.5","611","612","","",""
"3030","","","","","","","613.5","613","614","","",""
"3040","","","","","","","615.5","615","616","","",""
"3050","","","","","","","617.5","617","618","","",""
"3060","","","","","","","619.5","619","620","","",""
"3070","","","","","","","621.5","621","622","","",""
"3080","","","","","","","623.5","623","624","","",""
"3090","","","","","","","625.5","625","626","","",""
"3100","","","","","","","627.5","627","628","","",""
"3110","","","","","","","629.5","629","630","","",""
"3120","","","","","","","631.5","631","632","","",""
"3130","","","","","","","633.5","633","634","","",""
"3140","","","","","","","635.5","635","636","","",""
"3150","","","","","","","637.5","637","638","","",""
"3160","","","","","","","639.5","639","640","","",""
"3170","","","","","","","641.5","641","642","","",""
"3180","","","","","","","643.5","643","644","","",""
"3190","","","","","","","645.5","645","646","","",""
"3200","","","","","","","647.5","647","648","","",""
"3210","","","","","","","649.5","649","650","","",""
"3220","","","","","","","651.5","651","652","","",""
"3230","","","","","","","653.5","653","654","","",""
