"train/global_step","glad-glitter-9 - _step","glad-glitter-9 - _step__MIN","glad-glitter-9 - _step__MAX","sleek-moon-7 - _step","sleek-moon-7 - _step__MIN","sleek-moon-7 - _step__MAX","magic-universe-6 - _step","magic-universe-6 - _step__MIN","magic-universe-6 - _step__MAX","visionary-oath-5 - _step","visionary-oath-5 - _step__MIN","visionary-oath-5 - _step__MAX"
"3240","","","","","","","655.5","655","656","","",""
"3250","","","","","","","657.5","657","658","","",""
"3260","","","","","","","659.5","659","660","","",""
"3270","","","","","","","661.5","661","662","","",""
"3280","","","","","","","663.5","663","664","","",""
"3290","","","","","","","665.5","665","666","","",""
"3300","","","","","","","667.5","667","668","","",""
"3310","","","","","","","669.5","669","670","","",""
"3320","","","","","","","671.5","671","672","","",""
"3330","","","","","","","673.5","673","674","","",""
"3340","","","","","","","675.5","675","676","","",""
"3350","","","","","","","677.5","677","678","","",""
"3360","","","","","","","679.5","679","680","","",""
"3370","","","","","","","681.5","681","682","","",""
"3380","","","","","","","683.5","683","684","","",""
"3390","","","","","","","685.5","685","686","","",""
"3400","","","","","","","687.5","687","688","","",""
"3410","","","","","","","689.5","689","690","","",""
"3420","","","","","","","691.5","691","692","","",""
"3430","","","","","","","693.5","693","694","","",""
"3440","","","","","","","695.5","695","696","","",""
"3450","","","","","","","697.5","697","698","","",""
"3460","","","","","","","699.5","699","700","","",""
"3470","","","","","","","701.5","701","702","","",""
"3480","","","","","","","703.5","703","704","","",""
"3490","","","","","","","705.5","705","706","","",""
"3500","","","","","","","708","707","709","","",""
"3510","","","","","","","710.5","710","711","","",""
"3520","","","","","","","712.5","712","713","","",""
"3530","","","","","","","714.5","714","715","","",""
"3540","","","","","","","716.5","716","717","","",""
"3550","","","","","","","718.5","718","719","","",""
"3560","","","","","","","720.5","720","721","","",""
"3570","","","","","","","722.5","722","723","","",""
"3580","","","","","","","724.5","724","725","","",""
"3590","","","","","","","726.5","726","727","","",""
"3600","","","","","","","728.5","728","729","","",""
"3610","","","","","","","730.5","730","731","","",""
"3620","","","","","","","732.5","732","733","","",""
"3630","","","","","","","734.5","734","735","","",""
"3640","","","","","","","736.5","736","737","","",""
"3650","","","","","","","738.5","738","739","","",""
"3660","","","","","","","740.5","740","741","","",""
"3670","","","","","","","742.5","742","743","","",""
"3680","","","","","","","744.5","744","745","","",""
"3690","","","","","","","746.5","746","747","","",""
"3700","","","","","","","748.5","748","749","","",""
"3710","","","","","","","750.5","750","751","","",""
"3720","","","","","","","752.5","752","753","","",""
"3730","","","","","","","754.5","754","755","","",""
"3740","","","","","","","756.5","756","757","","",""
"3750","","","","","","","758.5","758","759","","",""
"3760","","","","","","","760.5","760","761","","",""
"3770","","","","","","","762.5","762","763","","",""
"3780","","","","","","","764.5","764","765","","",""
"3790","","","","","","","766.5","766","767","","",""
"3800","","","","","","","768.5","768","769","","",""
"3810","","","","","","","770.5","770","771","","",""
"3820","","","","","","","772.5","772","773","","",""
"3830","","","","","","","774.5","774","775","","",""
"3840","","","","","","","776.5","776","777","","",""
"3850","","","","","","","778.5","778","779","","",""
"3860","","","","","","","780.5","780","781","","",""
"3870","","","","","","","782.5","782","783","","",""
"3880","","","","","","","784.5","784","785","","",""
"3890","","","","","","","786.5","786","787","","",""
"3900","","","","","","","788.5","788","789","","",""
"3910","","","","","","","790.5","790","791","","",""
"3920","","","","","","","792.5","792","793","","",""
"3930","","","","","","","794.5","794","795","","",""
"3940","","","","","","","796.5","796","797","","",""
"3950","","","","","","","798.5","798","799","","",""
"3960","","","","","","","800.5","800","801","","",""
"3970","","","","","","","802.5","802","803","","",""
"3980","","","","","","","804.5","804","805","","",""
"3990","","","","","","","806.5","806","807","","",""
"4000","","","","","","","809","808","810","","",""
"4010","","","","2.5","2","3","811.5","811","812","","",""
"4020","","","","4.5","4","5","813.5","813","814","","",""
"4030","","","","6.5","6","7","815.5","815","816","","",""
"4040","","","","8.5","8","9","817.5","817","818","","",""
"4050","","","","10.5","10","11","819.5","819","820","","",""
"4060","","","","12.5","12","13","821.5","821","822","","",""
"4070","","","","14.5","14","15","823.5","823","824","","",""
"4080","","","","16.5","16","17","825.5","825","826","","",""
"4090","","","","18.5","18","19","827.5","827","828","","",""
"4100","","","","20.5","20","21","829.5","829","830","","",""
"4110","","","","22.5","22","23","831.5","831","832","","",""
"4120","","","","24.5","24","25","833.5","833","834","","",""
"4130","","","","26.5","26","27","835.5","835","836","","",""
"4140","","","","28.5","28","29","837.5","837","838","","",""
"4150","","","","30.5","30","31","839.5","839","840","","",""
"4160","","","","32.5","32","33","841.5","841","842","","",""
"4170","","","","34.5","34","35","843.5","843","844","","",""
"4180","","","","36.5","36","37","845.5","845","846","","",""
"4190","","","","38.5","38","39","847.5","847","848","","",""
"4200","","","","40.5","40","41","849.5","849","850","","",""
"4210","","","","42.5","42","43","851.5","851","852","","",""
"4220","","","","44.5","44","45","853.5","853","854","","",""
"4230","","","","46.5","46","47","855.5","855","856","","",""
"4240","","","","48.5","48","49","857.5","857","858","","",""
"4250","","","","50.5","50","51","859.5","859","860","","",""
"4260","","","","52.5","52","53","861.5","861","862","","",""
"4270","","","","54.5","54","55","863.5","863","864","","",""
"4280","","","","56.5","56","57","865.5","865","866","","",""
"4290","","","","58.5","58","59","867.5","867","868","","",""
"4300","","","","60.5","60","61","869.5","869","870","","",""
"4310","","","","62.5","62","63","871.5","871","872","","",""
"4320","","","","64.5","64","65","873.5","873","874","","",""
"4330","","","","66.5","66","67","875.5","875","876","","",""
"4340","","","","68.5","68","69","877.5","877","878","","",""
"4350","","","","70.5","70","71","879.5","879","880","","",""
"4360","","","","72.5","72","73","881.5","881","882","","",""
"4370","","","","74.5","74","75","883.5","883","884","","",""
"4380","","","","76.5","76","77","885.5","885","886","","",""
"4390","","","","78.5","78","79","887.5","887","888","","",""
"4400","","","","80.5","80","81","889.5","889","890","","",""
"4410","","","","82.5","82","83","891.5","891","892","","",""
"4420","","","","84.5","84","85","893.5","893","894","","",""
"4430","","","","86.5","86","87","895.5","895","896","","",""
"4440","","","","88.5","88","89","897.5","897","898","","",""
"4450","","","","90.5","90","91","899.5","899","900","","",""
"4460","","","","92.5","92","93","901.5","901","902","","",""
"4470","","","","94.5","94","95","903.5","903","904","","",""
"4480","","","","96.5","96","97","905.5","905","906","","",""
"4490","","","","98.5","98","99","907.5","907","908","","",""
"4500","","","","101","100","102","910","909","911","","",""
"4510","","","","103.5","103","104","912.5","912","913","","",""
"4520","","","","105.5","105","106","914.5","914","915","","",""
"4530","","","","107.5","107","108","916.5","916","917","","",""
"4540","","","","109.5","109","110","918.5","918","919","","",""
"4550","","","","111.5","111","112","920.5","920","921","","",""
"4560","","","","113.5","113","114","922.5","922","923","","",""
"4570","","","","115.5","115","116","924.5","924","925","","",""
"4580","","","","117.5","117","118","926.5","926","927","","",""
"4590","","","","119.5","119","120","928","928","928","","",""
"4600","","","","121.5","121","122","","","","","",""
"4610","","","","123.5","123","124","","","","","",""
"4620","","","","125.5","125","126","","","","","",""
"4630","","","","127.5","127","128","","","","","",""
"4640","","","","129.5","129","130","","","","","",""
"4650","","","","131.5","131","132","","","","","",""
"4660","","","","133.5","133","134","","","","","",""
"4670","","","","135.5","135","136","","","","","",""
"4680","","","","137.5","137","138","","","","","",""
"4690","","","","139.5","139","140","","","","","",""
"4700","","","","141.5","141","142","","","","","",""
"4710","","","","143.5","143","144","","","","","",""
"4720","","","","145.5","145","146","","","","","",""
"4730","","","","147.5","147","148","","","","","",""
"4740","","","","149.5","149","150","","","","","",""
"4750","","","","151.5","151","152","","","","","",""
"4760","","","","153.5","153","154","","","","","",""
"4770","","","","155.5","155","156","","","","","",""
"4780","","","","157.5","157","158","","","","","",""
"4790","","","","159.5","159","160","","","","","",""
"4800","","","","161.5","161","162","","","","","",""
"4810","","","","163.5","163","164","","","","","",""
"4820","","","","165.5","165","166","","","","","",""
"4830","","","","167.5","167","168","","","","","",""
"4840","","","","169.5","169","170","","","","","",""
"4850","","","","171.5","171","172","","","","","",""
"4860","","","","173.5","173","174","","","","","",""
"4870","","","","175.5","175","176","","","","","",""
"4880","","","","177.5","177","178","","","","","",""
"4890","","","","179.5","179","180","","","","","",""
"4900","","","","181.5","181","182","","","","","",""
"4910","","","","183.5","183","184","","","","","",""
"4920","","","","185.5","185","186","","","","","",""
"4930","","","","187.5","187","188","","","","","",""
"4940","","","","189.5","189","190","","","","","",""
"4950","","","","191.5","191","192","","","","","",""
"4960","","","","193.5","193","194","","","","","",""
"4970","","","","195.5","195","196","","","","","",""
"4980","","","","197.5","197","198","","","","","",""
"4990","","","","199.5","199","200","","","","","",""
"5000","","","","202","201","203","","","","","",""
"5010","2.5","2","3","204.5","204","205","","","","","",""
"5020","4.5","4","5","206.5","206","207","","","","","",""
"5030","6.5","6","7","208.5","208","209","","","","","",""
"5040","8.5","8","9","210.5","210","211","","","","","",""
"5050","10.5","10","11","212.5","212","213","","","","","",""
"5060","12.5","12","13","214.5","214","215","","","","","",""
"5070","14.5","14","15","216.5","216","217","","","","","",""
"5080","16.5","16","17","218.5","218","219","","","","","",""
"5090","18.5","18","19","220.5","220","221","","","","","",""
"5100","20.5","20","21","222.5","222","223","","","","","",""
"5110","22.5","22","23","224.5","224","225","","","","","",""
"5120","24.5","24","25","226.5","226","227","","","","","",""
"5130","26.5","26","27","228.5","228","229","","","","","",""
"5140","28.5","28","29","230.5","230","231","","","","","",""
"5150","30.5","30","31","232.5","232","233","","","","","",""
"5160","32.5","32","33","234.5","234","235","","","","","",""
"5170","34.5","34","35","236.5","236","237","","","","","",""
"5180","36.5","36","37","238.5","238","239","","","","","",""
"5190","38.5","38","39","240.5","240","241","","","","","",""
"5200","40.5","40","41","242.5","242","243","","","","","",""
"5210","42.5","42","43","244.5","244","245","","","","","",""
"5220","44.5","44","45","246.5","246","247","","","","","",""
"5230","46.5","46","47","248.5","248","249","","","","","",""
"5240","48.5","48","49","250.5","250","251","","","","","",""
"5250","50.5","50","51","252.5","252","253","","","","","",""
"5260","52.5","52","53","254.5","254","255","","","","","",""
"5270","54.5","54","55","256.5","256","257","","","","","",""
"5280","56.5","56","57","258.5","258","259","","","","","",""
"5290","58.5","58","59","260.5","260","261","","","","","",""
"5300","60.5","60","61","262.5","262","263","","","","","",""
"5310","62.5","62","63","264.5","264","265","","","","","",""
"5320","64.5","64","65","266.5","266","267","","","","","",""
"5330","66.5","66","67","268.5","268","269","","","","","",""
"5340","68.5","68","69","270.5","270","271","","","","","",""
"5350","70.5","70","71","272.5","272","273","","","","","",""
"5360","72.5","72","73","274.5","274","275","","","","","",""
"5370","74.5","74","75","276.5","276","277","","","","","",""
"5380","76.5","76","77","278.5","278","279","","","","","",""
"5390","78.5","78","79","280.5","280","281","","","","","",""
"5400","80.5","80","81","282.5","282","283","","","","","",""
"5410","82.5","82","83","284.5","284","285","","","","","",""
"5420","84.5","84","85","286.5","286","287","","","","","",""
"5430","86.5","86","87","288.5","288","289","","","","","",""
"5440","88.5","88","89","290.5","290","291","","","","","",""
"5450","90.5","90","91","292.5","292","293","","","","","",""
"5460","92.5","92","93","294.5","294","295","","","","","",""
"5470","94.5","94","95","296.5","296","297","","","","","",""
"5480","96.5","96","97","298.5","298","299","","","","","",""
"5490","98.5","98","99","300.5","300","301","","","","","",""
"5500","101","100","102","302","302","302","","","","","",""
"5510","103.5","103","104","","","","","","","","",""
"5520","105.5","105","106","","","","","","","","",""
"5530","107.5","107","108","","","","","","","","",""
"5540","109.5","109","110","","","","","","","","",""
"5550","111.5","111","112","","","","","","","","",""
"5560","113.5","113","114","","","","","","","","",""
"5570","115.5","115","116","","","","","","","","",""
"5580","117.5","117","118","","","","","","","","",""
"5590","119.5","119","120","","","","","","","","",""
"5600","121.5","121","122","","","","","","","","",""
"5610","123.5","123","124","","","","","","","","",""
"5620","125.5","125","126","","","","","","","","",""
"5630","127.5","127","128","","","","","","","","",""
"5640","129.5","129","130","","","","","","","","",""
"5650","131.5","131","132","","","","","","","","",""
"5660","133.5","133","134","","","","","","","","",""
"5670","135.5","135","136","","","","","","","","",""
"5680","137.5","137","138","","","","","","","","",""
"5690","139.5","139","140","","","","","","","","",""
"5700","141.5","141","142","","","","","","","","",""
"5710","143.5","143","144","","","","","","","","",""
"5720","145.5","145","146","","","","","","","","",""
"5730","147.5","147","148","","","","","","","","",""
"5740","149.5","149","150","","","","","","","","",""
"5750","151.5","151","152","","","","","","","","",""
"5760","153.5","153","154","","","","","","","","",""
"5770","155.5","155","156","","","","","","","","",""
"5780","157.5","157","158","","","","","","","","",""
"5790","159.5","159","160","","","","","","","","",""
"5800","161.5","161","162","","","","","","","","",""
"5810","163.5","163","164","","","","","","","","",""
"5820","165.5","165","166","","","","","","","","",""
"5830","167.5","167","168","","","","","","","","",""
"5840","169.5","169","170","","","","","","","","",""
"5850","171.5","171","172","","","","","","","","",""
"5860","173.5","173","174","","","","","","","","",""
"5870","175.5","175","176","","","","","","","","",""
"5880","177.5","177","178","","","","","","","","",""
"5890","179.5","179","180","","","","","","","","",""
"5900","181.5","181","182","","","","","","","","",""
"5910","183.5","183","184","","","","","","","","",""
"5920","185.5","185","186","","","","","","","","",""
"5930","187.5","187","188","","","","","","","","",""
"5940","189.5","189","190","","","","","","","","",""
"5950","191.5","191","192","","","","","","","","",""
"5960","193.5","193","194","","","","","","","","",""
"5970","195.5","195","196","","","","","","","","",""
"5980","197.5","197","198","","","","","","","","",""
"5990","199.5","199","200","","","","","","","","",""
"6000","202","201","203","","","","","","","","",""
"6010","204.5","204","205","","","","","","","","",""
"6020","206.5","206","207","","","","","","","","",""
"6030","208.5","208","209","","","","","","","","",""
"6040","210.5","210","211","","","","","","","","",""
"6050","212.5","212","213","","","","","","","","",""
"6060","214.5","214","215","","","","","","","","",""
"6070","216.5","216","217","","","","","","","","",""
"6080","218.5","218","219","","","","","","","","",""
"6090","220.5","220","221","","","","","","","","",""
"6100","222.5","222","223","","","","","","","","",""
"6110","224.5","224","225","","","","","","","","",""
"6120","226.5","226","227","","","","","","","","",""
"6130","228.5","228","229","","","","","","","","",""
"6140","230.5","230","231","","","","","","","","",""
"6150","232.5","232","233","","","","","","","","",""
"6160","234.5","234","235","","","","","","","","",""
"6170","236.5","236","237","","","","","","","","",""
"6180","238.5","238","239","","","","","","","","",""
"6190","240.5","240","241","","","","","","","","",""
"6200","242.5","242","243","","","","","","","","",""
"6210","244.5","244","245","","","","","","","","",""
"6220","246.5","246","247","","","","","","","","",""
"6230","248.5","248","249","","","","","","","","",""
"6240","250.5","250","251","","","","","","","","",""
"6250","252.5","252","253","","","","","","","","",""
"6260","254.5","254","255","","","","","","","","",""
"6270","256.5","256","257","","","","","","","","",""
"6280","258.5","258","259","","","","","","","","",""
"6290","260.5","260","261","","","","","","","","",""
"6300","262.5","262","263","","","","","","","","",""
"6310","264.5","264","265","","","","","","","","",""
"6320","266.5","266","267","","","","","","","","",""
"6330","268.5","268","269","","","","","","","","",""
"6340","270.5","270","271","","","","","","","","",""
"6350","272.5","272","273","","","","","","","","",""
"6360","274.5","274","275","","","","","","","","",""
"6370","276","276","276","","","","","","","","",""
"6375","278.5","277","280","","","","","","","","",""