"train/global_step","glad-glitter-9 - train/loss","glad-glitter-9 - train/loss__MIN","glad-glitter-9 - train/loss__MAX","glad-glitter-9 - _step","glad-glitter-9 - _step__MIN","glad-glitter-9 - _step__MAX","sleek-moon-7 - train/loss","sleek-moon-7 - train/loss__MIN","sleek-moon-7 - train/loss__MAX","sleek-moon-7 - _step","sleek-moon-7 - _step__MIN","sleek-moon-7 - _step__MAX","magic-universe-6 - train/loss","magic-universe-6 - train/loss__MIN","magic-universe-6 - train/loss__MAX","magic-universe-6 - _step","magic-universe-6 - _step__MIN","magic-universe-6 - _step__MAX","visionary-oath-5 - train/loss","visionary-oath-5 - train/loss__MIN","visionary-oath-5 - train/loss__MAX","visionary-oath-5 - _step","visionary-oath-5 - _step__MIN","visionary-oath-5 - _step__MAX"
"1","","","","","","","","","","","","","3.228025197982788","3.228025197982788","3.228025197982788","1","1","1","3.4259908199310303","3.4259908199310303","3.4259908199310303","1","1","1"
"10","","","","","","","","","","","","","3.4520674811469183","3.4520674811469183","3.4520674811469183","3","3","3","3.5270453559027777","3.5270453559027777","3.5270453559027777","3","3","3"
"20","","","","","","","","","","","","","3.460194396972656","3.460194396972656","3.460194396972656","5","5","5","3.4609294891357423","3.4609294891357423","3.4609294891357423","5","5","5"
"30","","","","","","","","","","","","","3.4929889678955077","3.4929889678955077","3.4929889678955077","7","7","7","3.4511234283447267","3.4511234283447267","3.4511234283447267","7","7","7"
"40","","","","","","","","","","","","","3.4212486267089846","3.4212486267089846","3.4212486267089846","9","9","9","3.5368927001953123","3.5368927001953123","3.5368927001953123","9","9","9"
"50","","","","","","","","","","","","","3.3817596435546875","3.3817596435546875","3.3817596435546875","11","11","11","3.480731964111328","3.480731964111328","3.480731964111328","11","11","11"
"60","","","","","","","","","","","","","3.372353744506836","3.372353744506836","3.372353744506836","13","13","13","3.3546688079833986","3.3546688079833986","3.3546688079833986","13","13","13"
"70","","","","","","","","","","","","","3.3919910430908202","3.3919910430908202","3.3919910430908202","15","15","15","3.4017993927001955","3.4017993927001955","3.4017993927001955","15","15","15"
"80","","","","","","","","","","","","","3.3869709014892577","3.3869709014892577","3.3869709014892577","17","17","17","3.363974380493164","3.363974380493164","3.363974380493164","17","17","17"
"90","","","","","","","","","","","","","3.285662078857422","3.285662078857422","3.285662078857422","19","19","19","3.2805309295654297","3.2805309295654297","3.2805309295654297","19","19","19"
"100","","","","","","","","","","","","","3.4314998626708983","3.4314998626708983","3.4314998626708983","21","21","21","3.3460128784179686","3.3460128784179686","3.3460128784179686","21","21","21"
"110","","","","","","","","","","","","","3.3517478942871093","3.3517478942871093","3.3517478942871093","23","23","23","3.347545623779297","3.347545623779297","3.347545623779297","23","23","23"
"120","","","","","","","","","","","","","3.3723350524902345","3.3723350524902345","3.3723350524902345","25","25","25","3.411549758911133","3.411549758911133","3.411549758911133","25","25","25"
"130","","","","","","","","","","","","","3.2772750854492188","3.2772750854492188","3.2772750854492188","27","27","27","3.3472274780273437","3.3472274780273437","3.3472274780273437","27","27","27"
"140","","","","","","","","","","","","","3.343951416015625","3.343951416015625","3.343951416015625","29","29","29","3.3056877136230467","3.3056877136230467","3.3056877136230467","29","29","29"
"150","","","","","","","","","","","","","3.266595458984375","3.266595458984375","3.266595458984375","31","31","31","3.313578796386719","3.313578796386719","3.313578796386719","31","31","31"
"160","","","","","","","","","","","","","3.273466873168945","3.273466873168945","3.273466873168945","33","33","33","3.218653106689453","3.218653106689453","3.218653106689453","33","33","33"
"170","","","","","","","","","","","","","3.258340835571289","3.258340835571289","3.258340835571289","35","35","35","3.2682926177978517","3.2682926177978517","3.2682926177978517","35","35","35"
"180","","","","","","","","","","","","","3.2774124145507812","3.2774124145507812","3.2774124145507812","37","37","37","3.267020034790039","3.267020034790039","3.267020034790039","37","37","37"
"190","","","","","","","","","","","","","3.2795230865478517","3.2795230865478517","3.2795230865478517","39","39","39","3.3110706329345705","3.3110706329345705","3.3110706329345705","39","39","39"
"200","","","","","","","","","","","","","3.2539344787597657","3.2539344787597657","3.2539344787597657","41","41","41","3.261102294921875","3.261102294921875","3.261102294921875","41","41","41"
"210","","","","","","","","","","","","","3.230091094970703","3.230091094970703","3.230091094970703","43","43","43","3.2851398468017576","3.2851398468017576","3.2851398468017576","43","43","43"
"220","","","","","","","","","","","","","3.19457950592041","3.19457950592041","3.19457950592041","45","45","45","3.178984260559082","3.178984260559082","3.178984260559082","45","45","45"
"230","","","","","","","","","","","","","3.1296768188476562","3.1296768188476562","3.1296768188476562","47","47","47","3.358903503417969","3.358903503417969","3.358903503417969","47","47","47"
"240","","","","","","","","","","","","","3.281616973876953","3.281616973876953","3.281616973876953","49","49","49","3.359647750854492","3.359647750854492","3.359647750854492","49","49","49"
"250","","","","","","","","","","","","","3.263492202758789","3.263492202758789","3.263492202758789","51","51","51","3.264921951293945","3.264921951293945","3.264921951293945","51","51","51"
"260","","","","","","","","","","","","","3.2513378143310545","3.2513378143310545","3.2513378143310545","53","53","53","3.2583740234375","3.2583740234375","3.2583740234375","53","53","53"
"270","","","","","","","","","","","","","3.327478790283203","3.327478790283203","3.327478790283203","55","55","55","","","","","",""
"280","","","","","","","","","","","","","3.279798889160156","3.279798889160156","3.279798889160156","57","57","57","","","","","",""
"290","","","","","","","","","","","","","3.227985382080078","3.227985382080078","3.227985382080078","59","59","59","","","","","",""
"300","","","","","","","","","","","","","3.2723392486572265","3.2723392486572265","3.2723392486572265","61","61","61","","","","","",""
"310","","","","","","","","","","","","","3.2183250427246093","3.2183250427246093","3.2183250427246093","63","63","63","","","","","",""
"320","","","","","","","","","","","","","3.2400108337402345","3.2400108337402345","3.2400108337402345","65","65","65","","","","","",""
"330","","","","","","","","","","","","","3.304129791259766","3.304129791259766","3.304129791259766","67","67","67","","","","","",""
"340","","","","","","","","","","","","","3.2697593688964846","3.2697593688964846","3.2697593688964846","69","69","69","","","","","",""
"350","","","","","","","","","","","","","3.2196495056152346","3.2196495056152346","3.2196495056152346","71","71","71","","","","","",""
"360","","","","","","","","","","","","","3.1856361389160157","3.1856361389160157","3.1856361389160157","73","73","73","","","","","",""
"370","","","","","","","","","","","","","3.304094696044922","3.304094696044922","3.304094696044922","75","75","75","","","","","",""
"380","","","","","","","","","","","","","3.2134120941162108","3.2134120941162108","3.2134120941162108","77","77","77","","","","","",""
"390","","","","","","","","","","","","","3.2331756591796874","3.2331756591796874","3.2331756591796874","79","79","79","","","","","",""
"400","","","","","","","","","","","","","3.202976608276367","3.202976608276367","3.202976608276367","81","81","81","","","","","",""
"410","","","","","","","","","","","","","3.2634609222412108","3.2634609222412108","3.2634609222412108","83","83","83","","","","","",""
"420","","","","","","","","","","","","","3.2306453704833986","3.2306453704833986","3.2306453704833986","85","85","85","","","","","",""
"430","","","","","","","","","","","","","3.192137336730957","3.192137336730957","3.192137336730957","87","87","87","","","","","",""
"440","","","","","","","","","","","","","3.200307846069336","3.200307846069336","3.200307846069336","89","89","89","","","","","",""
"450","","","","","","","","","","","","","3.2084964752197265","3.2084964752197265","3.2084964752197265","91","91","91","","","","","",""
"460","","","","","","","","","","","","","3.2873920440673827","3.2873920440673827","3.2873920440673827","93","93","93","","","","","",""
"470","","","","","","","","","","","","","3.183315658569336","3.183315658569336","3.183315658569336","95","95","95","","","","","",""
"480","","","","","","","","","","","","","3.2174896240234374","3.2174896240234374","3.2174896240234374","97","97","97","","","","","",""
"490","","","","","","","","","","","","","3.154165840148926","3.154165840148926","3.154165840148926","99","99","99","","","","","",""
"500","","","","","","","","","","","","","3.2198951721191404","3.2198951721191404","3.2198951721191404","101","101","101","","","","","",""
"510","","","","","","","","","","","","","3.156157684326172","3.156157684326172","3.156157684326172","104","104","104","","","","","",""
"520","","","","","","","","","","","","","3.2864711761474608","3.2864711761474608","3.2864711761474608","106","106","106","","","","","",""
"530","","","","","","","","","","","","","3.185456085205078","3.185456085205078","3.185456085205078","108","108","108","","","","","",""
"540","","","","","","","","","","","","","3.142414093017578","3.142414093017578","3.142414093017578","110","110","110","","","","","",""
"550","","","","","","","","","","","","","3.224211502075195","3.224211502075195","3.224211502075195","112","112","112","","","","","",""
"560","","","","","","","","","","","","","3.2412082672119142","3.2412082672119142","3.2412082672119142","114","114","114","","","","","",""
"570","","","","","","","","","","","","","3.2611129760742186","3.2611129760742186","3.2611129760742186","116","116","116","","","","","",""
"580","","","","","","","","","","","","","3.2765056610107424","3.2765056610107424","3.2765056610107424","118","118","118","","","","","",""
"590","","","","","","","","","","","","","3.167789268493652","3.167789268493652","3.167789268493652","120","120","120","","","","","",""
"600","","","","","","","","","","","","","3.193355941772461","3.193355941772461","3.193355941772461","122","122","122","","","","","",""
"610","","","","","","","","","","","","","3.208603286743164","3.208603286743164","3.208603286743164","124","124","124","","","","","",""
"620","","","","","","","","","","","","","3.2556182861328127","3.2556182861328127","3.2556182861328127","126","126","126","","","","","",""
"630","","","","","","","","","","","","","3.1736602783203125","3.1736602783203125","3.1736602783203125","128","128","128","","","","","",""
"640","","","","","","","","","","","","","3.226607894897461","3.226607894897461","3.226607894897461","130","130","130","","","","","",""
"650","","","","","","","","","","","","","3.240133285522461","3.240133285522461","3.240133285522461","132","132","132","","","","","",""
"660","","","","","","","","","","","","","3.1966854095458985","3.1966854095458985","3.1966854095458985","134","134","134","","","","","",""
"670","","","","","","","","","","","","","3.1724151611328124","3.1724151611328124","3.1724151611328124","136","136","136","","","","","",""
"680","","","","","","","","","","","","","3.241029739379883","3.241029739379883","3.241029739379883","138","138","138","","","","","",""
"690","","","","","","","","","","","","","3.19107666015625","3.19107666015625","3.19107666015625","140","140","140","","","","","",""
"700","","","","","","","","","","","","","3.238327407836914","3.238327407836914","3.238327407836914","142","142","142","","","","","",""
"710","","","","","","","","","","","","","3.1332418441772463","3.1332418441772463","3.1332418441772463","144","144","144","","","","","",""
"720","","","","","","","","","","","","","3.2092700958251954","3.2092700958251954","3.2092700958251954","146","146","146","","","","","",""
"730","","","","","","","","","","","","","3.1742136001586916","3.1742136001586916","3.1742136001586916","148","148","148","","","","","",""
"740","","","","","","","","","","","","","3.2110939025878906","3.2110939025878906","3.2110939025878906","150","150","150","","","","","",""
"750","","","","","","","","","","","","","3.1937240600585937","3.1937240600585937","3.1937240600585937","152","152","152","","","","","",""
"760","","","","","","","","","","","","","3.167378234863281","3.167378234863281","3.167378234863281","154","154","154","","","","","",""
"770","","","","","","","","","","","","","3.1951356887817384","3.1951356887817384","3.1951356887817384","156","156","156","","","","","",""
"780","","","","","","","","","","","","","3.218361663818359","3.218361663818359","3.218361663818359","158","158","158","","","","","",""
"790","","","","","","","","","","","","","3.2172920227050783","3.2172920227050783","3.2172920227050783","160","160","160","","","","","",""
"800","","","","","","","","","","","","","3.175762748718262","3.175762748718262","3.175762748718262","162","162","162","","","","","",""
"810","","","","","","","","","","","","","3.248086929321289","3.248086929321289","3.248086929321289","164","164","164","","","","","",""
"820","","","","","","","","","","","","","3.1792287826538086","3.1792287826538086","3.1792287826538086","166","166","166","","","","","",""
"830","","","","","","","","","","","","","3.2666492462158203","3.2666492462158203","3.2666492462158203","168","168","168","","","","","",""
"840","","","","","","","","","","","","","3.1650033950805665","3.1650033950805665","3.1650033950805665","170","170","170","","","","","",""
"850","","","","","","","","","","","","","3.1994602203369142","3.1994602203369142","3.1994602203369142","172","172","172","","","","","",""
"860","","","","","","","","","","","","","3.1780166625976562","3.1780166625976562","3.1780166625976562","174","174","174","","","","","",""
"870","","","","","","","","","","","","","3.1410682678222654","3.1410682678222654","3.1410682678222654","176","176","176","","","","","",""
"880","","","","","","","","","","","","","3.2417797088623046","3.2417797088623046","3.2417797088623046","178","178","178","","","","","",""
"890","","","","","","","","","","","","","3.208910369873047","3.208910369873047","3.208910369873047","180","180","180","","","","","",""
"900","","","","","","","","","","","","","3.1201156616210937","3.1201156616210937","3.1201156616210937","182","182","182","","","","","",""
"910","","","","","","","","","","","","","3.2075515747070313","3.2075515747070313","3.2075515747070313","184","184","184","","","","","",""
"920","","","","","","","","","","","","","3.184940147399902","3.184940147399902","3.184940147399902","186","186","186","","","","","",""
"930","","","","","","","","","","","","","3.191668891906738","3.191668891906738","3.191668891906738","188","188","188","","","","","",""
"940","","","","","","","","","","","","","3.1976484298706054","3.1976484298706054","3.1976484298706054","190","190","190","","","","","",""
"950","","","","","","","","","","","","","3.200267028808594","3.200267028808594","3.200267028808594","192","192","192","","","","","",""
"960","","","","","","","","","","","","","3.1094812393188476","3.1094812393188476","3.1094812393188476","194","194","194","","","","","",""
"970","","","","","","","","","","","","","3.167946624755859","3.167946624755859","3.167946624755859","196","196","196","","","","","",""
"980","","","","","","","","","","","","","3.1677791595458986","3.1677791595458986","3.1677791595458986","198","198","198","","","","","",""
"990","","","","","","","","","","","","","3.202132797241211","3.202132797241211","3.202132797241211","200","200","200","","","","","",""
"1000","","","","","","","","","","","","","3.3028610229492186","3.3028610229492186","3.3028610229492186","202","202","202","","","","","",""
"1010","","","","","","","","","","","","","3.169524002075195","3.169524002075195","3.169524002075195","205","205","205","","","","","",""
"1020","","","","","","","","","","","","","3.2150901794433593","3.2150901794433593","3.2150901794433593","207","207","207","","","","","",""
"1030","","","","","","","","","","","","","3.2112186431884764","3.2112186431884764","3.2112186431884764","209","209","209","","","","","",""
"1040","","","","","","","","","","","","","3.1141910552978516","3.1141910552978516","3.1141910552978516","211","211","211","","","","","",""
"1050","","","","","","","","","","","","","3.24749870300293","3.24749870300293","3.24749870300293","213","213","213","","","","","",""
"1060","","","","","","","","","","","","","3.2090320587158203","3.2090320587158203","3.2090320587158203","215","215","215","","","","","",""
"1070","","","","","","","","","","","","","3.1541553497314454","3.1541553497314454","3.1541553497314454","217","217","217","","","","","",""
"1080","","","","","","","","","","","","","3.2209098815917967","3.2209098815917967","3.2209098815917967","219","219","219","","","","","",""
"1090","","","","","","","","","","","","","3.1484283447265624","3.1484283447265624","3.1484283447265624","221","221","221","","","","","",""
"1100","","","","","","","","","","","","","3.199581527709961","3.199581527709961","3.199581527709961","223","223","223","","","","","",""
"1110","","","","","","","","","","","","","3.2009815216064452","3.2009815216064452","3.2009815216064452","225","225","225","","","","","",""
"1120","","","","","","","","","","","","","3.170574188232422","3.170574188232422","3.170574188232422","227","227","227","","","","","",""
"1130","","","","","","","","","","","","","3.233591079711914","3.233591079711914","3.233591079711914","229","229","229","","","","","",""
"1140","","","","","","","","","","","","","3.125829315185547","3.125829315185547","3.125829315185547","231","231","231","","","","","",""
"1150","","","","","","","","","","","","","3.2570175170898437","3.2570175170898437","3.2570175170898437","233","233","233","","","","","",""
"1160","","","","","","","","","","","","","3.174348068237305","3.174348068237305","3.174348068237305","235","235","235","","","","","",""
"1170","","","","","","","","","","","","","3.176557731628418","3.176557731628418","3.176557731628418","237","237","237","","","","","",""
"1180","","","","","","","","","","","","","3.211957550048828","3.211957550048828","3.211957550048828","239","239","239","","","","","",""
"1190","","","","","","","","","","","","","3.202799606323242","3.202799606323242","3.202799606323242","241","241","241","","","","","",""
"1200","","","","","","","","","","","","","3.2000885009765625","3.2000885009765625","3.2000885009765625","243","243","243","","","","","",""
"1210","","","","","","","","","","","","","3.2147327423095704","3.2147327423095704","3.2147327423095704","245","245","245","","","","","",""
"1220","","","","","","","","","","","","","3.1920192718505858","3.1920192718505858","3.1920192718505858","247","247","247","","","","","",""
"1230","","","","","","","","","","","","","3.251485061645508","3.251485061645508","3.251485061645508","249","249","249","","","","","",""
"1240","","","","","","","","","","","","","3.1990123748779298","3.1990123748779298","3.1990123748779298","251","251","251","","","","","",""
"1250","","","","","","","","","","","","","3.209646224975586","3.209646224975586","3.209646224975586","253","253","253","","","","","",""
"1260","","","","","","","","","","","","","3.203450393676758","3.203450393676758","3.203450393676758","255","255","255","","","","","",""
"1270","","","","","","","","","","","","","3.1156993865966798","3.1156993865966798","3.1156993865966798","257","257","257","","","","","",""
"1280","","","","","","","","","","","","","3.2114795684814452","3.2114795684814452","3.2114795684814452","259","259","259","","","","","",""
"1290","","","","","","","","","","","","","3.2514949798583985","3.2514949798583985","3.2514949798583985","261","261","261","","","","","",""
"1300","","","","","","","","","","","","","3.174209403991699","3.174209403991699","3.174209403991699","263","263","263","","","","","",""
"1310","","","","","","","","","","","","","3.179108428955078","3.179108428955078","3.179108428955078","265","265","265","","","","","",""
"1320","","","","","","","","","","","","","3.2362865447998046","3.2362865447998046","3.2362865447998046","267","267","267","","","","","",""
"1330","","","","","","","","","","","","","3.2562892913818358","3.2562892913818358","3.2562892913818358","269","269","269","","","","","",""
"1340","","","","","","","","","","","","","3.1777746200561525","3.1777746200561525","3.1777746200561525","271","271","271","","","","","",""
"1350","","","","","","","","","","","","","3.1821556091308594","3.1821556091308594","3.1821556091308594","273","273","273","","","","","",""
"1360","","","","","","","","","","","","","3.1733366012573243","3.1733366012573243","3.1733366012573243","275","275","275","","","","","",""
"1370","","","","","","","","","","","","","3.252930450439453","3.252930450439453","3.252930450439453","277","277","277","","","","","",""
"1380","","","","","","","","","","","","","3.178739547729492","3.178739547729492","3.178739547729492","279","279","279","","","","","",""
"1390","","","","","","","","","","","","","3.1972118377685548","3.1972118377685548","3.1972118377685548","281","281","281","","","","","",""
"1400","","","","","","","","","","","","","3.2089061737060547","3.2089061737060547","3.2089061737060547","283","283","283","","","","","",""
"1410","","","","","","","","","","","","","3.171384811401367","3.171384811401367","3.171384811401367","285","285","285","","","","","",""
"1420","","","","","","","","","","","","","3.2568294525146486","3.2568294525146486","3.2568294525146486","287","287","287","","","","","",""
"1430","","","","","","","","","","","","","3.2036415100097657","3.2036415100097657","3.2036415100097657","289","289","289","","","","","",""
"1440","","","","","","","","","","","","","3.2031497955322266","3.2031497955322266","3.2031497955322266","291","291","291","","","","","",""
"1450","","","","","","","","","","","","","3.2187885284423827","3.2187885284423827","3.2187885284423827","293","293","293","","","","","",""
"1460","","","","","","","","","","","","","3.1762086868286135","3.1762086868286135","3.1762086868286135","295","295","295","","","","","",""
"1470","","","","","","","","","","","","","3.135489845275879","3.135489845275879","3.135489845275879","297","297","297","","","","","",""
"1480","","","","","","","","","","","","","3.1216403961181642","3.1216403961181642","3.1216403961181642","299","299","299","","","","","",""
"1490","","","","","","","","","","","","","3.177708053588867","3.177708053588867","3.177708053588867","301","301","301","","","","","",""
"1500","","","","","","","","","","","","","3.259165573120117","3.259165573120117","3.259165573120117","303","303","303","","","","","",""
"1510","","","","","","","","","","","","","3.212746810913086","3.212746810913086","3.212746810913086","306","306","306","","","","","",""
"1520","","","","","","","","","","","","","3.1837663650512695","3.1837663650512695","3.1837663650512695","308","308","308","","","","","",""
"1530","","","","","","","","","","","","","3.2230575561523436","3.2230575561523436","3.2230575561523436","310","310","310","","","","","",""
"1540","","","","","","","","","","","","","3.2056350708007812","3.2056350708007812","3.2056350708007812","312","312","312","","","","","",""
"1550","","","","","","","","","","","","","3.1819616317749024","3.1819616317749024","3.1819616317749024","314","314","314","","","","","",""
"1560","","","","","","","","","","","","","3.098833465576172","3.098833465576172","3.098833465576172","316","316","316","","","","","",""
"1570","","","","","","","","","","","","","3.1652027130126954","3.1652027130126954","3.1652027130126954","318","318","318","","","","","",""
"1580","","","","","","","","","","","","","3.1458871841430662","3.1458871841430662","3.1458871841430662","320","320","320","","","","","",""
"1590","","","","","","","","","","","","","3.1274654388427736","3.1274654388427736","3.1274654388427736","322","322","322","","","","","",""
"1600","","","","","","","","","","","","","3.1420434951782226","3.1420434951782226","3.1420434951782226","324","324","324","","","","","",""
"1610","","","","","","","","","","","","","3.1148611068725587","3.1148611068725587","3.1148611068725587","326","326","326","","","","","",""
"1620","","","","","","","","","","","","","3.192479705810547","3.192479705810547","3.192479705810547","328","328","328","","","","","",""
"1630","","","","","","","","","","","","","3.1536447525024416","3.1536447525024416","3.1536447525024416","330","330","330","","","","","",""
"1640","","","","","","","","","","","","","3.1317188262939455","3.1317188262939455","3.1317188262939455","332","332","332","","","","","",""
"1650","","","","","","","","","","","","","3.1184158325195312","3.1184158325195312","3.1184158325195312","334","334","334","","","","","",""
"1660","","","","","","","","","","","","","3.1803794860839845","3.1803794860839845","3.1803794860839845","336","336","336","","","","","",""
"1670","","","","","","","","","","","","","3.1788990020751955","3.1788990020751955","3.1788990020751955","338","338","338","","","","","",""
"1680","","","","","","","","","","","","","3.2164710998535155","3.2164710998535155","3.2164710998535155","340","340","340","","","","","",""
"1690","","","","","","","","","","","","","3.1661828994750976","3.1661828994750976","3.1661828994750976","342","342","342","","","","","",""
"1700","","","","","","","","","","","","","3.0774723052978517","3.0774723052978517","3.0774723052978517","344","344","344","","","","","",""
"1710","","","","","","","","","","","","","3.049120330810547","3.049120330810547","3.049120330810547","346","346","346","","","","","",""
"1720","","","","","","","","","","","","","3.169553756713867","3.169553756713867","3.169553756713867","348","348","348","","","","","",""
"1730","","","","","","","","","","","","","3.241538238525391","3.241538238525391","3.241538238525391","350","350","350","","","","","",""
"1740","","","","","","","","","","","","","3.210192108154297","3.210192108154297","3.210192108154297","352","352","352","","","","","",""
"1750","","","","","","","","","","","","","3.160763740539551","3.160763740539551","3.160763740539551","354","354","354","","","","","",""
"1760","","","","","","","","","","","","","3.1748828887939453","3.1748828887939453","3.1748828887939453","356","356","356","","","","","",""
"1770","","","","","","","","","","","","","3.1138628005981444","3.1138628005981444","3.1138628005981444","358","358","358","","","","","",""
"1780","","","","","","","","","","","","","3.186454963684082","3.186454963684082","3.186454963684082","360","360","360","","","","","",""
"1790","","","","","","","","","","","","","3.210274505615234","3.210274505615234","3.210274505615234","362","362","362","","","","","",""
"1800","","","","","","","","","","","","","3.1032957077026366","3.1032957077026366","3.1032957077026366","364","364","364","","","","","",""
"1810","","","","","","","","","","","","","3.1726770401000977","3.1726770401000977","3.1726770401000977","366","366","366","","","","","",""
"1820","","","","","","","","","","","","","3.093043327331543","3.093043327331543","3.093043327331543","368","368","368","","","","","",""
"1830","","","","","","","","","","","","","3.193465232849121","3.193465232849121","3.193465232849121","370","370","370","","","","","",""
"1840","","","","","","","","","","","","","3.1997419357299806","3.1997419357299806","3.1997419357299806","372","372","372","","","","","",""
"1850","","","","","","","","","","","","","3.181553268432617","3.181553268432617","3.181553268432617","374","374","374","","","","","",""
"1860","","","","","","","","","","","","","3.172476387023926","3.172476387023926","3.172476387023926","376","376","376","","","","","",""
"1870","","","","","","","","","","","","","3.0669498443603516","3.0669498443603516","3.0669498443603516","378","378","378","","","","","",""
"1880","","","","","","","","","","","","","3.1650604248046874","3.1650604248046874","3.1650604248046874","380","380","380","","","","","",""
"1890","","","","","","","","","","","","","3.1468223571777343","3.1468223571777343","3.1468223571777343","382","382","382","","","","","",""
"1900","","","","","","","","","","","","","3.178880500793457","3.178880500793457","3.178880500793457","384","384","384","","","","","",""
"1910","","","","","","","","","","","","","3.2378578186035156","3.2378578186035156","3.2378578186035156","386","386","386","","","","","",""
"1920","","","","","","","","","","","","","3.1338424682617188","3.1338424682617188","3.1338424682617188","388","388","388","","","","","",""
"1930","","","","","","","","","","","","","3.2251865386962892","3.2251865386962892","3.2251865386962892","390","390","390","","","","","",""
"1940","","","","","","","","","","","","","3.094350814819336","3.094350814819336","3.094350814819336","392","392","392","","","","","",""
"1950","","","","","","","","","","","","","3.144858551025391","3.144858551025391","3.144858551025391","394","394","394","","","","","",""
"1960","","","","","","","","","","","","","3.1797595977783204","3.1797595977783204","3.1797595977783204","396","396","396","","","","","",""
"1970","","","","","","","","","","","","","3.1177797317504883","3.1177797317504883","3.1177797317504883","398","398","398","","","","","",""
"1980","","","","","","","","","","","","","3.0856306076049806","3.0856306076049806","3.0856306076049806","400","400","400","","","","","",""
"1990","","","","","","","","","","","","","3.183907318115234","3.183907318115234","3.183907318115234","402","402","402","","","","","",""
"2000","","","","","","","","","","","","","3.1414310455322267","3.1414310455322267","3.1414310455322267","404","404","404","","","","","",""
"2010","","","","","","","","","","","","","3.187610626220703","3.187610626220703","3.187610626220703","407","407","407","","","","","",""
"2020","","","","","","","","","","","","","3.171307373046875","3.171307373046875","3.171307373046875","409","409","409","","","","","",""
"2030","","","","","","","","","","","","","3.0887596130371096","3.0887596130371096","3.0887596130371096","411","411","411","","","","","",""
"2040","","","","","","","","","","","","","3.1856040954589844","3.1856040954589844","3.1856040954589844","413","413","413","","","","","",""
"2050","","","","","","","","","","","","","3.1997575759887695","3.1997575759887695","3.1997575759887695","415","415","415","","","","","",""
"2060","","","","","","","","","","","","","3.1946807861328126","3.1946807861328126","3.1946807861328126","417","417","417","","","","","",""
"2070","","","","","","","","","","","","","3.1231279373168945","3.1231279373168945","3.1231279373168945","419","419","419","","","","","",""
"2080","","","","","","","","","","","","","3.172073173522949","3.172073173522949","3.172073173522949","421","421","421","","","","","",""
"2090","","","","","","","","","","","","","3.1462800979614256","3.1462800979614256","3.1462800979614256","423","423","423","","","","","",""
"2100","","","","","","","","","","","","","3.1368560791015625","3.1368560791015625","3.1368560791015625","425","425","425","","","","","",""
"2110","","","","","","","","","","","","","3.1732528686523436","3.1732528686523436","3.1732528686523436","427","427","427","","","","","",""
"2120","","","","","","","","","","","","","3.1758771896362306","3.1758771896362306","3.1758771896362306","429","429","429","","","","","",""
"2130","","","","","","","","","","","","","3.2079662322998046","3.2079662322998046","3.2079662322998046","431","431","431","","","","","",""
"2140","","","","","","","","","","","","","3.070659637451172","3.070659637451172","3.070659637451172","433","433","433","","","","","",""
"2150","","","","","","","","","","","","","3.0966114044189452","3.0966114044189452","3.0966114044189452","435","435","435","","","","","",""
"2160","","","","","","","","","","","","","3.224940872192383","3.224940872192383","3.224940872192383","437","437","437","","","","","",""
