"train/global_step","glad-glitter-9 - train/loss","glad-glitter-9 - train/loss__MIN","glad-glitter-9 - train/loss__MAX","glad-glitter-9 - _step","glad-glitter-9 - _step__MIN","glad-glitter-9 - _step__MAX","sleek-moon-7 - train/loss","sleek-moon-7 - train/loss__MIN","sleek-moon-7 - train/loss__MAX","sleek-moon-7 - _step","sleek-moon-7 - _step__MIN","sleek-moon-7 - _step__MAX","magic-universe-6 - train/loss","magic-universe-6 - train/loss__MIN","magic-universe-6 - train/loss__MAX","magic-universe-6 - _step","magic-universe-6 - _step__MIN","magic-universe-6 - _step__MAX","visionary-oath-5 - train/loss","visionary-oath-5 - train/loss__MIN","visionary-oath-5 - train/loss__MAX","visionary-oath-5 - _step","visionary-oath-5 - _step__MIN","visionary-oath-5 - _step__MAX"
"2170","","","","","","","","","","","","","3.1693206787109376","3.1693206787109376","3.1693206787109376","439","439","439","","","","","",""
"2180","","","","","","","","","","","","","3.090167236328125","3.090167236328125","3.090167236328125","441","441","441","","","","","",""
"2190","","","","","","","","","","","","","3.165127754211426","3.165127754211426","3.165127754211426","443","443","443","","","","","",""
"2200","","","","","","","","","","","","","3.1333200454711916","3.1333200454711916","3.1333200454711916","445","445","445","","","","","",""
"2210","","","","","","","","","","","","","3.170851135253906","3.170851135253906","3.170851135253906","447","447","447","","","","","",""
"2220","","","","","","","","","","","","","3.2305438995361326","3.2305438995361326","3.2305438995361326","449","449","449","","","","","",""
"2230","","","","","","","","","","","","","3.0969303131103514","3.0969303131103514","3.0969303131103514","451","451","451","","","","","",""
"2240","","","","","","","","","","","","","3.103647804260254","3.103647804260254","3.103647804260254","453","453","453","","","","","",""
"2250","","","","","","","","","","","","","3.1752538681030273","3.1752538681030273","3.1752538681030273","455","455","455","","","","","",""
"2260","","","","","","","","","","","","","3.2158828735351563","3.2158828735351563","3.2158828735351563","457","457","457","","","","","",""
"2270","","","","","","","","","","","","","3.209966278076172","3.209966278076172","3.209966278076172","459","459","459","","","","","",""
"2280","","","","","","","","","","","","","3.1105697631835936","3.1105697631835936","3.1105697631835936","461","461","461","","","","","",""
"2290","","","","","","","","","","","","","3.098479461669922","3.098479461669922","3.098479461669922","463","463","463","","","","","",""
"2300","","","","","","","","","","","","","3.163975715637207","3.163975715637207","3.163975715637207","465","465","465","","","","","",""
"2310","","","","","","","","","","","","","3.203859329223633","3.203859329223633","3.203859329223633","467","467","467","","","","","",""
"2320","","","","","","","","","","","","","3.097127342224121","3.097127342224121","3.097127342224121","469","469","469","","","","","",""
"2330","","","","","","","","","","","","","3.1621187210083006","3.1621187210083006","3.1621187210083006","471","471","471","","","","","",""
"2340","","","","","","","","","","","","","3.1682701110839844","3.1682701110839844","3.1682701110839844","473","473","473","","","","","",""
"2350","","","","","","","","","","","","","3.1157295227050783","3.1157295227050783","3.1157295227050783","475","475","475","","","","","",""
"2360","","","","","","","","","","","","","3.2083816528320312","3.2083816528320312","3.2083816528320312","477","477","477","","","","","",""
"2370","","","","","","","","","","","","","3.1054128646850585","3.1054128646850585","3.1054128646850585","479","479","479","","","","","",""
"2380","","","","","","","","","","","","","3.193313980102539","3.193313980102539","3.193313980102539","481","481","481","","","","","",""
"2390","","","","","","","","","","","","","3.108585166931152","3.108585166931152","3.108585166931152","483","483","483","","","","","",""
"2400","","","","","","","","","","","","","3.209039306640625","3.209039306640625","3.209039306640625","485","485","485","","","","","",""
"2410","","","","","","","","","","","","","3.146352195739746","3.146352195739746","3.146352195739746","487","487","487","","","","","",""
"2420","","","","","","","","","","","","","3.165168571472168","3.165168571472168","3.165168571472168","489","489","489","","","","","",""
"2430","","","","","","","","","","","","","3.1971324920654296","3.1971324920654296","3.1971324920654296","491","491","491","","","","","",""
"2440","","","","","","","","","","","","","3.1718326568603517","3.1718326568603517","3.1718326568603517","493","493","493","","","","","",""
"2450","","","","","","","","","","","","","3.1290464401245117","3.1290464401245117","3.1290464401245117","495","495","495","","","","","",""
"2460","","","","","","","","","","","","","3.1776227951049805","3.1776227951049805","3.1776227951049805","497","497","497","","","","","",""
"2470","","","","","","","","","","","","","3.149078369140625","3.149078369140625","3.149078369140625","499","499","499","","","","","",""
"2480","","","","","","","","","","","","","3.128066635131836","3.128066635131836","3.128066635131836","501","501","501","","","","","",""
"2490","","","","","","","","","","","","","3.128729820251465","3.128729820251465","3.128729820251465","503","503","503","","","","","",""
"2500","","","","","","","","","","","","","3.174903678894043","3.174903678894043","3.174903678894043","505","505","505","","","","","",""
"2510","","","","","","","","","","","","","3.192005920410156","3.192005920410156","3.192005920410156","508","508","508","","","","","",""
"2520","","","","","","","","","","","","","3.1481773376464846","3.1481773376464846","3.1481773376464846","510","510","510","","","","","",""
"2530","","","","","","","","","","","","","3.154868507385254","3.154868507385254","3.154868507385254","512","512","512","","","","","",""
"2540","","","","","","","","","","","","","3.2144309997558596","3.2144309997558596","3.2144309997558596","514","514","514","","","","","",""
"2550","","","","","","","","","","","","","3.1777944564819336","3.1777944564819336","3.1777944564819336","516","516","516","","","","","",""
"2560","","","","","","","","","","","","","3.1752872467041016","3.1752872467041016","3.1752872467041016","518","518","518","","","","","",""
"2570","","","","","","","","","","","","","3.081592559814453","3.081592559814453","3.081592559814453","520","520","520","","","","","",""
"2580","","","","","","","","","","","","","3.205413818359375","3.205413818359375","3.205413818359375","522","522","522","","","","","",""
"2590","","","","","","","","","","","","","3.1889766693115233","3.1889766693115233","3.1889766693115233","524","524","524","","","","","",""
"2600","","","","","","","","","","","","","3.160832977294922","3.160832977294922","3.160832977294922","526","526","526","","","","","",""
"2610","","","","","","","","","","","","","3.2311168670654298","3.2311168670654298","3.2311168670654298","528","528","528","","","","","",""
"2620","","","","","","","","","","","","","3.1540706634521483","3.1540706634521483","3.1540706634521483","530","530","530","","","","","",""
"2630","","","","","","","","","","","","","3.1722949981689452","3.1722949981689452","3.1722949981689452","532","532","532","","","","","",""
"2640","","","","","","","","","","","","","3.1231266021728517","3.1231266021728517","3.1231266021728517","534","534","534","","","","","",""
"2650","","","","","","","","","","","","","3.12728271484375","3.12728271484375","3.12728271484375","536","536","536","","","","","",""
"2660","","","","","","","","","","","","","3.250347900390625","3.250347900390625","3.250347900390625","538","538","538","","","","","",""
"2670","","","","","","","","","","","","","3.140253257751465","3.140253257751465","3.140253257751465","540","540","540","","","","","",""
"2680","","","","","","","","","","","","","3.2105690002441407","3.2105690002441407","3.2105690002441407","542","542","542","","","","","",""
"2690","","","","","","","","","","","","","3.122998046875","3.122998046875","3.122998046875","544","544","544","","","","","",""
"2700","","","","","","","","","","","","","3.1150205612182615","3.1150205612182615","3.1150205612182615","546","546","546","","","","","",""
"2710","","","","","","","","","","","","","3.1325204849243162","3.1325204849243162","3.1325204849243162","548","548","548","","","","","",""
"2720","","","","","","","","","","","","","3.1405309677124023","3.1405309677124023","3.1405309677124023","550","550","550","","","","","",""
"2730","","","","","","","","","","","","","3.1920759201049806","3.1920759201049806","3.1920759201049806","552","552","552","","","","","",""
"2740","","","","","","","","","","","","","3.205516815185547","3.205516815185547","3.205516815185547","554","554","554","","","","","",""
"2750","","","","","","","","","","","","","3.0968902587890623","3.0968902587890623","3.0968902587890623","556","556","556","","","","","",""
"2760","","","","","","","","","","","","","3.1319942474365234","3.1319942474365234","3.1319942474365234","558","558","558","","","","","",""
"2770","","","","","","","","","","","","","3.1618831634521483","3.1618831634521483","3.1618831634521483","560","560","560","","","","","",""
"2780","","","","","","","","","","","","","3.126247215270996","3.126247215270996","3.126247215270996","562","562","562","","","","","",""
"2790","","","","","","","","","","","","","3.1567522048950196","3.1567522048950196","3.1567522048950196","564","564","564","","","","","",""
"2800","","","","","","","","","","","","","3.129982566833496","3.129982566833496","3.129982566833496","566","566","566","","","","","",""
"2810","","","","","","","","","","","","","3.1390275955200195","3.1390275955200195","3.1390275955200195","568","568","568","","","","","",""
"2820","","","","","","","","","","","","","3.1234039306640624","3.1234039306640624","3.1234039306640624","570","570","570","","","","","",""
"2830","","","","","","","","","","","","","3.135417938232422","3.135417938232422","3.135417938232422","572","572","572","","","","","",""
"2840","","","","","","","","","","","","","3.129140090942383","3.129140090942383","3.129140090942383","574","574","574","","","","","",""
"2850","","","","","","","","","","","","","3.152400588989258","3.152400588989258","3.152400588989258","576","576","576","","","","","",""
"2860","","","","","","","","","","","","","3.21386604309082","3.21386604309082","3.21386604309082","578","578","578","","","","","",""
"2870","","","","","","","","","","","","","3.2127899169921874","3.2127899169921874","3.2127899169921874","580","580","580","","","","","",""
"2880","","","","","","","","","","","","","3.161838150024414","3.161838150024414","3.161838150024414","582","582","582","","","","","",""
"2890","","","","","","","","","","","","","3.0811790466308593","3.0811790466308593","3.0811790466308593","584","584","584","","","","","",""
"2900","","","","","","","","","","","","","3.2025070190429688","3.2025070190429688","3.2025070190429688","586","586","586","","","","","",""
"2910","","","","","","","","","","","","","3.1433151245117186","3.1433151245117186","3.1433151245117186","588","588","588","","","","","",""
"2920","","","","","","","","","","","","","3.1604030609130858","3.1604030609130858","3.1604030609130858","590","590","590","","","","","",""
"2930","","","","","","","","","","","","","3.1259227752685548","3.1259227752685548","3.1259227752685548","592","592","592","","","","","",""
"2940","","","","","","","","","","","","","3.1968713760375977","3.1968713760375977","3.1968713760375977","594","594","594","","","","","",""
"2950","","","","","","","","","","","","","3.1370079040527346","3.1370079040527346","3.1370079040527346","596","596","596","","","","","",""
"2960","","","","","","","","","","","","","3.175709915161133","3.175709915161133","3.175709915161133","598","598","598","","","","","",""
"2970","","","","","","","","","","","","","3.095257377624512","3.095257377624512","3.095257377624512","600","600","600","","","","","",""
"2980","","","","","","","","","","","","","3.211527633666992","3.211527633666992","3.211527633666992","602","602","602","","","","","",""
"2990","","","","","","","","","","","","","3.1781755447387696","3.1781755447387696","3.1781755447387696","604","604","604","","","","","",""
"3000","","","","","","","","","","","","","3.1280603408813477","3.1280603408813477","3.1280603408813477","606","606","606","","","","","",""
"3010","","","","","","","","","","","","","3.142917823791504","3.142917823791504","3.142917823791504","609","609","609","","","","","",""
"3020","","","","","","","","","","","","","3.2403656005859376","3.2403656005859376","3.2403656005859376","611","611","611","","","","","",""
"3030","","","","","","","","","","","","","3.1599567413330076","3.1599567413330076","3.1599567413330076","613","613","613","","","","","",""
"3040","","","","","","","","","","","","","3.161859703063965","3.161859703063965","3.161859703063965","615","615","615","","","","","",""
"3050","","","","","","","","","","","","","3.1484289169311523","3.1484289169311523","3.1484289169311523","617","617","617","","","","","",""
"3060","","","","","","","","","","","","","3.1612947463989256","3.1612947463989256","3.1612947463989256","619","619","619","","","","","",""
"3070","","","","","","","","","","","","","3.244986724853516","3.244986724853516","3.244986724853516","621","621","621","","","","","",""
"3080","","","","","","","","","","","","","3.1299341201782225","3.1299341201782225","3.1299341201782225","623","623","623","","","","","",""
"3090","","","","","","","","","","","","","3.1308223724365236","3.1308223724365236","3.1308223724365236","625","625","625","","","","","",""
"3100","","","","","","","","","","","","","3.1187915802001953","3.1187915802001953","3.1187915802001953","627","627","627","","","","","",""
"3110","","","","","","","","","","","","","3.150546836853027","3.150546836853027","3.150546836853027","629","629","629","","","","","",""
"3120","","","","","","","","","","","","","3.0700551986694338","3.0700551986694338","3.0700551986694338","631","631","631","","","","","",""
"3130","","","","","","","","","","","","","3.149772834777832","3.149772834777832","3.149772834777832","633","633","633","","","","","",""
"3140","","","","","","","","","","","","","3.205522918701172","3.205522918701172","3.205522918701172","635","635","635","","","","","",""
"3150","","","","","","","","","","","","","3.1568294525146485","3.1568294525146485","3.1568294525146485","637","637","637","","","","","",""
"3160","","","","","","","","","","","","","3.1628021240234374","3.1628021240234374","3.1628021240234374","639","639","639","","","","","",""
"3170","","","","","","","","","","","","","3.119772529602051","3.119772529602051","3.119772529602051","641","641","641","","","","","",""
"3180","","","","","","","","","","","","","3.1699304580688477","3.1699304580688477","3.1699304580688477","643","643","643","","","","","",""
"3190","","","","","","","","","","","","","3.181325340270996","3.181325340270996","3.181325340270996","645","645","645","","","","","",""
"3200","","","","","","","","","","","","","3.1247333526611327","3.1247333526611327","3.1247333526611327","647","647","647","","","","","",""
"3210","","","","","","","","","","","","","3.152791213989258","3.152791213989258","3.152791213989258","649","649","649","","","","","",""
"3220","","","","","","","","","","","","","3.1451745986938477","3.1451745986938477","3.1451745986938477","651","651","651","","","","","",""
"3230","","","","","","","","","","","","","3.1146003723144533","3.1146003723144533","3.1146003723144533","653","653","653","","","","","",""
"3240","","","","","","","","","","","","","3.0916427612304687","3.0916427612304687","3.0916427612304687","655","655","655","","","","","",""
"3250","","","","","","","","","","","","","3.1521652221679686","3.1521652221679686","3.1521652221679686","657","657","657","","","","","",""
"3260","","","","","","","","","","","","","3.164583206176758","3.164583206176758","3.164583206176758","659","659","659","","","","","",""
"3270","","","","","","","","","","","","","3.1240615844726562","3.1240615844726562","3.1240615844726562","661","661","661","","","","","",""
"3280","","","","","","","","","","","","","3.1489593505859377","3.1489593505859377","3.1489593505859377","663","663","663","","","","","",""
"3290","","","","","","","","","","","","","3.0971179962158204","3.0971179962158204","3.0971179962158204","665","665","665","","","","","",""
"3300","","","","","","","","","","","","","3.1234235763549805","3.1234235763549805","3.1234235763549805","667","667","667","","","","","",""
"3310","","","","","","","","","","","","","3.085020637512207","3.085020637512207","3.085020637512207","669","669","669","","","","","",""
"3320","","","","","","","","","","","","","3.167934226989746","3.167934226989746","3.167934226989746","671","671","671","","","","","",""
"3330","","","","","","","","","","","","","3.2144004821777346","3.2144004821777346","3.2144004821777346","673","673","673","","","","","",""
"3340","","","","","","","","","","","","","3.1255285263061525","3.1255285263061525","3.1255285263061525","675","675","675","","","","","",""
"3350","","","","","","","","","","","","","3.186738395690918","3.186738395690918","3.186738395690918","677","677","677","","","","","",""
"3360","","","","","","","","","","","","","3.2018596649169924","3.2018596649169924","3.2018596649169924","679","679","679","","","","","",""
"3370","","","","","","","","","","","","","3.1616853713989257","3.1616853713989257","3.1616853713989257","681","681","681","","","","","",""
"3380","","","","","","","","","","","","","3.1705883026123045","3.1705883026123045","3.1705883026123045","683","683","683","","","","","",""
"3390","","","","","","","","","","","","","3.152690124511719","3.152690124511719","3.152690124511719","685","685","685","","","","","",""
"3400","","","","","","","","","","","","","3.126750946044922","3.126750946044922","3.126750946044922","687","687","687","","","","","",""
"3410","","","","","","","","","","","","","3.1317411422729493","3.1317411422729493","3.1317411422729493","689","689","689","","","","","",""
"3420","","","","","","","","","","","","","3.1008321762084963","3.1008321762084963","3.1008321762084963","691","691","691","","","","","",""
"3430","","","","","","","","","","","","","3.1002906799316405","3.1002906799316405","3.1002906799316405","693","693","693","","","","","",""
"3440","","","","","","","","","","","","","3.123726654052734","3.123726654052734","3.123726654052734","695","695","695","","","","","",""
"3450","","","","","","","","","","","","","3.171543312072754","3.171543312072754","3.171543312072754","697","697","697","","","","","",""
"3460","","","","","","","","","","","","","3.12650146484375","3.12650146484375","3.12650146484375","699","699","699","","","","","",""
"3470","","","","","","","","","","","","","3.1632150650024413","3.1632150650024413","3.1632150650024413","701","701","701","","","","","",""
"3480","","","","","","","","","","","","","3.124503326416016","3.124503326416016","3.124503326416016","703","703","703","","","","","",""
"3490","","","","","","","","","","","","","3.127456855773926","3.127456855773926","3.127456855773926","705","705","705","","","","","",""
"3500","","","","","","","","","","","","","3.131679916381836","3.131679916381836","3.131679916381836","707","707","707","","","","","",""
"3510","","","","","","","","","","","","","3.0912296295166017","3.0912296295166017","3.0912296295166017","710","710","710","","","","","",""
"3520","","","","","","","","","","","","","3.12844181060791","3.12844181060791","3.12844181060791","712","712","712","","","","","",""
"3530","","","","","","","","","","","","","3.085610198974609","3.085610198974609","3.085610198974609","714","714","714","","","","","",""
"3540","","","","","","","","","","","","","3.1861907958984377","3.1861907958984377","3.1861907958984377","716","716","716","","","","","",""
"3550","","","","","","","","","","","","","3.193828582763672","3.193828582763672","3.193828582763672","718","718","718","","","","","",""
"3560","","","","","","","","","","","","","3.143915367126465","3.143915367126465","3.143915367126465","720","720","720","","","","","",""
"3570","","","","","","","","","","","","","3.178287315368652","3.178287315368652","3.178287315368652","722","722","722","","","","","",""
"3580","","","","","","","","","","","","","3.1491111755371093","3.1491111755371093","3.1491111755371093","724","724","724","","","","","",""
"3590","","","","","","","","","","","","","3.1624088287353516","3.1624088287353516","3.1624088287353516","726","726","726","","","","","",""
"3600","","","","","","","","","","","","","3.1323070526123047","3.1323070526123047","3.1323070526123047","728","728","728","","","","","",""
"3610","","","","","","","","","","","","","3.117649459838867","3.117649459838867","3.117649459838867","730","730","730","","","","","",""
"3620","","","","","","","","","","","","","3.1049217224121093","3.1049217224121093","3.1049217224121093","732","732","732","","","","","",""
"3630","","","","","","","","","","","","","3.1951677322387697","3.1951677322387697","3.1951677322387697","734","734","734","","","","","",""
"3640","","","","","","","","","","","","","3.159558868408203","3.159558868408203","3.159558868408203","736","736","736","","","","","",""
"3650","","","","","","","","","","","","","3.080168342590332","3.080168342590332","3.080168342590332","738","738","738","","","","","",""
"3660","","","","","","","","","","","","","3.1351755142211912","3.1351755142211912","3.1351755142211912","740","740","740","","","","","",""
"3670","","","","","","","","","","","","","3.1026615142822265","3.1026615142822265","3.1026615142822265","742","742","742","","","","","",""
"3680","","","","","","","","","","","","","3.1385772705078123","3.1385772705078123","3.1385772705078123","744","744","744","","","","","",""
"3690","","","","","","","","","","","","","3.1135591506958007","3.1135591506958007","3.1135591506958007","746","746","746","","","","","",""
"3700","","","","","","","","","","","","","3.140089416503906","3.140089416503906","3.140089416503906","748","748","748","","","","","",""
"3710","","","","","","","","","","","","","3.1190311431884767","3.1190311431884767","3.1190311431884767","750","750","750","","","","","",""
"3720","","","","","","","","","","","","","3.1955629348754884","3.1955629348754884","3.1955629348754884","752","752","752","","","","","",""
"3730","","","","","","","","","","","","","3.1432838439941406","3.1432838439941406","3.1432838439941406","754","754","754","","","","","",""
"3740","","","","","","","","","","","","","3.1846029281616213","3.1846029281616213","3.1846029281616213","756","756","756","","","","","",""
"3750","","","","","","","","","","","","","3.186193084716797","3.186193084716797","3.186193084716797","758","758","758","","","","","",""
"3760","","","","","","","","","","","","","3.183239555358887","3.183239555358887","3.183239555358887","760","760","760","","","","","",""
"3770","","","","","","","","","","","","","3.1344547271728516","3.1344547271728516","3.1344547271728516","762","762","762","","","","","",""
"3780","","","","","","","","","","","","","3.098899269104004","3.098899269104004","3.098899269104004","764","764","764","","","","","",""
"3790","","","","","","","","","","","","","3.1684709548950196","3.1684709548950196","3.1684709548950196","766","766","766","","","","","",""
"3800","","","","","","","","","","","","","3.123098945617676","3.123098945617676","3.123098945617676","768","768","768","","","","","",""
"3810","","","","","","","","","","","","","3.1334747314453124","3.1334747314453124","3.1334747314453124","770","770","770","","","","","",""
"3820","","","","","","","","","","","","","3.1250381469726562","3.1250381469726562","3.1250381469726562","772","772","772","","","","","",""
"3830","","","","","","","","","","","","","3.140639877319336","3.140639877319336","3.140639877319336","774","774","774","","","","","",""
"3840","","","","","","","","","","","","","3.2311325073242188","3.2311325073242188","3.2311325073242188","776","776","776","","","","","",""
"3850","","","","","","","","","","","","","3.188479995727539","3.188479995727539","3.188479995727539","778","778","778","","","","","",""
"3860","","","","","","","","","","","","","3.178867149353027","3.178867149353027","3.178867149353027","780","780","780","","","","","",""
"3870","","","","","","","","","","","","","3.123907279968262","3.123907279968262","3.123907279968262","782","782","782","","","","","",""
"3880","","","","","","","","","","","","","3.1810781478881838","3.1810781478881838","3.1810781478881838","784","784","784","","","","","",""
"3890","","","","","","","","","","","","","3.0975667953491213","3.0975667953491213","3.0975667953491213","786","786","786","","","","","",""
"3900","","","","","","","","","","","","","3.111459159851074","3.111459159851074","3.111459159851074","788","788","788","","","","","",""
"3910","","","","","","","","","","","","","3.171112632751465","3.171112632751465","3.171112632751465","790","790","790","","","","","",""
"3920","","","","","","","","","","","","","3.1666149139404296","3.1666149139404296","3.1666149139404296","792","792","792","","","","","",""
"3930","","","","","","","","","","","","","3.1910444259643556","3.1910444259643556","3.1910444259643556","794","794","794","","","","","",""
"3940","","","","","","","","","","","","","3.1560239791870117","3.1560239791870117","3.1560239791870117","796","796","796","","","","","",""
"3950","","","","","","","","","","","","","3.1675537109375","3.1675537109375","3.1675537109375","798","798","798","","","","","",""
"3960","","","","","","","","","","","","","3.1554698944091797","3.1554698944091797","3.1554698944091797","800","800","800","","","","","",""
"3970","","","","","","","","","","","","","3.073888397216797","3.073888397216797","3.073888397216797","802","802","802","","","","","",""
"3980","","","","","","","","","","","","","3.1570659637451173","3.1570659637451173","3.1570659637451173","804","804","804","","","","","",""
"3990","","","","","","","","","","","","","3.1425588607788084","3.1425588607788084","3.1425588607788084","806","806","806","","","","","",""
"4000","","","","","","","","","","","","","3.141486167907715","3.141486167907715","3.141486167907715","808","808","808","","","","","",""
"4010","","","","","","","3.2084327697753907","3.2084327697753907","3.2084327697753907","2","2","2","3.208424377441406","3.208424377441406","3.208424377441406","811","811","811","","","","","",""
"4020","","","","","","","3.231861877441406","3.231861877441406","3.231861877441406","4","4","4","3.2318790435791014","3.2318790435791014","3.2318790435791014","813","813","813","","","","","",""
"4030","","","","","","","3.120496940612793","3.120496940612793","3.120496940612793","6","6","6","3.1204765319824217","3.1204765319824217","3.1204765319824217","815","815","815","","","","","",""
"4040","","","","","","","3.1495441436767577","3.1495441436767577","3.1495441436767577","8","8","8","3.149490737915039","3.149490737915039","3.149490737915039","817","817","817","","","","","",""
"4050","","","","","","","3.208182525634766","3.208182525634766","3.208182525634766","10","10","10","3.2081275939941407","3.2081275939941407","3.2081275939941407","819","819","819","","","","","",""
"4060","","","","","","","3.1306249618530275","3.1306249618530275","3.1306249618530275","12","12","12","3.1306827545166014","3.1306827545166014","3.1306827545166014","821","821","821","","","","","",""
"4070","","","","","","","3.111444091796875","3.111444091796875","3.111444091796875","14","14","14","3.111421012878418","3.111421012878418","3.111421012878418","823","823","823","","","","","",""
"4080","","","","","","","3.1881729125976563","3.1881729125976563","3.1881729125976563","16","16","16","3.1881717681884765","3.1881717681884765","3.1881717681884765","825","825","825","","","","","",""
"4090","","","","","","","3.179068946838379","3.179068946838379","3.179068946838379","18","18","18","3.1790517807006835","3.1790517807006835","3.1790517807006835","827","827","827","","","","","",""
"4100","","","","","","","3.1584821701049806","3.1584821701049806","3.1584821701049806","20","20","20","3.1585384368896485","3.1585384368896485","3.1585384368896485","829","829","829","","","","","",""
"4110","","","","","","","3.1251947402954103","3.1251947402954103","3.1251947402954103","22","22","22","3.1252300262451174","3.1252300262451174","3.1252300262451174","831","831","831","","","","","",""
"4120","","","","","","","3.124814987182617","3.124814987182617","3.124814987182617","24","24","24","3.124820899963379","3.124820899963379","3.124820899963379","833","833","833","","","","","",""
"4130","","","","","","","3.1010446548461914","3.1010446548461914","3.1010446548461914","26","26","26","3.1010313034057617","3.1010313034057617","3.1010313034057617","835","835","835","","","","","",""
"4140","","","","","","","3.160737228393555","3.160737228393555","3.160737228393555","28","28","28","3.1607105255126955","3.1607105255126955","3.1607105255126955","837","837","837","","","","","",""
"4150","","","","","","","3.10776424407959","3.10776424407959","3.10776424407959","30","30","30","3.1077375411987305","3.1077375411987305","3.1077375411987305","839","839","839","","","","","",""
"4160","","","","","","","3.061230278015137","3.061230278015137","3.061230278015137","32","32","32","3.0611846923828123","3.0611846923828123","3.0611846923828123","841","841","841","","","","","",""
"4170","","","","","","","3.099945640563965","3.099945640563965","3.099945640563965","34","34","34","3.0999502182006835","3.0999502182006835","3.0999502182006835","843","843","843","","","","","",""
"4180","","","","","","","3.1721725463867188","3.1721725463867188","3.1721725463867188","36","36","36","3.172140884399414","3.172140884399414","3.172140884399414","845","845","845","","","","","",""
"4190","","","","","","","3.1405479431152346","3.1405479431152346","3.1405479431152346","38","38","38","3.1405868530273438","3.1405868530273438","3.1405868530273438","847","847","847","","","","","",""
"4200","","","","","","","3.1593624114990235","3.1593624114990235","3.1593624114990235","40","40","40","3.1593740463256834","3.1593740463256834","3.1593740463256834","849","849","849","","","","","",""
"4210","","","","","","","3.1396661758422852","3.1396661758422852","3.1396661758422852","42","42","42","3.1396564483642577","3.1396564483642577","3.1396564483642577","851","851","851","","","","","",""
"4220","","","","","","","3.1399154663085938","3.1399154663085938","3.1399154663085938","44","44","44","3.1399417877197267","3.1399417877197267","3.1399417877197267","853","853","853","","","","","",""
"4230","","","","","","","3.1733911514282225","3.1733911514282225","3.1733911514282225","46","46","46","3.173343849182129","3.173343849182129","3.173343849182129","855","855","855","","","","","",""
"4240","","","","","","","3.1083890914916994","3.1083890914916994","3.1083890914916994","48","48","48","3.108378791809082","3.108378791809082","3.108378791809082","857","857","857","","","","","",""
"4250","","","","","","","3.0958883285522463","3.0958883285522463","3.0958883285522463","50","50","50","3.0958900451660156","3.0958900451660156","3.0958900451660156","859","859","859","","","","","",""
"4260","","","","","","","3.100214958190918","3.100214958190918","3.100214958190918","52","52","52","3.1002403259277345","3.1002403259277345","3.1002403259277345","861","861","861","","","","","",""
"4270","","","","","","","3.1595720291137694","3.1595720291137694","3.1595720291137694","54","54","54","3.1596084594726563","3.1596084594726563","3.1596084594726563","863","863","863","","","","","",""
"4280","","","","","","","3.0908786773681642","3.0908786773681642","3.0908786773681642","56","56","56","3.09088020324707","3.09088020324707","3.09088020324707","865","865","865","","","","","",""
"4290","","","","","","","3.078517723083496","3.078517723083496","3.078517723083496","58","58","58","3.0785131454467773","3.0785131454467773","3.0785131454467773","867","867","867","","","","","",""
"4300","","","","","","","3.101094627380371","3.101094627380371","3.101094627380371","60","60","60","3.1011104583740234","3.1011104583740234","3.1011104583740234","869","869","869","","","","","",""
"4310","","","","","","","3.108831787109375","3.108831787109375","3.108831787109375","62","62","62","3.1087955474853515","3.1087955474853515","3.1087955474853515","871","871","871","","","","","",""
"4320","","","","","","","3.1083654403686523","3.1083654403686523","3.1083654403686523","64","64","64","3.1085044860839846","3.1085044860839846","3.1085044860839846","873","873","873","","","","","",""
"4330","","","","","","","3.1906023025512695","3.1906023025512695","3.1906023025512695","66","66","66","3.1906213760375977","3.1906213760375977","3.1906213760375977","875","875","875","","","","","",""
"4340","","","","","","","3.155576705932617","3.155576705932617","3.155576705932617","68","68","68","3.155590057373047","3.155590057373047","3.155590057373047","877","877","877","","","","","",""
