"train/global_step","glad-glitter-9 - train/loss","glad-glitter-9 - train/loss__MIN","glad-glitter-9 - train/loss__MAX","glad-glitter-9 - _step","glad-glitter-9 - _step__MIN","glad-glitter-9 - _step__MAX","sleek-moon-7 - train/loss","sleek-moon-7 - train/loss__MIN","sleek-moon-7 - train/loss__MAX","sleek-moon-7 - _step","sleek-moon-7 - _step__MIN","sleek-moon-7 - _step__MAX","magic-universe-6 - train/loss","magic-universe-6 - train/loss__MIN","magic-universe-6 - train/loss__MAX","magic-universe-6 - _step","magic-universe-6 - _step__MIN","magic-universe-6 - _step__MAX","visionary-oath-5 - train/loss","visionary-oath-5 - train/loss__MIN","visionary-oath-5 - train/loss__MAX","visionary-oath-5 - _step","visionary-oath-5 - _step__MIN","visionary-oath-5 - _step__MAX"
"4350","","","","","","","3.181056785583496","3.181056785583496","3.181056785583496","70","70","70","3.181076240539551","3.181076240539551","3.181076240539551","879","879","879","","","","","",""
"4360","","","","","","","3.09134464263916","3.09134464263916","3.09134464263916","72","72","72","3.091320037841797","3.091320037841797","3.091320037841797","881","881","881","","","","","",""
"4370","","","","","","","3.122892951965332","3.122892951965332","3.122892951965332","74","74","74","3.1229381561279297","3.1229381561279297","3.1229381561279297","883","883","883","","","","","",""
"4380","","","","","","","3.1262514114379885","3.1262514114379885","3.1262514114379885","76","76","76","3.1262075424194338","3.1262075424194338","3.1262075424194338","885","885","885","","","","","",""
"4390","","","","","","","3.151405143737793","3.151405143737793","3.151405143737793","78","78","78","3.15133113861084","3.15133113861084","3.15133113861084","887","887","887","","","","","",""
"4400","","","","","","","3.104968452453613","3.104968452453613","3.104968452453613","80","80","80","3.1049755096435545","3.1049755096435545","3.1049755096435545","889","889","889","","","","","",""
"4410","","","","","","","3.193440055847168","3.193440055847168","3.193440055847168","82","82","82","3.1933698654174805","3.1933698654174805","3.1933698654174805","891","891","891","","","","","",""
"4420","","","","","","","3.0853017807006835","3.0853017807006835","3.0853017807006835","84","84","84","3.085333251953125","3.085333251953125","3.085333251953125","893","893","893","","","","","",""
"4430","","","","","","","3.1365581512451173","3.1365581512451173","3.1365581512451173","86","86","86","3.136495590209961","3.136495590209961","3.136495590209961","895","895","895","","","","","",""
"4440","","","","","","","3.129537582397461","3.129537582397461","3.129537582397461","88","88","88","3.1296056747436523","3.1296056747436523","3.1296056747436523","897","897","897","","","","","",""
"4450","","","","","","","3.121307373046875","3.121307373046875","3.121307373046875","90","90","90","3.121266555786133","3.121266555786133","3.121266555786133","899","899","899","","","","","",""
"4460","","","","","","","3.177220344543457","3.177220344543457","3.177220344543457","92","92","92","3.17728214263916","3.17728214263916","3.17728214263916","901","901","901","","","","","",""
"4470","","","","","","","3.1804922103881834","3.1804922103881834","3.1804922103881834","94","94","94","3.180537223815918","3.180537223815918","3.180537223815918","903","903","903","","","","","",""
"4480","","","","","","","3.178654670715332","3.178654670715332","3.178654670715332","96","96","96","3.178621292114258","3.178621292114258","3.178621292114258","905","905","905","","","","","",""
"4490","","","","","","","3.1257152557373047","3.1257152557373047","3.1257152557373047","98","98","98","3.1256998062133787","3.1256998062133787","3.1256998062133787","907","907","907","","","","","",""
"4500","","","","","","","3.127452850341797","3.127452850341797","3.127452850341797","100","100","100","3.1274124145507813","3.1274124145507813","3.1274124145507813","909","909","909","","","","","",""
"4510","","","","","","","3.212865447998047","3.212865447998047","3.212865447998047","103","103","103","3.2128395080566405","3.2128395080566405","3.2128395080566405","912","912","912","","","","","",""
"4520","","","","","","","3.0721624374389647","3.0721624374389647","3.0721624374389647","105","105","105","3.0721624374389647","3.0721624374389647","3.0721624374389647","914","914","914","","","","","",""
"4530","","","","","","","3.037754249572754","3.037754249572754","3.037754249572754","107","107","107","3.0377845764160156","3.0377845764160156","3.0377845764160156","916","916","916","","","","","",""
"4540","","","","","","","3.174891471862793","3.174891471862793","3.174891471862793","109","109","109","3.174882507324219","3.174882507324219","3.174882507324219","918","918","918","","","","","",""
"4550","","","","","","","3.1234773635864257","3.1234773635864257","3.1234773635864257","111","111","111","3.1235260009765624","3.1235260009765624","3.1235260009765624","920","920","920","","","","","",""
"4560","","","","","","","3.0887052536010744","3.0887052536010744","3.0887052536010744","113","113","113","3.088690185546875","3.088690185546875","3.088690185546875","922","922","922","","","","","",""
"4570","","","","","","","3.127597999572754","3.127597999572754","3.127597999572754","115","115","115","3.1275941848754885","3.1275941848754885","3.1275941848754885","924","924","924","","","","","",""
"4580","","","","","","","3.1620208740234377","3.1620208740234377","3.1620208740234377","117","117","117","3.162021446228027","3.162021446228027","3.162021446228027","926","926","926","","","","","",""
"4590","","","","","","","3.106830596923828","3.106830596923828","3.106830596923828","119","119","119","3.1067279815673827","3.1067279815673827","3.1067279815673827","928","928","928","","","","","",""
"4600","","","","","","","3.1154991149902345","3.1154991149902345","3.1154991149902345","121","121","121","","","","","","","","","","","",""
"4610","","","","","","","3.170668029785156","3.170668029785156","3.170668029785156","123","123","123","","","","","","","","","","","",""
"4620","","","","","","","3.094353675842285","3.094353675842285","3.094353675842285","125","125","125","","","","","","","","","","","",""
"4630","","","","","","","3.0327531814575197","3.0327531814575197","3.0327531814575197","127","127","127","","","","","","","","","","","",""
"4640","","","","","","","3.1043882369995117","3.1043882369995117","3.1043882369995117","129","129","129","","","","","","","","","","","",""
"4650","","","","","","","3.1285533905029297","3.1285533905029297","3.1285533905029297","131","131","131","","","","","","","","","","","",""
"4660","","","","","","","3.136318588256836","3.136318588256836","3.136318588256836","133","133","133","","","","","","","","","","","",""
"4670","","","","","","","3.1531612396240236","3.1531612396240236","3.1531612396240236","135","135","135","","","","","","","","","","","",""
"4680","","","","","","","3.1371007919311524","3.1371007919311524","3.1371007919311524","137","137","137","","","","","","","","","","","",""
"4690","","","","","","","3.133095359802246","3.133095359802246","3.133095359802246","139","139","139","","","","","","","","","","","",""
"4700","","","","","","","3.12396183013916","3.12396183013916","3.12396183013916","141","141","141","","","","","","","","","","","",""
"4710","","","","","","","3.1401329040527344","3.1401329040527344","3.1401329040527344","143","143","143","","","","","","","","","","","",""
"4720","","","","","","","3.073040771484375","3.073040771484375","3.073040771484375","145","145","145","","","","","","","","","","","",""
"4730","","","","","","","3.0539684295654297","3.0539684295654297","3.0539684295654297","147","147","147","","","","","","","","","","","",""
"4740","","","","","","","3.1066190719604494","3.1066190719604494","3.1066190719604494","149","149","149","","","","","","","","","","","",""
"4750","","","","","","","3.1318008422851564","3.1318008422851564","3.1318008422851564","151","151","151","","","","","","","","","","","",""
"4760","","","","","","","3.0982328414916993","3.0982328414916993","3.0982328414916993","153","153","153","","","","","","","","","","","",""
"4770","","","","","","","3.132067108154297","3.132067108154297","3.132067108154297","155","155","155","","","","","","","","","","","",""
"4780","","","","","","","3.0930185317993164","3.0930185317993164","3.0930185317993164","157","157","157","","","","","","","","","","","",""
"4790","","","","","","","3.1729578018188476","3.1729578018188476","3.1729578018188476","159","159","159","","","","","","","","","","","",""
"4800","","","","","","","3.0921173095703125","3.0921173095703125","3.0921173095703125","161","161","161","","","","","","","","","","","",""
"4810","","","","","","","3.169831657409668","3.169831657409668","3.169831657409668","163","163","163","","","","","","","","","","","",""
"4820","","","","","","","3.134449577331543","3.134449577331543","3.134449577331543","165","165","165","","","","","","","","","","","",""
"4830","","","","","","","3.172341156005859","3.172341156005859","3.172341156005859","167","167","167","","","","","","","","","","","",""
"4840","","","","","","","3.175539970397949","3.175539970397949","3.175539970397949","169","169","169","","","","","","","","","","","",""
"4850","","","","","","","3.115635871887207","3.115635871887207","3.115635871887207","171","171","171","","","","","","","","","","","",""
"4860","","","","","","","3.0751630783081056","3.0751630783081056","3.0751630783081056","173","173","173","","","","","","","","","","","",""
"4870","","","","","","","3.203510284423828","3.203510284423828","3.203510284423828","175","175","175","","","","","","","","","","","",""
"4880","","","","","","","3.1640039443969727","3.1640039443969727","3.1640039443969727","177","177","177","","","","","","","","","","","",""
"4890","","","","","","","3.1187711715698243","3.1187711715698243","3.1187711715698243","179","179","179","","","","","","","","","","","",""
"4900","","","","","","","3.1122608184814453","3.1122608184814453","3.1122608184814453","181","181","181","","","","","","","","","","","",""
"4910","","","","","","","3.1729602813720703","3.1729602813720703","3.1729602813720703","183","183","183","","","","","","","","","","","",""
"4920","","","","","","","3.11190128326416","3.11190128326416","3.11190128326416","185","185","185","","","","","","","","","","","",""
"4930","","","","","","","3.1434293746948243","3.1434293746948243","3.1434293746948243","187","187","187","","","","","","","","","","","",""
"4940","","","","","","","3.1611791610717774","3.1611791610717774","3.1611791610717774","189","189","189","","","","","","","","","","","",""
"4950","","","","","","","3.201802444458008","3.201802444458008","3.201802444458008","191","191","191","","","","","","","","","","","",""
"4960","","","","","","","3.110693168640137","3.110693168640137","3.110693168640137","193","193","193","","","","","","","","","","","",""
"4970","","","","","","","3.172444725036621","3.172444725036621","3.172444725036621","195","195","195","","","","","","","","","","","",""
"4980","","","","","","","3.0714683532714844","3.0714683532714844","3.0714683532714844","197","197","197","","","","","","","","","","","",""
"4990","","","","","","","3.1389984130859374","3.1389984130859374","3.1389984130859374","199","199","199","","","","","","","","","","","",""
"5000","","","","","","","3.1545379638671873","3.1545379638671873","3.1545379638671873","201","201","201","","","","","","","","","","","",""
"5010","3.1319692611694334","3.1319692611694334","3.1319692611694334","2","2","2","3.1319610595703127","3.1319610595703127","3.1319610595703127","204","204","204","","","","","","","","","","","",""
"5020","3.10284481048584","3.10284481048584","3.10284481048584","4","4","4","3.102914047241211","3.102914047241211","3.102914047241211","206","206","206","","","","","","","","","","","",""
"5030","3.1008224487304688","3.1008224487304688","3.1008224487304688","6","6","6","3.1008358001708984","3.1008358001708984","3.1008358001708984","208","208","208","","","","","","","","","","","",""
"5040","3.0921586990356444","3.0921586990356444","3.0921586990356444","8","8","8","3.0920719146728515","3.0920719146728515","3.0920719146728515","210","210","210","","","","","","","","","","","",""
"5050","3.1761968612670897","3.1761968612670897","3.1761968612670897","10","10","10","3.1762231826782226","3.1762231826782226","3.1762231826782226","212","212","212","","","","","","","","","","","",""
"5060","3.0957096099853514","3.0957096099853514","3.0957096099853514","12","12","12","3.095747375488281","3.095747375488281","3.095747375488281","214","214","214","","","","","","","","","","","",""
"5070","3.1907470703125","3.1907470703125","3.1907470703125","14","14","14","3.190813446044922","3.190813446044922","3.190813446044922","216","216","216","","","","","","","","","","","",""
"5080","3.204481506347656","3.204481506347656","3.204481506347656","16","16","16","3.2045318603515627","3.2045318603515627","3.2045318603515627","218","218","218","","","","","","","","","","","",""
"5090","3.1639022827148438","3.1639022827148438","3.1639022827148438","18","18","18","3.163970184326172","3.163970184326172","3.163970184326172","220","220","220","","","","","","","","","","","",""
"5100","3.1732662200927733","3.1732662200927733","3.1732662200927733","20","20","20","3.173267936706543","3.173267936706543","3.173267936706543","222","222","222","","","","","","","","","","","",""
"5110","3.0795318603515627","3.0795318603515627","3.0795318603515627","22","22","22","3.079489898681641","3.079489898681641","3.079489898681641","224","224","224","","","","","","","","","","","",""
"5120","3.140313720703125","3.140313720703125","3.140313720703125","24","24","24","3.1402891159057615","3.1402891159057615","3.1402891159057615","226","226","226","","","","","","","","","","","",""
"5130","3.2138179779052733","3.2138179779052733","3.2138179779052733","26","26","26","3.213802719116211","3.213802719116211","3.213802719116211","228","228","228","","","","","","","","","","","",""
"5140","3.159805107116699","3.159805107116699","3.159805107116699","28","28","28","3.159806823730469","3.159806823730469","3.159806823730469","230","230","230","","","","","","","","","","","",""
"5150","3.146035003662109","3.146035003662109","3.146035003662109","30","30","30","3.1460084915161133","3.1460084915161133","3.1460084915161133","232","232","232","","","","","","","","","","","",""
"5160","3.131927490234375","3.131927490234375","3.131927490234375","32","32","32","3.131913185119629","3.131913185119629","3.131913185119629","234","234","234","","","","","","","","","","","",""
"5170","3.1099222183227537","3.1099222183227537","3.1099222183227537","34","34","34","3.1098917007446287","3.1098917007446287","3.1098917007446287","236","236","236","","","","","","","","","","","",""
"5180","3.1517736434936525","3.1517736434936525","3.1517736434936525","36","36","36","3.1517120361328126","3.1517120361328126","3.1517120361328126","238","238","238","","","","","","","","","","","",""
"5190","3.1332345962524415","3.1332345962524415","3.1332345962524415","38","38","38","3.1332609176635744","3.1332609176635744","3.1332609176635744","240","240","240","","","","","","","","","","","",""
"5200","3.1582172393798826","3.1582172393798826","3.1582172393798826","40","40","40","3.1582530975341796","3.1582530975341796","3.1582530975341796","242","242","242","","","","","","","","","","","",""
"5210","3.1625349044799806","3.1625349044799806","3.1625349044799806","42","42","42","3.162533187866211","3.162533187866211","3.162533187866211","244","244","244","","","","","","","","","","","",""
"5220","3.1761142730712892","3.1761142730712892","3.1761142730712892","44","44","44","3.1761207580566406","3.1761207580566406","3.1761207580566406","246","246","246","","","","","","","","","","","",""
"5230","3.140399932861328","3.140399932861328","3.140399932861328","46","46","46","3.1404272079467774","3.1404272079467774","3.1404272079467774","248","248","248","","","","","","","","","","","",""
"5240","3.1551456451416016","3.1551456451416016","3.1551456451416016","48","48","48","3.1552331924438475","3.1552331924438475","3.1552331924438475","250","250","250","","","","","","","","","","","",""
"5250","3.1404897689819338","3.1404897689819338","3.1404897689819338","50","50","50","3.140488624572754","3.140488624572754","3.140488624572754","252","252","252","","","","","","","","","","","",""
"5260","3.2200942993164063","3.2200942993164063","3.2200942993164063","52","52","52","3.220083999633789","3.220083999633789","3.220083999633789","254","254","254","","","","","","","","","","","",""
"5270","3.1589725494384764","3.1589725494384764","3.1589725494384764","54","54","54","3.1590190887451173","3.1590190887451173","3.1590190887451173","256","256","256","","","","","","","","","","","",""
"5280","3.083546447753906","3.083546447753906","3.083546447753906","56","56","56","3.083575439453125","3.083575439453125","3.083575439453125","258","258","258","","","","","","","","","","","",""
"5290","3.131574249267578","3.131574249267578","3.131574249267578","58","58","58","3.1315614700317385","3.1315614700317385","3.1315614700317385","260","260","260","","","","","","","","","","","",""
"5300","3.1811052322387696","3.1811052322387696","3.1811052322387696","60","60","60","3.1811010360717775","3.1811010360717775","3.1811010360717775","262","262","262","","","","","","","","","","","",""
"5310","3.1692089080810546","3.1692089080810546","3.1692089080810546","62","62","62","3.1691818237304688","3.1691818237304688","3.1691818237304688","264","264","264","","","","","","","","","","","",""
"5320","3.152621841430664","3.152621841430664","3.152621841430664","64","64","64","3.1526256561279298","3.1526256561279298","3.1526256561279298","266","266","266","","","","","","","","","","","",""
"5330","3.1290088653564454","3.1290088653564454","3.1290088653564454","66","66","66","3.1290088653564454","3.1290088653564454","3.1290088653564454","268","268","268","","","","","","","","","","","",""
"5340","3.1728374481201174","3.1728374481201174","3.1728374481201174","68","68","68","3.172807502746582","3.172807502746582","3.172807502746582","270","270","270","","","","","","","","","","","",""
"5350","3.117506980895996","3.117506980895996","3.117506980895996","70","70","70","3.1175012588500977","3.1175012588500977","3.1175012588500977","272","272","272","","","","","","","","","","","",""
"5360","3.157193183898926","3.157193183898926","3.157193183898926","72","72","72","3.1571632385253907","3.1571632385253907","3.1571632385253907","274","274","274","","","","","","","","","","","",""
"5370","3.108384704589844","3.108384704589844","3.108384704589844","74","74","74","3.1083423614501955","3.1083423614501955","3.1083423614501955","276","276","276","","","","","","","","","","","",""
"5380","3.1722822189331055","3.1722822189331055","3.1722822189331055","76","76","76","3.1722747802734377","3.1722747802734377","3.1722747802734377","278","278","278","","","","","","","","","","","",""
"5390","3.160367012023926","3.160367012023926","3.160367012023926","78","78","78","3.1604026794433593","3.1604026794433593","3.1604026794433593","280","280","280","","","","","","","","","","","",""
"5400","3.143673324584961","3.143673324584961","3.143673324584961","80","80","80","3.1437057495117187","3.1437057495117187","3.1437057495117187","282","282","282","","","","","","","","","","","",""
"5410","3.1748378753662108","3.1748378753662108","3.1748378753662108","82","82","82","3.174851417541504","3.174851417541504","3.174851417541504","284","284","284","","","","","","","","","","","",""
"5420","3.153240776062012","3.153240776062012","3.153240776062012","84","84","84","3.153237724304199","3.153237724304199","3.153237724304199","286","286","286","","","","","","","","","","","",""
"5430","3.128330421447754","3.128330421447754","3.128330421447754","86","86","86","3.1282627105712892","3.1282627105712892","3.1282627105712892","288","288","288","","","","","","","","","","","",""
"5440","3.1111883163452148","3.1111883163452148","3.1111883163452148","88","88","88","3.111173629760742","3.111173629760742","3.111173629760742","290","290","290","","","","","","","","","","","",""
"5450","3.1046911239624024","3.1046911239624024","3.1046911239624024","90","90","90","3.1046289443969726","3.1046289443969726","3.1046289443969726","292","292","292","","","","","","","","","","","",""
"5460","3.183270072937012","3.183270072937012","3.183270072937012","92","92","92","3.1832447052001953","3.1832447052001953","3.1832447052001953","294","294","294","","","","","","","","","","","",""
"5470","3.200373077392578","3.200373077392578","3.200373077392578","94","94","94","3.200362777709961","3.200362777709961","3.200362777709961","296","296","296","","","","","","","","","","","",""
"5480","3.128195571899414","3.128195571899414","3.128195571899414","96","96","96","3.1282005310058594","3.1282005310058594","3.1282005310058594","298","298","298","","","","","","","","","","","",""
"5490","3.1014190673828126","3.1014190673828126","3.1014190673828126","98","98","98","3.101460838317871","3.101460838317871","3.101460838317871","300","300","300","","","","","","","","","","","",""
"5500","3.138829803466797","3.138829803466797","3.138829803466797","100","100","100","3.138890266418457","3.138890266418457","3.138890266418457","302","302","302","","","","","","","","","","","",""
"5510","3.1809553146362304","3.1809553146362304","3.1809553146362304","103","103","103","","","","","","","","","","","","","","","","","",""
"5520","3.1460899353027343","3.1460899353027343","3.1460899353027343","105","105","105","","","","","","","","","","","","","","","","","",""
"5530","3.132411766052246","3.132411766052246","3.132411766052246","107","107","107","","","","","","","","","","","","","","","","","",""
"5540","3.123765754699707","3.123765754699707","3.123765754699707","109","109","109","","","","","","","","","","","","","","","","","",""
"5550","3.1211963653564454","3.1211963653564454","3.1211963653564454","111","111","111","","","","","","","","","","","","","","","","","",""
"5560","3.1387563705444337","3.1387563705444337","3.1387563705444337","113","113","113","","","","","","","","","","","","","","","","","",""
"5570","3.1740659713745116","3.1740659713745116","3.1740659713745116","115","115","115","","","","","","","","","","","","","","","","","",""
"5580","3.1348251342773437","3.1348251342773437","3.1348251342773437","117","117","117","","","","","","","","","","","","","","","","","",""
"5590","3.166091728210449","3.166091728210449","3.166091728210449","119","119","119","","","","","","","","","","","","","","","","","",""
"5600","3.071201133728027","3.071201133728027","3.071201133728027","121","121","121","","","","","","","","","","","","","","","","","",""
"5610","3.112393379211426","3.112393379211426","3.112393379211426","123","123","123","","","","","","","","","","","","","","","","","",""
"5620","3.148873519897461","3.148873519897461","3.148873519897461","125","125","125","","","","","","","","","","","","","","","","","",""
"5630","3.154374694824219","3.154374694824219","3.154374694824219","127","127","127","","","","","","","","","","","","","","","","","",""
"5640","3.1103788375854493","3.1103788375854493","3.1103788375854493","129","129","129","","","","","","","","","","","","","","","","","",""
"5650","3.164204788208008","3.164204788208008","3.164204788208008","131","131","131","","","","","","","","","","","","","","","","","",""
"5660","3.199264907836914","3.199264907836914","3.199264907836914","133","133","133","","","","","","","","","","","","","","","","","",""
"5670","3.1591821670532227","3.1591821670532227","3.1591821670532227","135","135","135","","","","","","","","","","","","","","","","","",""
"5680","3.134720230102539","3.134720230102539","3.134720230102539","137","137","137","","","","","","","","","","","","","","","","","",""
"5690","3.0903600692749023","3.0903600692749023","3.0903600692749023","139","139","139","","","","","","","","","","","","","","","","","",""
"5700","3.1330047607421876","3.1330047607421876","3.1330047607421876","141","141","141","","","","","","","","","","","","","","","","","",""
"5710","3.1509563446044924","3.1509563446044924","3.1509563446044924","143","143","143","","","","","","","","","","","","","","","","","",""
"5720","3.0337018966674805","3.0337018966674805","3.0337018966674805","145","145","145","","","","","","","","","","","","","","","","","",""
"5730","3.14566707611084","3.14566707611084","3.14566707611084","147","147","147","","","","","","","","","","","","","","","","","",""
"5740","3.1418638229370117","3.1418638229370117","3.1418638229370117","149","149","149","","","","","","","","","","","","","","","","","",""
"5750","3.170982551574707","3.170982551574707","3.170982551574707","151","151","151","","","","","","","","","","","","","","","","","",""
"5760","3.128108596801758","3.128108596801758","3.128108596801758","153","153","153","","","","","","","","","","","","","","","","","",""
"5770","3.120878982543945","3.120878982543945","3.120878982543945","155","155","155","","","","","","","","","","","","","","","","","",""
"5780","3.1653087615966795","3.1653087615966795","3.1653087615966795","157","157","157","","","","","","","","","","","","","","","","","",""
"5790","3.118600273132324","3.118600273132324","3.118600273132324","159","159","159","","","","","","","","","","","","","","","","","",""
"5800","3.143524742126465","3.143524742126465","3.143524742126465","161","161","161","","","","","","","","","","","","","","","","","",""
"5810","3.147344779968262","3.147344779968262","3.147344779968262","163","163","163","","","","","","","","","","","","","","","","","",""
"5820","3.1884510040283205","3.1884510040283205","3.1884510040283205","165","165","165","","","","","","","","","","","","","","","","","",""
"5830","3.0965974807739256","3.0965974807739256","3.0965974807739256","167","167","167","","","","","","","","","","","","","","","","","",""
"5840","3.1557729721069334","3.1557729721069334","3.1557729721069334","169","169","169","","","","","","","","","","","","","","","","","",""
"5850","3.2269344329833984","3.2269344329833984","3.2269344329833984","171","171","171","","","","","","","","","","","","","","","","","",""
"5860","3.146759796142578","3.146759796142578","3.146759796142578","173","173","173","","","","","","","","","","","","","","","","","",""
"5870","3.1398576736450194","3.1398576736450194","3.1398576736450194","175","175","175","","","","","","","","","","","","","","","","","",""
"5880","3.139837646484375","3.139837646484375","3.139837646484375","177","177","177","","","","","","","","","","","","","","","","","",""
"5890","3.1048952102661134","3.1048952102661134","3.1048952102661134","179","179","179","","","","","","","","","","","","","","","","","",""
"5900","3.1256027221679688","3.1256027221679688","3.1256027221679688","181","181","181","","","","","","","","","","","","","","","","","",""
"5910","3.197096252441406","3.197096252441406","3.197096252441406","183","183","183","","","","","","","","","","","","","","","","","",""
"5920","3.1588199615478514","3.1588199615478514","3.1588199615478514","185","185","185","","","","","","","","","","","","","","","","","",""
"5930","3.0991437911987303","3.0991437911987303","3.0991437911987303","187","187","187","","","","","","","","","","","","","","","","","",""
"5940","3.1592166900634764","3.1592166900634764","3.1592166900634764","189","189","189","","","","","","","","","","","","","","","","","",""
"5950","3.166197967529297","3.166197967529297","3.166197967529297","191","191","191","","","","","","","","","","","","","","","","","",""
"5960","3.123412322998047","3.123412322998047","3.123412322998047","193","193","193","","","","","","","","","","","","","","","","","",""
"5970","3.09164981842041","3.09164981842041","3.09164981842041","195","195","195","","","","","","","","","","","","","","","","","",""
"5980","3.1077529907226564","3.1077529907226564","3.1077529907226564","197","197","197","","","","","","","","","","","","","","","","","",""
"5990","3.1208080291748046","3.1208080291748046","3.1208080291748046","199","199","199","","","","","","","","","","","","","","","","","",""
"6000","3.1034368515014648","3.1034368515014648","3.1034368515014648","201","201","201","","","","","","","","","","","","","","","","","",""
"6010","3.2002845764160157","3.2002845764160157","3.2002845764160157","204","204","204","","","","","","","","","","","","","","","","","",""
"6020","3.1572341918945312","3.1572341918945312","3.1572341918945312","206","206","206","","","","","","","","","","","","","","","","","",""
"6030","3.1499404907226562","3.1499404907226562","3.1499404907226562","208","208","208","","","","","","","","","","","","","","","","","",""
"6040","3.2011573791503904","3.2011573791503904","3.2011573791503904","210","210","210","","","","","","","","","","","","","","","","","",""
"6050","3.1695831298828123","3.1695831298828123","3.1695831298828123","212","212","212","","","","","","","","","","","","","","","","","",""
"6060","3.135830879211426","3.135830879211426","3.135830879211426","214","214","214","","","","","","","","","","","","","","","","","",""
"6070","3.0779930114746095","3.0779930114746095","3.0779930114746095","216","216","216","","","","","","","","","","","","","","","","","",""
"6080","3.1498504638671876","3.1498504638671876","3.1498504638671876","218","218","218","","","","","","","","","","","","","","","","","",""
"6090","3.1081493377685545","3.1081493377685545","3.1081493377685545","220","220","220","","","","","","","","","","","","","","","","","",""
"6100","3.070567321777344","3.070567321777344","3.070567321777344","222","222","222","","","","","","","","","","","","","","","","","",""
"6110","3.109314727783203","3.109314727783203","3.109314727783203","224","224","224","","","","","","","","","","","","","","","","","",""
"6120","3.202783203125","3.202783203125","3.202783203125","226","226","226","","","","","","","","","","","","","","","","","",""
"6130","3.110846519470215","3.110846519470215","3.110846519470215","228","228","228","","","","","","","","","","","","","","","","","",""
"6140","3.1230899810791017","3.1230899810791017","3.1230899810791017","230","230","230","","","","","","","","","","","","","","","","","",""
"6150","3.162156105041504","3.162156105041504","3.162156105041504","232","232","232","","","","","","","","","","","","","","","","","",""
"6160","3.136227607727051","3.136227607727051","3.136227607727051","234","234","234","","","","","","","","","","","","","","","","","",""
"6170","3.1334028244018555","3.1334028244018555","3.1334028244018555","236","236","236","","","","","","","","","","","","","","","","","",""
"6180","3.1672563552856445","3.1672563552856445","3.1672563552856445","238","238","238","","","","","","","","","","","","","","","","","",""
"6190","3.1125423431396486","3.1125423431396486","3.1125423431396486","240","240","240","","","","","","","","","","","","","","","","","",""
"6200","3.084683418273926","3.084683418273926","3.084683418273926","242","242","242","","","","","","","","","","","","","","","","","",""
"6210","3.080303192138672","3.080303192138672","3.080303192138672","244","244","244","","","","","","","","","","","","","","","","","",""
"6220","3.1583398818969726","3.1583398818969726","3.1583398818969726","246","246","246","","","","","","","","","","","","","","","","","",""
"6230","3.217531204223633","3.217531204223633","3.217531204223633","248","248","248","","","","","","","","","","","","","","","","","",""
"6240","3.1837392807006837","3.1837392807006837","3.1837392807006837","250","250","250","","","","","","","","","","","","","","","","","",""
"6250","3.1862720489501952","3.1862720489501952","3.1862720489501952","252","252","252","","","","","","","","","","","","","","","","","",""
"6260","3.092255973815918","3.092255973815918","3.092255973815918","254","254","254","","","","","","","","","","","","","","","","","",""
"6270","3.203638458251953","3.203638458251953","3.203638458251953","256","256","256","","","","","","","","","","","","","","","","","",""
"6280","3.182526397705078","3.182526397705078","3.182526397705078","258","258","258","","","","","","","","","","","","","","","","","",""
"6290","3.150722694396973","3.150722694396973","3.150722694396973","260","260","260","","","","","","","","","","","","","","","","","",""
"6300","3.1159339904785157","3.1159339904785157","3.1159339904785157","262","262","262","","","","","","","","","","","","","","","","","",""
"6310","3.140311431884766","3.140311431884766","3.140311431884766","264","264","264","","","","","","","","","","","","","","","","","",""
"6320","3.1506738662719727","3.1506738662719727","3.1506738662719727","266","266","266","","","","","","","","","","","","","","","","","",""
"6330","3.1602041244506838","3.1602041244506838","3.1602041244506838","268","268","268","","","","","","","","","","","","","","","","","",""
"6340","3.140336799621582","3.140336799621582","3.140336799621582","270","270","270","","","","","","","","","","","","","","","","","",""
"6350","3.0765899658203124","3.0765899658203124","3.0765899658203124","272","272","272","","","","","","","","","","","","","","","","","",""
"6360","3.134913444519043","3.134913444519043","3.134913444519043","274","274","274","","","","","","","","","","","","","","","","","",""
"6370","3.2022151947021484","3.2022151947021484","3.2022151947021484","276","276","276","","","","","","","","","","","","","","","","","",""