"train/global_step","glad-glitter-9 - train/ppl","glad-glitter-9 - train/ppl__MIN","glad-glitter-9 - train/ppl__MAX","glad-glitter-9 - _step","glad-glitter-9 - _step__MIN","glad-glitter-9 - _step__MAX","sleek-moon-7 - train/ppl","sleek-moon-7 - train/ppl__MIN","sleek-moon-7 - train/ppl__MAX","sleek-moon-7 - _step","sleek-moon-7 - _step__MIN","sleek-moon-7 - _step__MAX","magic-universe-6 - train/ppl","magic-universe-6 - train/ppl__MIN","magic-universe-6 - train/ppl__MAX","magic-universe-6 - _step","magic-universe-6 - _step__MIN","magic-universe-6 - _step__MAX","visionary-oath-5 - train/ppl","visionary-oath-5 - train/ppl__MIN","visionary-oath-5 - train/ppl__MAX","visionary-oath-5 - _step","visionary-oath-5 - _step__MIN","visionary-oath-5 - _step__MAX"
"0","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","","",""
"1","","","","","","","","","","","","","25.229783914296753","25.229783914296753","25.229783914296753","2","2","2","30.753100545918677","30.753100545918677","30.753100545918677","2","2","2"
"10","","","","","","","","","","","","","31.565586146259307","31.565586146259307","31.565586146259307","4","4","4","34.023292238461444","34.023292238461444","34.023292238461444","4","4","4"
"20","","","","","","","","","","","","","31.82316223980485","31.82316223980485","31.82316223980485","6","6","6","31.846563797068853","31.846563797068853","31.846563797068853","6","6","6"
"30","","","","","","","","","","","","","32.88409045103963","32.88409045103963","32.88409045103963","8","8","8","31.535800627968275","31.535800627968275","31.535800627968275","8","8","8"
"40","","","","","","","","","","","","","30.607608648953278","30.607608648953278","30.607608648953278","10","10","10","34.359986361806","34.359986361806","34.359986361806","10","10","10"
"50","","","","","","","","","","","","","29.422498699084404","29.422498699084404","29.422498699084404","12","12","12","32.48349012510535","32.48349012510535","32.48349012510535","12","12","12"
"60","","","","","","","","","","","","","29.147051093526684","29.147051093526684","29.147051093526684","14","14","14","28.636118566156195","28.636118566156195","28.636118566156195","14","14","14"
"70","","","","","","","","","","","","","29.72507730037841","29.72507730037841","29.72507730037841","16","16","16","30.018065768491613","30.018065768491613","30.018065768491613","16","16","16"
"80","","","","","","","","","","","","","29.57622714026152","29.57622714026152","29.57622714026152","18","18","18","28.903837752124105","28.903837752124105","28.903837752124105","18","18","18"
"90","","","","","","","","","","","","","26.726673623917456","26.726673623917456","26.726673623917456","20","20","20","26.58988630965928","26.58988630965928","26.58988630965928","20","20","20"
"100","","","","","","","","","","","","","30.922988220772794","30.922988220772794","30.922988220772794","22","22","22","28.389316034459494","28.389316034459494","28.389316034459494","22","22","22"
"110","","","","","","","","","","","","","28.552596974290566","28.552596974290566","28.552596974290566","24","24","24","28.432862991595435","28.432862991595435","28.432862991595435","24","24","24"
"120","","","","","","","","","","","","","29.14650628145559","29.14650628145559","29.14650628145559","26","26","26","30.31218445498701","30.31218445498701","30.31218445498701","26","26","26"
"130","","","","","","","","","","","","","26.503454565262263","26.503454565262263","26.503454565262263","28","28","28","28.423818635806764","28.423818635806764","28.423818635806764","28","28","28"
"140","","","","","","","","","","","","","28.33085280740237","28.33085280740237","28.33085280740237","30","30","30","27.26728722713648","27.26728722713648","27.26728722713648","30","30","30"
"150","","","","","","","","","","","","","26.22191362243995","26.22191362243995","26.22191362243995","32","32","32","27.48330684076552","27.48330684076552","27.48330684076552","32","32","32"
"160","","","","","","","","","","","","","26.402715723311562","26.402715723311562","26.402715723311562","34","34","34","24.99443266552762","24.99443266552762","24.99443266552762","34","34","34"
"170","","","","","","","","","","","","","26.006352512214974","26.006352512214974","26.006352512214974","36","36","36","26.266454159742196","26.266454159742196","26.266454159742196","36","36","36"
"180","","","","","","","","","","","","","26.50709451079552","26.50709451079552","26.50709451079552","38","38","38","26.233049176318342","26.233049176318342","26.233049176318342","38","38","38"
"190","","","","","","","","","","","","","26.563101378174213","26.563101378174213","26.563101378174213","40","40","40","27.4144605899204","27.4144605899204","27.4144605899204","40","40","40"
"200","","","","","","","","","","","","","25.89201134267927","25.89201134267927","25.89201134267927","42","42","42","26.078267246642625","26.078267246642625","26.078267246642625","42","42","42"
"210","","","","","","","","","","","","","25.281959925466243","25.281959925466243","25.281959925466243","44","44","44","26.712719742109098","26.712719742109098","26.712719742109098","44","44","44"
"220","","","","","","","","","","","","","24.399911516519033","24.399911516519033","24.399911516519033","46","46","46","24.022340716694455","24.022340716694455","24.022340716694455","46","46","46"
"230","","","","","","","","","","","","","22.86658829779341","22.86658829779341","22.86658829779341","48","48","48","28.757640930210837","28.757640930210837","28.757640930210837","48","48","48"
"240","","","","","","","","","","","","","26.618779791390704","26.618779791390704","26.618779791390704","50","50","50","28.779051697219543","28.779051697219543","28.779051697219543","50","50","50"
"250","","","","","","","","","","","","","26.14066643636454","26.14066643636454","26.14066643636454","52","52","52","26.178067746773067","26.178067746773067","26.178067746773067","52","52","52"
"260","","","","","","","","","","","","","25.824865692926465","25.824865692926465","25.824865692926465","54","54","54","","","","","",""
"270","","","","","","","","","","","","","27.86799200509918","27.86799200509918","27.86799200509918","56","56","56","","","","","",""
"280","","","","","","","","","","","","","26.570428561306898","26.570428561306898","26.570428561306898","58","58","58","","","","","",""
"290","","","","","","","","","","","","","25.228779387673228","25.228779387673228","25.228779387673228","60","60","60","","","","","",""
"300","","","","","","","","","","","","","26.372960153593844","26.372960153593844","26.372960153593844","62","62","62","","","","","",""
"310","","","","","","","","","","","","","24.98623423772624","24.98623423772624","24.98623423772624","64","64","64","","","","","",""
"320","","","","","","","","","","","","","25.533998374558603","25.533998374558603","25.533998374558603","66","66","66","","","","","",""
"330","","","","","","","","","","","","","27.224839983919445","27.224839983919445","27.224839983919445","68","68","68","","","","","",""
"340","","","","","","","","","","","","","26.30500877834071","26.30500877834071","26.30500877834071","70","70","70","","","","","",""
"350","","","","","","","","","","","","","25.019349502879578","25.019349502879578","25.019349502879578","72","72","72","","","","","",""
"360","","","","","","","","","","","","","24.182667049452856","24.182667049452856","24.182667049452856","74","74","74","","","","","",""
"370","","","","","","","","","","","","","27.223884539076984","27.223884539076984","27.223884539076984","76","76","76","","","","","",""
"380","","","","","","","","","","","","","24.863779206944063","24.863779206944063","24.863779206944063","78","78","78","","","","","",""
"390","","","","","","","","","","","","","25.36006415100753","25.36006415100753","25.36006415100753","80","80","80","","","","","",""
"400","","","","","","","","","","","","","24.605662718971843","24.605662718971843","24.605662718971843","82","82","82","","","","","",""
"410","","","","","","","","","","","","","26.139848755577372","26.139848755577372","26.139848755577372","84","84","84","","","","","",""
"420","","","","","","","","","","","","","25.295976981062353","25.295976981062353","25.295976981062353","86","86","86","","","","","",""
"430","","","","","","","","","","","","","24.34039550804949","24.34039550804949","24.34039550804949","88","88","88","","","","","",""
"440","","","","","","","","","","","","","24.54008360268485","24.54008360268485","24.54008360268485","90","90","90","","","","","",""
"450","","","","","","","","","","","","","24.741858248022226","24.741858248022226","24.741858248022226","92","92","92","","","","","",""
"460","","","","","","","","","","","","","26.77294985605943","26.77294985605943","26.77294985605943","94","94","94","","","","","",""
"470","","","","","","","","","","","","","24.126616702849017","24.126616702849017","24.126616702849017","96","96","96","","","","","",""
"480","","","","","","","","","","","","","24.965368987195962","24.965368987195962","24.965368987195962","98","98","98","","","","","",""
"490","","","","","","","","","","","","","23.433481666812565","23.433481666812565","23.433481666812565","100","100","100","","","","","",""
"500","","","","","","","","","","","","","1","1","1","103","103","103","","","","","",""
"510","","","","","","","","","","","","","23.4802040272066","23.4802040272066","23.4802040272066","105","105","105","","","","","",""
"520","","","","","","","","","","","","","26.74830685363193","26.74830685363193","26.74830685363193","107","107","107","","","","","",""
"530","","","","","","","","","","","","","24.178313262479744","24.178313262479744","24.178313262479744","109","109","109","","","","","",""
"540","","","","","","","","","","","","","23.159709119470758","23.159709119470758","23.159709119470758","111","111","111","","","","","",""
"550","","","","","","","","","","","","","25.133748432093267","25.133748432093267","25.133748432093267","113","113","113","","","","","",""
"560","","","","","","","","","","","","","25.564591952109463","25.564591952109463","25.564591952109463","115","115","115","","","","","",""
"570","","","","","","","","","","","","","26.07854579407554","26.07854579407554","26.07854579407554","117","117","117","","","","","",""
"580","","","","","","","","","","","","","26.483070002811623","26.483070002811623","26.483070002811623","119","119","119","","","","","",""
"590","","","","","","","","","","","","","23.754910535388472","23.754910535388472","23.754910535388472","121","121","121","","","","","",""
"600","","","","","","","","","","","","","24.370074916793534","24.370074916793534","24.370074916793534","123","123","123","","","","","",""
"610","","","","","","","","","","","","","24.744501104735637","24.744501104735637","24.744501104735637","125","125","125","","","","","",""
"620","","","","","","","","","","","","","25.935645227500324","25.935645227500324","25.935645227500324","127","127","127","","","","","",""
"630","","","","","","","","","","","","","23.894786052061928","23.894786052061928","23.894786052061928","129","129","129","","","","","",""
"640","","","","","","","","","","","","","25.194050991885014","25.194050991885014","25.194050991885014","131","131","131","","","","","",""
"650","","","","","","","","","","","","","25.537125249608742","25.537125249608742","25.537125249608742","133","133","133","","","","","",""
"660","","","","","","","","","","","","","24.451349521373825","24.451349521373825","24.451349521373825","135","135","135","","","","","",""
"670","","","","","","","","","","","","","23.865052757816056","23.865052757816056","23.865052757816056","137","137","137","","","","","",""
"680","","","","","","","","","","","","","25.56002836830697","25.56002836830697","25.56002836830697","139","139","139","","","","","",""
"690","","","","","","","","","","","","","24.314591907771334","24.314591907771334","24.314591907771334","141","141","141","","","","","",""
"700","","","","","","","","","","","","","25.491049940675293","25.491049940675293","25.491049940675293","143","143","143","","","","","",""
"710","","","","","","","","","","","","","22.948253747481438","22.948253747481438","22.948253747481438","145","145","145","","","","","",""
"720","","","","","","","","","","","","","24.76100646515315","24.76100646515315","24.76100646515315","147","147","147","","","","","",""
"730","","","","","","","","","","","","","23.90801121755695","23.90801121755695","23.90801121755695","149","149","149","","","","","",""
"740","","","","","","","","","","","","","24.806206962152398","24.806206962152398","24.806206962152398","151","151","151","","","","","",""
"750","","","","","","","","","","","","","24.37904763841496","24.37904763841496","24.37904763841496","153","153","153","","","","","",""
"760","","","","","","","","","","","","","23.745148474677038","23.745148474677038","23.745148474677038","155","155","155","","","","","",""
"770","","","","","","","","","","","","","24.4134861037489","24.4134861037489","24.4134861037489","157","157","157","","","","","",""
"780","","","","","","","","","","","","","24.9871492777075","24.9871492777075","24.9871492777075","159","159","159","","","","","",""
"790","","","","","","","","","","","","","24.960436284741075","24.960436284741075","24.960436284741075","161","161","161","","","","","",""
"800","","","","","","","","","","","","","23.94507698147148","23.94507698147148","23.94507698147148","163","163","163","","","","","",""
"810","","","","","","","","","","","","","25.74104833827393","25.74104833827393","25.74104833827393","165","165","165","","","","","",""
"820","","","","","","","","","","","","","24.028215427985817","24.028215427985817","24.028215427985817","167","167","167","","","","","",""
"830","","","","","","","","","","","","","26.223324064508443","26.223324064508443","26.223324064508443","169","169","169","","","","","",""
"840","","","","","","","","","","","","","23.688824458162127","23.688824458162127","23.688824458162127","171","171","171","","","","","",""
"850","","","","","","","","","","","","","24.519291609506524","24.519291609506524","24.519291609506524","173","173","173","","","","","",""
"860","","","","","","","","","","","","","23.99910799057015","23.99910799057015","23.99910799057015","175","175","175","","","","","",""
"870","","","","","","","","","","","","","23.128561163974688","23.128561163974688","23.128561163974688","177","177","177","","","","","",""
"880","","","","","","","","","","","","","25.57920479952331","25.57920479952331","25.57920479952331","179","179","179","","","","","",""
"890","","","","","","","","","","","","","24.75210089040553","24.75210089040553","24.75210089040553","181","181","181","","","","","",""
"900","","","","","","","","","","","","","22.648999111639892","22.648999111639892","22.648999111639892","183","183","183","","","","","",""
"910","","","","","","","","","","","","","24.71849069522357","24.71849069522357","24.71849069522357","185","185","185","","","","","",""
"920","","","","","","","","","","","","","24.165841974083474","24.165841974083474","24.165841974083474","187","187","187","","","","","",""
"930","","","","","","","","","","","","","24.328996045972268","24.328996045972268","24.328996045972268","189","189","189","","","","","",""
"940","","","","","","","","","","","","","24.47490800976029","24.47490800976029","24.47490800976029","191","191","191","","","","","",""
"950","","","","","","","","","","","","","24.539081964136017","24.539081964136017","24.539081964136017","193","193","193","","","","","",""
"960","","","","","","","","","","","","","22.409416260852524","22.409416260852524","22.409416260852524","195","195","195","","","","","",""
"970","","","","","","","","","","","","","23.758648813432398","23.758648813432398","23.758648813432398","197","197","197","","","","","",""
"980","","","","","","","","","","","","","23.754670399452742","23.754670399452742","23.754670399452742","199","199","199","","","","","",""
"990","","","","","","","","","","","","","24.584908946604738","24.584908946604738","24.584908946604738","201","201","201","","","","","",""
"1000","","","","","","","","","","","","","1","1","1","204","204","204","","","","","",""
"1010","","","","","","","","","","","","","23.796154739931072","23.796154739931072","23.796154739931072","206","206","206","","","","","",""
"1020","","","","","","","","","","","","","24.905537777431665","24.905537777431665","24.905537777431665","208","208","208","","","","","",""
"1030","","","","","","","","","","","","","24.809301496310127","24.809301496310127","24.809301496310127","210","210","210","","","","","",""
"1040","","","","","","","","","","","","","22.515209425244276","22.515209425244276","22.515209425244276","212","212","212","","","","","",""
"1050","","","","","","","","","","","","","25.725911228638804","25.725911228638804","25.725911228638804","214","214","214","","","","","",""
"1060","","","","","","","","","","","","","24.755113128193244","24.755113128193244","24.755113128193244","216","216","216","","","","","",""
"1070","","","","","","","","","","","","","23.43323584109627","23.43323584109627","23.43323584109627","218","218","218","","","","","",""
"1080","","","","","","","","","","","","","25.050903170507503","25.050903170507503","25.050903170507503","220","220","220","","","","","",""
"1090","","","","","","","","","","","","","23.299417138099766","23.299417138099766","23.299417138099766","222","222","222","","","","","",""
"1100","","","","","","","","","","","","","24.52226616077449","24.52226616077449","24.52226616077449","224","224","224","","","","","",""
"1110","","","","","","","","","","","","","24.556621226557468","24.556621226557468","24.556621226557468","226","226","226","","","","","",""
"1120","","","","","","","","","","","","","23.821158259111023","23.821158259111023","23.821158259111023","228","228","228","","","","","",""
"1130","","","","","","","","","","","","","25.37060143090412","25.37060143090412","25.37060143090412","230","230","230","","","","","",""
"1140","","","","","","","","","","","","","22.778778049027867","22.778778049027867","22.778778049027867","232","232","232","","","","","",""
"1150","","","","","","","","","","","","","25.97196058605517","25.97196058605517","25.97196058605517","234","234","234","","","","","",""
"1160","","","","","","","","","","","","","23.91122629804684","23.91122629804684","23.91122629804684","236","236","236","","","","","",""
"1170","","","","","","","","","","","","","23.96412047707795","23.96412047707795","23.96412047707795","238","238","238","","","","","",""
"1180","","","","","","","","","","","","","24.827640033787482","24.827640033787482","24.827640033787482","240","240","240","","","","","",""
"1190","","","","","","","","","","","","","24.601307854033816","24.601307854033816","24.601307854033816","242","242","242","","","","","",""
"1200","","","","","","","","","","","","","24.53470144606675","24.53470144606675","24.53470144606675","244","244","244","","","","","",""
"1210","","","","","","","","","","","","","24.896637204185485","24.896637204185485","24.896637204185485","246","246","246","","","","","",""
"1220","","","","","","","","","","","","","24.337521931803195","24.337521931803195","24.337521931803195","248","248","248","","","","","",""
"1230","","","","","","","","","","","","","25.828668615024032","25.828668615024032","25.828668615024032","250","250","250","","","","","",""
"1240","","","","","","","","","","","","","24.508313214597337","24.508313214597337","24.508313214597337","252","252","252","","","","","",""
"1250","","","","","","","","","","","","","24.770321553205964","24.770321553205964","24.770321553205964","254","254","254","","","","","",""
"1260","","","","","","","","","","","","","24.617323284819843","24.617323284819843","24.617323284819843","256","256","256","","","","","",""
"1270","","","","","","","","","","","","","22.549195444965317","22.549195444965317","22.549195444965317","258","258","258","","","","","",""
"1280","","","","","","","","","","","","","24.815775715178397","24.815775715178397","24.815775715178397","260","260","260","","","","","",""
"1290","","","","","","","","","","","","","25.828924790528436","25.828924790528436","25.828924790528436","262","262","262","","","","","",""
"1300","","","","","","","","","","","","","23.907910895759905","23.907910895759905","23.907910895759905","264","264","264","","","","","",""
"1310","","","","","","","","","","","","","24.025323717402685","24.025323717402685","24.025323717402685","266","266","266","","","","","",""
"1320","","","","","","","","","","","","","25.439079249644116","25.439079249644116","25.439079249644116","268","268","268","","","","","",""
"1330","","","","","","","","","","","","","25.953054021627704","25.953054021627704","25.953054021627704","270","270","270","","","","","",""
"1340","","","","","","","","","","","","","23.99329988841055","23.99329988841055","23.99329988841055","272","272","272","","","","","",""
"1350","","","","","","","","","","","","","24.098644862186408","24.098644862186408","24.098644862186408","274","274","274","","","","","",""
"1360","","","","","","","","","","","","","23.887053109447457","23.887053109447457","23.887053109447457","276","276","276","","","","","",""
"1370","","","","","","","","","","","","","25.86602807617183","25.86602807617183","25.86602807617183","278","278","278","","","","","",""
"1380","","","","","","","","","","","","","24.016462860946987","24.016462860946987","24.016462860946987","280","280","280","","","","","",""
"1390","","","","","","","","","","","","","24.464224790499088","24.464224790499088","24.464224790499088","282","282","282","","","","","",""
"1400","","","","","","","","","","","","","24.7519970266747","24.7519970266747","24.7519970266747","284","284","284","","","","","",""
"1410","","","","","","","","","","","","","23.84047607058192","23.84047607058192","23.84047607058192","286","286","286","","","","","",""
"1420","","","","","","","","","","","","","25.967076639583627","25.967076639583627","25.967076639583627","288","288","288","","","","","",""
"1430","","","","","","","","","","","","","24.622028506982584","24.622028506982584","24.622028506982584","290","290","290","","","","","",""
"1440","","","","","","","","","","","","","24.609924475207027","24.609924475207027","24.609924475207027","292","292","292","","","","","",""
"1450","","","","","","","","","","","","","24.9978176846101","24.9978176846101","24.9978176846101","294","294","294","","","","","",""
"1460","","","","","","","","","","","","","23.95575738507533","23.95575738507533","23.95575738507533","296","296","296","","","","","",""
"1470","","","","","","","","","","","","","22.99989947519445","22.99989947519445","22.99989947519445","298","298","298","","","","","",""
"1480","","","","","","","","","","","","","22.683559162665063","22.683559162665063","22.683559162665063","300","300","300","","","","","",""
"1490","","","","","","","","","","","","","23.991702792355568","23.991702792355568","23.991702792355568","302","302","302","","","","","",""
"1500","","","","","","","","","","","","","1","1","1","305","305","305","","","","","",""
"1510","","","","","","","","","","","","","24.847243253427447","24.847243253427447","24.847243253427447","307","307","307","","","","","",""
"1520","","","","","","","","","","","","","24.137493176248533","24.137493176248533","24.137493176248533","309","309","309","","","","","",""
"1530","","","","","","","","","","","","","25.104762173068274","25.104762173068274","25.104762173068274","311","311","311","","","","","",""
"1540","","","","","","","","","","","","","24.671162977613577","24.671162977613577","24.671162977613577","313","313","313","","","","","",""
"1550","","","","","","","","","","","","","24.093970724127022","24.093970724127022","24.093970724127022","315","315","315","","","","","",""
"1560","","","","","","","","","","","","","22.172071704776645","22.172071704776645","22.172071704776645","317","317","317","","","","","",""
"1570","","","","","","","","","","","","","23.69354653624948","23.69354653624948","23.69354653624948","319","319","319","","","","","",""
"1580","","","","","","","","","","","","","23.240284741927777","23.240284741927777","23.240284741927777","321","321","321","","","","","",""
"1590","","","","","","","","","","","","","22.816077451573484","22.816077451573484","22.816077451573484","323","323","323","","","","","",""
"1600","","","","","","","","","","","","","23.151127771523697","23.151127771523697","23.151127771523697","325","325","325","","","","","",""
"1610","","","","","","","","","","","","","22.530300832220394","22.530300832220394","22.530300832220394","327","327","327","","","","","",""
"1620","","","","","","","","","","","","","24.34873033356829","24.34873033356829","24.34873033356829","329","329","329","","","","","",""
"1630","","","","","","","","","","","","","23.421273949923336","23.421273949923336","23.421273949923336","331","331","331","","","","","",""
"1640","","","","","","","","","","","","","22.913329748321896","22.913329748321896","22.913329748321896","333","333","333","","","","","",""
"1650","","","","","","","","","","","","","22.610532386520273","22.610532386520273","22.610532386520273","335","335","335","","","","","",""
"1660","","","","","","","","","","","","","24.055880692104292","24.055880692104292","24.055880692104292","337","337","337","","","","","",""
"1670","","","","","","","","","","","","","24.020292695652365","24.020292695652365","24.020292695652365","339","339","339","","","","","",""
"1680","","","","","","","","","","","","","24.939954100506768","24.939954100506768","24.939954100506768","341","341","341","","","","","",""
"1690","","","","","","","","","","","","","23.71678201550139","23.71678201550139","23.71678201550139","343","343","343","","","","","",""
"1700","","","","","","","","","","","","","21.703473249036424","21.703473249036424","21.703473249036424","345","345","345","","","","","",""
"1710","","","","","","","","","","","","","21.096778071947945","21.096778071947945","21.096778071947945","347","347","347","","","","","",""
"1720","","","","","","","","","","","","","23.796862796451077","23.796862796451077","23.796862796451077","349","349","349","","","","","",""
"1730","","","","","","","","","","","","","25.57302892599752","25.57302892599752","25.57302892599752","351","351","351","","","","","",""
"1740","","","","","","","","","","","","","24.78384694637956","24.78384694637956","24.78384694637956","353","353","353","","","","","",""
"1750","","","","","","","","","","","","","23.588604624830662","23.588604624830662","23.588604624830662","355","355","355","","","","","",""
"1760","","","","","","","","","","","","","23.924017933715472","23.924017933715472","23.924017933715472","357","357","357","","","","","",""
"1770","","","","","","","","","","","","","22.50781991482266","22.50781991482266","22.50781991482266","359","359","359","","","","","",""
"1780","","","","","","","","","","","","","24.202476525328787","24.202476525328787","24.202476525328787","361","361","361","","","","","",""
"1790","","","","","","","","","","","","","24.785889156575514","24.785889156575514","24.785889156575514","363","363","363","","","","","",""
"1800","","","","","","","","","","","","","22.271229926632852","22.271229926632852","22.271229926632852","365","365","365","","","","","",""
"1810","","","","","","","","","","","","","23.871303331597662","23.871303331597662","23.871303331597662","367","367","367","","","","","",""
"1820","","","","","","","","","","","","","22.044063295260724","22.044063295260724","22.044063295260724","369","369","369","","","","","",""
"1830","","","","","","","","","","","","","24.372738494069445","24.372738494069445","24.372738494069445","371","371","371","","","","","",""
"1840","","","","","","","","","","","","","24.526200044440547","24.526200044440547","24.526200044440547","373","373","373","","","","","",""
"1850","","","","","","","","","","","","","24.0841336384025","24.0841336384025","24.0841336384025","375","375","375","","","","","",""
"1860","","","","","","","","","","","","","23.86651396166892","23.86651396166892","23.86651396166892","377","377","377","","","","","",""
"1870","","","","","","","","","","","","","21.476296624265863","21.476296624265863","21.476296624265863","379","379","379","","","","","",""
"1880","","","","","","","","","","","","","23.690175463809098","23.690175463809098","23.690175463809098","381","381","381","","","","","",""
"1890","","","","","","","","","","","","","23.262028595084335","23.262028595084335","23.262028595084335","383","383","383","","","","","",""
"1900","","","","","","","","","","","","","24.019848293560777","24.019848293560777","24.019848293560777","385","385","385","","","","","",""
"1910","","","","","","","","","","","","","25.479082428202553","25.479082428202553","25.479082428202553","387","387","387","","","","","",""
"1920","","","","","","","","","","","","","22.962041161490735","22.962041161490735","22.962041161490735","389","389","389","","","","","",""
"1930","","","","","","","","","","","","","25.158266708406117","25.158266708406117","25.158266708406117","391","391","391","","","","","",""
"1940","","","","","","","","","","","","","22.072904482836613","22.072904482836613","22.072904482836613","393","393","393","","","","","",""
"1950","","","","","","","","","","","","","23.216391306274403","23.216391306274403","23.216391306274403","395","395","395","","","","","",""
"1960","","","","","","","","","","","","","24.040973353900476","24.040973353900476","24.040973353900476","397","397","397","","","","","",""
"1970","","","","","","","","","","","","","22.596154382895126","22.596154382895126","22.596154382895126","399","399","399","","","","","",""
"1980","","","","","","","","","","","","","21.881260981855135","21.881260981855135","21.881260981855135","401","401","401","","","","","",""
"1990","","","","","","","","","","","","","24.140895669658455","24.140895669658455","24.140895669658455","403","403","403","","","","","",""
"2000","","","","","","","","","","","","","1","1","1","406","406","406","","","","","",""
"2010","","","","","","","","","","","","","24.23046258885039","24.23046258885039","24.23046258885039","408","408","408","","","","","",""
"2020","","","","","","","","","","","","","23.838629974824933","23.838629974824933","23.838629974824933","410","410","410","","","","","",""
"2030","","","","","","","","","","","","","21.949834794296354","21.949834794296354","21.949834794296354","412","412","412","","","","","",""
"2040","","","","","","","","","","","","","24.1818921656154","24.1818921656154","24.1818921656154","414","414","414","","","","","",""
"2050","","","","","","","","","","","","","24.526583643556137","24.526583643556137","24.526583643556137","416","416","416","","","","","",""
"2060","","","","","","","","","","","","","24.40238286988751","24.40238286988751","24.40238286988751","418","418","418","","","","","",""
"2070","","","","","","","","","","","","","22.717327000751805","22.717327000751805","22.717327000751805","420","420","420","","","","","",""
"2080","","","","","","","","","","","","","23.856892600879963","23.856892600879963","23.856892600879963","422","422","422","","","","","",""
"2090","","","","","","","","","","","","","23.249417965112784","23.249417965112784","23.249417965112784","424","424","424","","","","","",""
"2100","","","","","","","","","","","","","23.031344191371012","23.031344191371012","23.031344191371012","426","426","426","","","","","",""
"2110","","","","","","","","","","","","","23.885053068000797","23.885053068000797","23.885053068000797","428","428","428","","","","","",""
"2120","","","","","","","","","","","","","23.947817434869084","23.947817434869084","23.947817434869084","430","430","430","","","","","",""
"2130","","","","","","","","","","","","","24.728742530425997","24.728742530425997","24.728742530425997","432","432","432","","","","","",""
"2140","","","","","","","","","","","","","21.556117208480245","21.556117208480245","21.556117208480245","434","434","434","","","","","",""
"2150","","","","","","","","","","","","","22.122858702865535","22.122858702865535","22.122858702865535","436","436","436","","","","","",""
