"train/global_step","glad-glitter-9 - train/ppl","glad-glitter-9 - train/ppl__MIN","glad-glitter-9 - train/ppl__MAX","glad-glitter-9 - _step","glad-glitter-9 - _step__MIN","glad-glitter-9 - _step__MAX","sleek-moon-7 - train/ppl","sleek-moon-7 - train/ppl__MIN","sleek-moon-7 - train/ppl__MAX","sleek-moon-7 - _step","sleek-moon-7 - _step__MIN","sleek-moon-7 - _step__MAX","magic-universe-6 - train/ppl","magic-universe-6 - train/ppl__MIN","magic-universe-6 - train/ppl__MAX","magic-universe-6 - _step","magic-universe-6 - _step__MIN","magic-universe-6 - _step__MAX","visionary-oath-5 - train/ppl","visionary-oath-5 - train/ppl__MIN","visionary-oath-5 - train/ppl__MAX","visionary-oath-5 - _step","visionary-oath-5 - _step__MIN","visionary-oath-5 - _step__MAX"
"4340","","","","","","","23.466566497929055","23.466566497929055","23.466566497929055","69","69","69","23.466879812485338","23.466879812485338","23.466879812485338","878","878","878","","","","","",""
"4350","","","","","","","24.072179246935818","24.072179246935818","24.072179246935818","71","71","71","24.072647574680847","24.072647574680847","24.072647574680847","880","880","880","","","","","",""
"4360","","","","","","","22.00664916878174","22.00664916878174","22.00664916878174","73","73","73","22.006107706299613","22.006107706299613","22.006107706299613","882","882","882","","","","","",""
"4370","","","","","","","22.711989388834844","22.711989388834844","22.711989388834844","75","75","75","22.713016088501465","22.713016088501465","22.713016088501465","884","884","884","","","","","",""
"4380","","","","","","","22.788394915356395","22.788394915356395","22.788394915356395","77","77","77","22.78739523276473","22.78739523276473","22.78739523276473","886","886","886","","","","","",""
"4390","","","","","","","23.368878154448012","23.368878154448012","23.368878154448012","79","79","79","23.367148801644724","23.367148801644724","23.367148801644724","888","888","888","","","","","",""
"4400","","","","","","","22.308515185256834","22.308515185256834","22.308515185256834","81","81","81","22.30867262124133","22.30867262124133","22.30867262124133","890","890","890","","","","","",""
"4410","","","","","","","24.372124869309427","24.372124869309427","24.372124869309427","83","83","83","24.370414239428076","24.370414239428076","24.370414239428076","892","892","892","","","","","",""
"4420","","","","","","","21.87406701739371","21.87406701739371","21.87406701739371","85","85","85","21.874755432511318","21.874755432511318","21.874755432511318","894","894","894","","","","","",""
"4430","","","","","","","23.024483534406183","23.024483534406183","23.024483534406183","87","87","87","23.02304314393896","23.02304314393896","23.02304314393896","896","896","896","","","","","",""
"4440","","","","","","","22.863404656855323","22.863404656855323","22.863404656855323","89","89","89","22.864961532725392","22.864961532725392","22.864961532725392","898","898","898","","","","","",""
"4450","","","","","","","22.676006271838194","22.676006271838194","22.676006271838194","91","91","91","22.67508071826702","22.67508071826702","22.67508071826702","900","900","900","","","","","",""
"4460","","","","","","","23.980004674759705","23.980004674759705","23.980004674759705","93","93","93","23.98148663917437","23.98148663917437","23.98148663917437","902","902","902","","","","","",""
"4470","","","","","","","24.058592527359203","24.058592527359203","24.058592527359203","95","95","95","24.059675511449555","24.059675511449555","24.059675511449555","904","904","904","","","","","",""
"4480","","","","","","","24.014424501794803","24.014424501794803","24.014424501794803","97","97","97","24.01362294727679","24.01362294727679","24.01362294727679","906","906","906","","","","","",""
"4490","","","","","","","22.776180062337243","22.776180062337243","22.776180062337243","99","99","99","22.775828183916612","22.775828183916612","22.775828183916612","908","908","908","","","","","",""
"4500","","","","","","","1","1","1","102","102","102","1","1","1","911","911","911","","","","","",""
"4510","","","","","","","24.85019123280273","24.85019123280273","24.85019123280273","104","104","104","24.849546628658747","24.849546628658747","24.849546628658747","913","913","913","","","","","",""
"4520","","","","","","","21.58853609460759","21.58853609460759","21.58853609460759","106","106","106","21.58853609460759","21.58853609460759","21.58853609460759","915","915","915","","","","","",""
"4530","","","","","","","20.858347953424573","20.858347953424573","20.858347953424573","108","108","108","20.85898053086564","20.85898053086564","20.85898053086564","917","917","917","","","","","",""
"4540","","","","","","","23.92422327608974","23.92422327608974","23.92422327608974","110","110","110","23.924008807428635","23.924008807428635","23.924008807428635","919","919","919","","","","","",""
"4550","","","","","","","22.7252664186192","22.7252664186192","22.7252664186192","112","112","112","22.726371743147794","22.726371743147794","22.726371743147794","921","921","921","","","","","",""
"4560","","","","","","","21.948641646085598","21.948641646085598","21.948641646085598","114","114","114","21.948310925255335","21.948310925255335","21.948310925255335","923","923","923","","","","","",""
"4570","","","","","","","22.81910216793063","22.81910216793063","22.81910216793063","116","116","116","22.819015120130018","22.819015120130018","22.819015120130018","925","925","925","","","","","",""
"4580","","","","","","","23.618277296889655","23.618277296889655","23.618277296889655","118","118","118","23.618290811380184","23.618290811380184","23.618290811380184","927","927","927","","","","","",""
"4590","","","","","","","22.350095565770307","22.350095565770307","22.350095565770307","120","120","120","","","","","","","","","","","",""
"4600","","","","","","","22.54467993354896","22.54467993354896","22.54467993354896","122","122","122","","","","","","","","","","","",""
"4610","","","","","","","23.823393778480654","23.823393778480654","23.823393778480654","124","124","124","","","","","","","","","","","",""
"4620","","","","","","","22.072967634013235","22.072967634013235","22.072967634013235","126","126","126","","","","","","","","","","","",""
"4630","","","","","","","20.75429434101079","20.75429434101079","20.75429434101079","128","128","128","","","","","","","","","","","",""
"4640","","","","","","","22.295575194342664","22.295575194342664","22.295575194342664","130","130","130","","","","","","","","","","","",""
"4650","","","","","","","22.840913748810813","22.840913748810813","22.840913748810813","132","132","132","","","","","","","","","","","",""
"4660","","","","","","","23.01896838096674","23.01896838096674","23.01896838096674","134","134","134","","","","","","","","","","","",""
"4670","","","","","","","23.409952199666193","23.409952199666193","23.409952199666193","136","136","136","","","","","","","","","","","",""
"4680","","","","","","","23.036980946442355","23.036980946442355","23.036980946442355","138","138","138","","","","","","","","","","","",""
"4690","","","","","","","22.944892433069924","22.944892433069924","22.944892433069924","140","140","140","","","","","","","","","","","",""
"4700","","","","","","","22.73627871743083","22.73627871743083","22.73627871743083","142","142","142","","","","","","","","","","","",""
"4710","","","","","","","23.10693766031801","23.10693766031801","23.10693766031801","144","144","144","","","","","","","","","","","",""
"4720","","","","","","","21.60750637075016","21.60750637075016","21.60750637075016","146","146","146","","","","","","","","","","","",""
"4730","","","","","","","21.19930566658472","21.19930566658472","21.19930566658472","148","148","148","","","","","","","","","","","",""
"4740","","","","","","","22.345368462592035","22.345368462592035","22.345368462592035","150","150","150","","","","","","","","","","","",""
"4750","","","","","","","22.91520908483992","22.91520908483992","22.91520908483992","152","152","152","","","","","","","","","","","",""
"4760","","","","","","","22.15875862298711","22.15875862298711","22.15875862298711","154","154","154","","","","","","","","","","","",""
"4770","","","","","","","22.921311435291198","22.921311435291198","22.921311435291198","156","156","156","","","","","","","","","","","",""
"4780","","","","","","","22.043516707755373","22.043516707755373","22.043516707755373","158","158","158","","","","","","","","","","","",""
"4790","","","","","","","23.878006420691218","23.878006420691218","23.878006420691218","160","160","160","","","","","","","","","","","",""
"4800","","","","","","","22.02365954969305","22.02365954969305","22.02365954969305","162","162","162","","","","","","","","","","","",""
"4810","","","","","","","23.80347688016675","23.80347688016675","23.80347688016675","164","164","164","","","","","","","","","","","",""
"4820","","","","","","","22.97598585748895","22.97598585748895","22.97598585748895","166","166","166","","","","","","","","","","","",""
"4830","","","","","","","23.86328668690693","23.86328668690693","23.86328668690693","168","168","168","","","","","","","","","","","",""
"4840","","","","","","","23.93974313159691","23.93974313159691","23.93974313159691","170","170","170","","","","","","","","","","","",""
"4850","","","","","","","22.547763284849882","22.547763284849882","22.547763284849882","172","172","172","","","","","","","","","","","",""
"4860","","","","","","","21.653412825524786","21.653412825524786","21.653412825524786","174","174","174","","","","","","","","","","","",""
"4870","","","","","","","24.618797678853074","24.618797678853074","24.618797678853074","176","176","176","","","","","","","","","","","",""
"4880","","","","","","","23.66516047382638","23.66516047382638","23.66516047382638","178","178","178","","","","","","","","","","","",""
"4890","","","","","","","22.618568219263153","22.618568219263153","22.618568219263153","180","180","180","","","","","","","","","","","",""
"4900","","","","","","","22.4717916558516","22.4717916558516","22.4717916558516","182","182","182","","","","","","","","","","","",""
"4910","","","","","","","23.878065627552395","23.878065627552395","23.878065627552395","184","184","184","","","","","","","","","","","",""
"4920","","","","","","","22.463713707596284","22.463713707596284","22.463713707596284","186","186","186","","","","","","","","","","","",""
"4930","","","","","","","23.18323468830876","23.18323468830876","23.18323468830876","188","188","188","","","","","","","","","","","",""
"4940","","","","","","","23.598405851192776","23.598405851192776","23.598405851192776","190","190","190","","","","","","","","","","","",""
"4950","","","","","","","24.576788594873683","24.576788594873683","24.576788594873683","192","192","192","","","","","","","","","","","",""
"4960","","","","","","","22.436591353311538","22.436591353311538","22.436591353311538","194","194","194","","","","","","","","","","","",""
"4970","","","","","","","23.8657583123696","23.8657583123696","23.8657583123696","196","196","196","","","","","","","","","","","",""
"4980","","","","","","","21.573557032471534","21.573557032471534","21.573557032471534","198","198","198","","","","","","","","","","","",""
"4990","","","","","","","23.080737912770577","23.080737912770577","23.080737912770577","200","200","200","","","","","","","","","","","",""
"5000","","","","","","","1","1","1","203","203","203","","","","","","","","","","","",""
"5010","22.919068763799253","22.919068763799253","22.919068763799253","3","3","3","22.918880791555868","22.918880791555868","22.918880791555868","205","205","205","","","","","","","","","","","",""
"5020","22.261190154667013","22.261190154667013","22.261190154667013","5","5","5","22.2627315006023","22.2627315006023","22.2627315006023","207","207","207","","","","","","","","","","","",""
"5030","22.216215467941037","22.216215467941037","22.216215467941037","7","7","7","22.21651208839858","22.21651208839858","22.21651208839858","209","209","209","","","","","","","","","","","",""
"5040","22.024571116050957","22.024571116050957","22.024571116050957","9","9","9","22.022659810617775","22.022659810617775","22.022659810617775","211","211","211","","","","","","","","","","","",""
"5050","23.95547409646755","23.95547409646755","23.95547409646755","11","11","11","23.956104646648576","23.956104646648576","23.956104646648576","213","213","213","","","","","","","","","","","",""
"5060","22.102917424850276","22.102917424850276","22.102917424850276","13","13","13","22.103752168405194","22.103752168405194","22.103752168405194","215","215","215","","","","","","","","","","","",""
"5070","24.306579385719083","24.306579385719083","24.306579385719083","15","15","15","24.308192806273876","24.308192806273876","24.308192806273876","217","217","217","","","","","","","","","","","",""
"5080","24.64271960976854","24.64271960976854","24.64271960976854","17","17","17","24.643960500609687","24.643960500609687","24.643960500609687","219","219","219","","","","","","","","","","","",""
"5090","23.662754756091484","23.662754756091484","23.662754756091484","19","19","19","23.664361549819215","23.664361549819215","23.664361549819215","221","221","221","","","","","","","","","","","",""
"5100","23.88537196999289","23.88537196999289","23.88537196999289","21","21","21","23.885412971986504","23.885412971986504","23.885412971986504","223","223","223","","","","","","","","","","","",""
"5110","21.748218809205163","21.748218809205163","21.748218809205163","23","23","23","21.74730623677277","21.74730623677277","21.74730623677277","225","225","225","","","","","","","","","","","",""
"5120","23.111116157146053","23.111116157146053","23.111116157146053","25","25","25","23.110547519811792","23.110547519811792","23.110547519811792","227","227","227","","","","","","","","","","","",""
"5130","24.87387306018612","24.87387306018612","24.87387306018612","27","27","27","24.87349351789961","24.87349351789961","24.87349351789961","229","229","229","","","","","","","","","","","",""
"5140","23.56600263528106","23.56600263528106","23.56600263528106","29","29","29","23.566043089040406","23.566043089040406","23.566043089040406","231","231","231","","","","","","","","","","","",""
"5150","23.243720363560463","23.243720363560463","23.243720363560463","31","31","31","23.243104130821557","23.243104130821557","23.243104130821557","233","233","233","","","","","","","","","","","",""
"5160","22.918111432860762","22.918111432860762","22.918111432860762","33","33","33","22.91778358899188","22.91778358899188","22.91778358899188","235","235","235","","","","","","","","","","","",""
"5170","22.41930052212902","22.41930052212902","22.41930052212902","35","35","35","22.418616349813526","22.418616349813526","22.418616349813526","237","237","237","","","","","","","","","","","",""
"5180","23.37749116719172","23.37749116719172","23.37749116719172","37","37","37","23.376050986021188","23.376050986021188","23.376050986021188","239","239","239","","","","","","","","","","","",""
"5190","22.94808742086664","22.94808742086664","22.94808742086664","39","39","39","22.948691454859834","22.948691454859834","22.948691454859834","241","241","241","","","","","","","","","","","",""
"5200","23.5286126330559","23.5286126330559","23.5286126330559","41","41","41","23.5294563408049","23.5294563408049","23.5294563408049","243","243","243","","","","","","","","","","","",""
"5210","23.630420931582986","23.630420931582986","23.630420931582986","43","43","43","23.630380367311844","23.630380367311844","23.630380367311844","245","245","245","","","","","","","","","","","",""
"5220","23.953495738778","23.953495738778","23.953495738778","45","45","45","23.953651077350663","23.953651077350663","23.953651077350663","247","247","247","","","","","","","","","","","",""
"5230","23.113108702238012","23.113108702238012","23.113108702238012","47","47","47","23.113739122850216","23.113739122850216","23.113739122850216","249","249","249","","","","","","","","","","","",""
"5240","23.456453161100125","23.456453161100125","23.456453161100125","49","49","49","23.458506800188605","23.458506800188605","23.458506800188605","251","251","251","","","","","","","","","","","",""
"5250","23.115185187529253","23.115185187529253","23.115185187529253","51","51","51","23.115158734314267","23.115158734314267","23.115158734314267","253","253","253","","","","","","","","","","","",""
"5260","25.030480427244886","25.030480427244886","25.030480427244886","53","53","53","25.030222622568377","25.030222622568377","25.030222622568377","255","255","255","","","","","","","","","","","",""
"5270","23.546390743990216","23.546390743990216","23.546390743990216","55","55","55","23.54748660218938","23.54748660218938","23.54748660218938","257","257","257","","","","","","","","","","","",""
"5280","21.83570442628832","21.83570442628832","21.83570442628832","57","57","57","21.83633748964003","21.83633748964003","21.83633748964003","259","259","259","","","","","","","","","","","",""
"5290","22.9100172467043","22.9100172467043","22.9100172467043","59","59","59","22.90972447606151","22.90972447606151","22.90972447606151","261","261","261","","","","","","","","","","","",""
"5300","24.073345491755582","24.073345491755582","24.073345491755582","61","61","61","24.073244476189778","24.073244476189778","24.073244476189778","263","263","263","","","","","","","","","","","",""
"5310","23.78865789565621","23.78865789565621","23.78865789565621","63","63","63","23.788013604030947","23.788013604030947","23.788013604030947","265","265","265","","","","","","","","","","","",""
"5320","23.39732831869843","23.39732831869843","23.39732831869843","65","65","65","23.397417572593028","23.397417572593028","23.397417572593028","267","267","267","","","","","","","","","","","",""
"5330","22.8513195802721","22.8513195802721","22.8513195802721","67","67","67","22.8513195802721","22.8513195802721","22.8513195802721","269","269","269","","","","","","","","","","","",""
"5340","23.875132787229862","23.875132787229862","23.875132787229862","69","69","69","23.87441784816495","23.87441784816495","23.87441784816495","271","271","271","","","","","","","","","","","",""
"5350","22.589992102900723","22.589992102900723","22.589992102900723","71","71","71","22.58986284229888","22.58986284229888","22.58986284229888","273","273","273","","","","","","","","","","","",""
"5360","23.50453036122551","23.50453036122551","23.50453036122551","73","73","73","23.503826519822525","23.503826519822525","23.503826519822525","275","275","275","","","","","","","","","","","",""
"5370","22.38485702515404","22.38485702515404","22.38485702515404","75","75","75","22.383909200094102","22.383909200094102","22.383909200094102","277","277","277","","","","","","","","","","","",""
"5380","23.861880296088003","23.861880296088003","23.861880296088003","77","77","77","23.86170279634163","23.86170279634163","23.86170279634163","279","279","279","","","","","","","","","","","",""
"5390","23.579248208833423","23.579248208833423","23.579248208833423","79","79","79","23.580089234767737","23.580089234767737","23.580089234767737","281","281","281","","","","","","","","","","","",""
"5400","23.188890925755185","23.188890925755185","23.188890925755185","81","81","81","23.189642836035297","23.189642836035297","23.189642836035297","283","283","283","","","","","","","","","","","",""
"5410","23.922941055900253","23.922941055900253","23.922941055900253","83","83","83","23.923265026755193","23.923265026755193","23.923265026755193","285","285","285","","","","","","","","","","","",""
"5420","23.411814217925794","23.411814217925794","23.411814217925794","85","85","85","23.411742770847866","23.411742770847866","23.411742770847866","287","287","287","","","","","","","","","","","",""
"5430","22.835821499580987","22.835821499580987","22.835821499580987","87","87","87","22.834275318439687","22.834275318439687","22.834275318439687","289","289","289","","","","","","","","","","","",""
"5440","22.44770353088748","22.44770353088748","22.44770353088748","89","89","89","22.447373853214284","22.447373853214284","22.447373853214284","291","291","291","","","","","","","","","","","",""
"5450","22.30232925620619","22.30232925620619","22.30232925620619","91","91","91","22.300942550177798","22.300942550177798","22.300942550177798","293","293","293","","","","","","","","","","","",""
"5460","24.12551690083855","24.12551690083855","24.12551690083855","93","93","93","24.124904898837837","24.124904898837837","24.124904898837837","295","295","295","","","","","","","","","","","",""
"5470","24.54168443702243","24.54168443702243","24.54168443702243","95","95","95","24.541431666763568","24.541431666763568","24.541431666763568","297","297","297","","","","","","","","","","","",""
"5480","22.832742306984322","22.832742306984322","22.832742306984322","97","97","97","22.832855537264628","22.832855537264628","22.832855537264628","299","299","299","","","","","","","","","","","",""
"5490","22.229474031233497","22.229474031233497","22.229474031233497","99","99","99","22.230402596543023","22.230402596543023","22.230402596543023","301","301","301","","","","","","","","","","","",""
"5500","1","1","1","102","102","102","","","","","","","","","","","","","","","","","",""
"5510","24.06973674402852","24.06973674402852","24.06973674402852","104","104","104","","","","","","","","","","","","","","","","","",""
"5520","23.244997214323696","23.244997214323696","23.244997214323696","106","106","106","","","","","","","","","","","","","","","","","",""
"5530","22.92921280786574","22.92921280786574","22.92921280786574","108","108","108","","","","","","","","","","","","","","","","","",""
"5540","22.731821128615902","22.731821128615902","22.731821128615902","110","110","110","","","","","","","","","","","","","","","","","",""
"5550","22.673489200463514","22.673489200463514","22.673489200463514","112","112","112","","","","","","","","","","","","","","","","","",""
"5560","23.07515206833965","23.07515206833965","23.07515206833965","114","114","114","","","","","","","","","","","","","","","","","",""
"5570","23.904481967444603","23.904481967444603","23.904481967444603","116","116","116","","","","","","","","","","","","","","","","","",""
"5580","22.984616269068415","22.984616269068415","22.984616269068415","118","118","118","","","","","","","","","","","","","","","","","",""
"5590","23.714619825057962","23.714619825057962","23.714619825057962","120","120","120","","","","","","","","","","","","","","","","","",""
"5600","21.56779292658574","21.56779292658574","21.56779292658574","122","122","122","","","","","","","","","","","","","","","","","",""
"5610","22.474770730407254","22.474770730407254","22.474770730407254","124","124","124","","","","","","","","","","","","","","","","","",""
"5620","23.30979176919881","23.30979176919881","23.30979176919881","126","126","126","","","","","","","","","","","","","","","","","",""
"5630","23.438376370140116","23.438376370140116","23.438376370140116","128","128","128","","","","","","","","","","","","","","","","","",""
"5640","22.429539944184352","22.429539944184352","22.429539944184352","130","130","130","","","","","","","","","","","","","","","","","",""
"5650","23.66991395218208","23.66991395218208","23.66991395218208","132","132","132","","","","","","","","","","","","","","","","","",""
"5660","24.514503153001964","24.514503153001964","24.514503153001964","134","134","134","","","","","","","","","","","","","","","","","",""
"5670","23.551326999598846","23.551326999598846","23.551326999598846","136","136","136","","","","","","","","","","","","","","","","","",""
"5680","22.982205213332623","22.982205213332623","22.982205213332623","138","138","138","","","","","","","","","","","","","","","","","",""
"5690","21.984992671128424","21.984992671128424","21.984992671128424","140","140","140","","","","","","","","","","","","","","","","","",""
"5700","22.942813741547514","22.942813741547514","22.942813741547514","142","142","142","","","","","","","","","","","","","","","","","",""
"5710","23.358392575321503","23.358392575321503","23.358392575321503","144","144","144","","","","","","","","","","","","","","","","","",""
"5720","20.77399359873928","20.77399359873928","20.77399359873928","146","146","146","","","","","","","","","","","","","","","","","",""
"5730","23.235169931510928","23.235169931510928","23.235169931510928","148","148","148","","","","","","","","","","","","","","","","","",""
"5740","23.146968530171726","23.146968530171726","23.146968530171726","150","150","150","","","","","","","","","","","","","","","","","",""
"5750","23.830887933400767","23.830887933400767","23.830887933400767","152","152","152","","","","","","","","","","","","","","","","","",""
"5760","22.83075651335097","22.83075651335097","22.83075651335097","154","154","154","","","","","","","","","","","","","","","","","",""
"5770","22.666294166542325","22.666294166542325","22.666294166542325","156","156","156","","","","","","","","","","","","","","","","","",""
"5780","23.696059336546313","23.696059336546313","23.696059336546313","158","158","158","","","","","","","","","","","","","","","","","",""
"5790","22.614703071579246","22.614703071579246","22.614703071579246","160","160","160","","","","","","","","","","","","","","","","","",""
"5800","23.185445719286605","23.185445719286605","23.185445719286605","162","162","162","","","","","","","","","","","","","","","","","",""
"5810","23.274184383930407","23.274184383930407","23.274184383930407","164","164","164","","","","","","","","","","","","","","","","","",""
"5820","24.25083389047435","24.25083389047435","24.25083389047435","166","166","166","","","","","","","","","","","","","","","","","",""
"5830","22.122550674178584","22.122550674178584","22.122550674178584","168","168","168","","","","","","","","","","","","","","","","","",""
"5840","23.471172643160408","23.471172643160408","23.471172643160408","170","170","170","","","","","","","","","","","","","","","","","",""
"5850","25.202279152403694","25.202279152403694","25.202279152403694","172","172","172","","","","","","","","","","","","","","","","","",""
"5860","23.26057334401707","23.26057334401707","23.26057334401707","174","174","174","","","","","","","","","","","","","","","","","",""
"5870","23.10057880356023","23.10057880356023","23.10057880356023","176","176","176","","","","","","","","","","","","","","","","","",""
"5880","23.10011616919019","23.10011616919019","23.10011616919019","178","178","178","","","","","","","","","","","","","","","","","",""
"5890","22.306881320639434","22.306881320639434","22.306881320639434","180","180","180","","","","","","","","","","","","","","","","","",""
"5900","22.773617121710124","22.773617121710124","22.773617121710124","182","182","182","","","","","","","","","","","","","","","","","",""
"5910","24.46139724848757","24.46139724848757","24.46139724848757","184","184","184","","","","","","","","","","","","","","","","","",""
"5920","23.54279812399688","23.54279812399688","23.54279812399688","186","186","186","","","","","","","","","","","","","","","","","",""
"5930","22.178953334449623","22.178953334449623","22.178953334449623","188","188","188","","","","","","","","","","","","","","","","","",""
"5940","23.55214007633719","23.55214007633719","23.55214007633719","190","190","190","","","","","","","","","","","","","","","","","",""
"5950","23.717139383950656","23.717139383950656","23.717139383950656","192","192","192","","","","","","","","","","","","","","","","","",""
"5960","22.723788401986326","22.723788401986326","22.723788401986326","194","194","194","","","","","","","","","","","","","","","","","",""
"5970","22.013366090003228","22.013366090003228","22.013366090003228","196","196","196","","","","","","","","","","","","","","","","","",""
"5980","22.370720666093376","22.370720666093376","22.370720666093376","198","198","198","","","","","","","","","","","","","","","","","",""
"5990","22.664685973659306","22.664685973659306","22.664685973659306","200","200","200","","","","","","","","","","","","","","","","","",""
"6000","1","1","1","203","203","203","","","","","","","","","","","","","","","","","",""
"6010","24.539512570090857","24.539512570090857","24.539512570090857","205","205","205","","","","","","","","","","","","","","","","","",""
"6020","23.505494254666804","23.505494254666804","23.505494254666804","207","207","207","","","","","","","","","","","","","","","","","",""
"6030","23.33467590992327","23.33467590992327","23.33467590992327","209","209","209","","","","","","","","","","","","","","","","","",""
"6040","24.56094007339373","24.56094007339373","24.56094007339373","211","211","211","","","","","","","","","","","","","","","","","",""
"6050","23.797561795988226","23.797561795988226","23.797561795988226","213","213","213","","","","","","","","","","","","","","","","","",""
"6060","23.00774455907354","23.00774455907354","23.00774455907354","215","215","215","","","","","","","","","","","","","","","","","",""
"6070","21.71477732440982","21.71477732440982","21.71477732440982","217","217","217","","","","","","","","","","","","","","","","","",""
"6080","23.332575256986726","23.332575256986726","23.332575256986726","219","219","219","","","","","","","","","","","","","","","","","",""
"6090","22.379588992495382","22.379588992495382","22.379588992495382","221","221","221","","","","","","","","","","","","","","","","","",""
"6100","21.554127332844796","21.554127332844796","21.554127332844796","223","223","223","","","","","","","","","","","","","","","","","",""
"6110","22.40568514518355","22.40568514518355","22.40568514518355","225","225","225","","","","","","","","","","","","","","","","","",""
"6120","24.600904317213732","24.600904317213732","24.600904317213732","227","227","227","","","","","","","","","","","","","","","","","",""
"6130","22.44003228704797","22.44003228704797","22.44003228704797","229","229","229","","","","","","","","","","","","","","","","","",""
"6140","22.716464752850097","22.716464752850097","22.716464752850097","231","231","231","","","","","","","","","","","","","","","","","",""
"6150","23.62147143654199","23.62147143654199","23.62147143654199","233","233","233","","","","","","","","","","","","","","","","","",""
"6160","23.016874198294705","23.016874198294705","23.016874198294705","235","235","235","","","","","","","","","","","","","","","","","",""
"6170","22.951948259887835","22.951948259887835","22.951948259887835","237","237","237","","","","","","","","","","","","","","","","","",""
"6180","23.742254602365577","23.742254602365577","23.742254602365577","239","239","239","","","","","","","","","","","","","","","","","",""
"6190","22.47811890991396","22.47811890991396","22.47811890991396","241","241","241","","","","","","","","","","","","","","","","","",""
"6200","21.860545097384275","21.860545097384275","21.860545097384275","243","243","243","","","","","","","","","","","","","","","","","",""
"6210","21.76500037293046","21.76500037293046","21.76500037293046","245","245","245","","","","","","","","","","","","","","","","","",""
"6220","23.531498418289218","23.531498418289218","23.531498418289218","247","247","247","","","","","","","","","","","","","","","","","",""
"6230","24.966407073818175","24.966407073818175","24.966407073818175","249","249","249","","","","","","","","","","","","","","","","","",""
"6240","24.136839436774178","24.136839436774178","24.136839436774178","251","251","251","","","","","","","","","","","","","","","","","",""
"6250","24.198049940631872","24.198049940631872","24.198049940631872","253","253","253","","","","","","","","","","","","","","","","","",""
"6260","22.02671365557273","22.02671365557273","22.02671365557273","255","255","255","","","","","","","","","","","","","","","","","",""
"6270","24.621953366629377","24.621953366629377","24.621953366629377","257","257","257","","","","","","","","","","","","","","","","","",""
"6280","24.10758202115128","24.10758202115128","24.10758202115128","259","259","259","","","","","","","","","","","","","","","","","",""
"6290","23.352935519594887","23.352935519594887","23.352935519594887","261","261","261","","","","","","","","","","","","","","","","","",""
"6300","22.554486194339887","22.554486194339887","22.554486194339887","263","263","263","","","","","","","","","","","","","","","","","",""
"6310","23.111063260059623","23.111063260059623","23.111063260059623","265","265","265","","","","","","","","","","","","","","","","","",""
"6320","23.35179526737863","23.35179526737863","23.35179526737863","267","267","267","","","","","","","","","","","","","","","","","",""
"6330","23.5754077551034","23.5754077551034","23.5754077551034","269","269","269","","","","","","","","","","","","","","","","","",""
"6340","23.111649542866246","23.111649542866246","23.111649542866246","271","271","271","","","","","","","","","","","","","","","","","",""
"6350","21.684331863630916","21.684331863630916","21.684331863630916","273","273","273","","","","","","","","","","","","","","","","","",""
"6360","22.986646135714192","22.986646135714192","22.986646135714192","275","275","275","","","","","","","","","","","","","","","","","",""