"train/global_step","glad-glitter-9 - train/step_time","glad-glitter-9 - train/step_time__MIN","glad-glitter-9 - train/step_time__MAX","glad-glitter-9 - _step","glad-glitter-9 - _step__MIN","glad-glitter-9 - _step__MAX","sleek-moon-7 - train/step_time","sleek-moon-7 - train/step_time__MIN","sleek-moon-7 - train/step_time__MAX","sleek-moon-7 - _step","sleek-moon-7 - _step__MIN","sleek-moon-7 - _step__MAX","magic-universe-6 - train/step_time","magic-universe-6 - train/step_time__MIN","magic-universe-6 - train/step_time__MAX","magic-universe-6 - _step","magic-universe-6 - _step__MIN","magic-universe-6 - _step__MAX","visionary-oath-5 - train/step_time","visionary-oath-5 - train/step_time__MIN","visionary-oath-5 - train/step_time__MAX","visionary-oath-5 - _step","visionary-oath-5 - _step__MIN","visionary-oath-5 - _step__MAX"
"0","2.137484550476074","2.137484550476074","2.137484550476074","1","1","1","2.2016661167144775","2.2016661167144775","2.2016661167144775","1","1","1","","","","","","","","","","","",""
"1","","","","","","","","","","","","","2.228578805923462","2.228578805923462","2.228578805923462","2","2","2","2.1001603603363037","2.1001603603363037","2.1001603603363037","2","2","2"
"10","","","","","","","","","","","","","2.199479341506958","2.199479341506958","2.199479341506958","4","4","4","2.099735736846924","2.099735736846924","2.099735736846924","4","4","4"
"20","","","","","","","","","","","","","2.168498992919922","2.168498992919922","2.168498992919922","6","6","6","2.1427671909332275","2.1427671909332275","2.1427671909332275","6","6","6"
"30","","","","","","","","","","","","","2.1975932121276855","2.1975932121276855","2.1975932121276855","8","8","8","2.201045513153076","2.201045513153076","2.201045513153076","8","8","8"
"40","","","","","","","","","","","","","2.1853151321411133","2.1853151321411133","2.1853151321411133","10","10","10","2.2058002948760986","2.2058002948760986","2.2058002948760986","10","10","10"
"50","","","","","","","","","","","","","2.1845874786376953","2.1845874786376953","2.1845874786376953","12","12","12","2.1566884517669678","2.1566884517669678","2.1566884517669678","12","12","12"
"60","","","","","","","","","","","","","2.1870012283325195","2.1870012283325195","2.1870012283325195","14","14","14","2.187666177749634","2.187666177749634","2.187666177749634","14","14","14"
"70","","","","","","","","","","","","","2.1789441108703613","2.1789441108703613","2.1789441108703613","16","16","16","2.200927257537842","2.200927257537842","2.200927257537842","16","16","16"
"80","","","","","","","","","","","","","2.1907854080200195","2.1907854080200195","2.1907854080200195","18","18","18","2.1819205284118652","2.1819205284118652","2.1819205284118652","18","18","18"
"90","","","","","","","","","","","","","2.195979356765747","2.195979356765747","2.195979356765747","20","20","20","2.1957452297210693","2.1957452297210693","2.1957452297210693","20","20","20"
"100","","","","","","","","","","","","","2.177246570587158","2.177246570587158","2.177246570587158","22","22","22","2.184394598007202","2.184394598007202","2.184394598007202","22","22","22"
"110","","","","","","","","","","","","","2.185661792755127","2.185661792755127","2.185661792755127","24","24","24","2.185516119003296","2.185516119003296","2.185516119003296","24","24","24"
"120","","","","","","","","","","","","","2.1822614669799805","2.1822614669799805","2.1822614669799805","26","26","26","2.2055160999298096","2.2055160999298096","2.2055160999298096","26","26","26"
"130","","","","","","","","","","","","","2.174793004989624","2.174793004989624","2.174793004989624","28","28","28","2.177372932434082","2.177372932434082","2.177372932434082","28","28","28"
"140","","","","","","","","","","","","","2.1964776515960693","2.1964776515960693","2.1964776515960693","30","30","30","2.187471628189087","2.187471628189087","2.187471628189087","30","30","30"
"150","","","","","","","","","","","","","2.177335262298584","2.177335262298584","2.177335262298584","32","32","32","2.2031397819519043","2.2031397819519043","2.2031397819519043","32","32","32"
"160","","","","","","","","","","","","","2.532301425933838","2.532301425933838","2.532301425933838","34","34","34","2.180229902267456","2.180229902267456","2.180229902267456","34","34","34"
"170","","","","","","","","","","","","","2.2047781944274902","2.2047781944274902","2.2047781944274902","36","36","36","2.192509889602661","2.192509889602661","2.192509889602661","36","36","36"
"180","","","","","","","","","","","","","2.1752402782440186","2.1752402782440186","2.1752402782440186","38","38","38","2.2218663692474365","2.2218663692474365","2.2218663692474365","38","38","38"
"190","","","","","","","","","","","","","2.171631097793579","2.171631097793579","2.171631097793579","40","40","40","2.173428773880005","2.173428773880005","2.173428773880005","40","40","40"
"200","","","","","","","","","","","","","2.2107129096984863","2.2107129096984863","2.2107129096984863","42","42","42","2.1750826835632324","2.1750826835632324","2.1750826835632324","42","42","42"
"210","","","","","","","","","","","","","2.1753957271575928","2.1753957271575928","2.1753957271575928","44","44","44","2.2033708095550537","2.2033708095550537","2.2033708095550537","44","44","44"
"220","","","","","","","","","","","","","2.1834888458251953","2.1834888458251953","2.1834888458251953","46","46","46","2.5365145206451416","2.5365145206451416","2.5365145206451416","46","46","46"
"230","","","","","","","","","","","","","2.206390142440796","2.206390142440796","2.206390142440796","48","48","48","2.1770853996276855","2.1770853996276855","2.1770853996276855","48","48","48"
"240","","","","","","","","","","","","","2.190774917602539","2.190774917602539","2.190774917602539","50","50","50","2.205667734146118","2.205667734146118","2.205667734146118","50","50","50"
"250","","","","","","","","","","","","","2.1900899410247803","2.1900899410247803","2.1900899410247803","52","52","52","2.1802818775177","2.1802818775177","2.1802818775177","52","52","52"
"260","","","","","","","","","","","","","2.6067841053009033","2.6067841053009033","2.6067841053009033","54","54","54","","","","","",""
"270","","","","","","","","","","","","","2.176694393157959","2.176694393157959","2.176694393157959","56","56","56","","","","","",""
"280","","","","","","","","","","","","","2.1845993995666504","2.1845993995666504","2.1845993995666504","58","58","58","","","","","",""
"290","","","","","","","","","","","","","2.174499750137329","2.174499750137329","2.174499750137329","60","60","60","","","","","",""
"300","","","","","","","","","","","","","2.173065423965454","2.173065423965454","2.173065423965454","62","62","62","","","","","",""
"310","","","","","","","","","","","","","2.2047572135925293","2.2047572135925293","2.2047572135925293","64","64","64","","","","","",""
"320","","","","","","","","","","","","","2.172872543334961","2.172872543334961","2.172872543334961","66","66","66","","","","","",""
"330","","","","","","","","","","","","","2.172485828399658","2.172485828399658","2.172485828399658","68","68","68","","","","","",""
"340","","","","","","","","","","","","","2.2127718925476074","2.2127718925476074","2.2127718925476074","70","70","70","","","","","",""
"350","","","","","","","","","","","","","2.178528308868408","2.178528308868408","2.178528308868408","72","72","72","","","","","",""
"360","","","","","","","","","","","","","2.1837594509124756","2.1837594509124756","2.1837594509124756","74","74","74","","","","","",""
"370","","","","","","","","","","","","","2.2061901092529297","2.2061901092529297","2.2061901092529297","76","76","76","","","","","",""
"380","","","","","","","","","","","","","2.182445526123047","2.182445526123047","2.182445526123047","78","78","78","","","","","",""
"390","","","","","","","","","","","","","2.175143241882324","2.175143241882324","2.175143241882324","80","80","80","","","","","",""
"400","","","","","","","","","","","","","2.198465585708618","2.198465585708618","2.198465585708618","82","82","82","","","","","",""
"410","","","","","","","","","","","","","2.1698429584503174","2.1698429584503174","2.1698429584503174","84","84","84","","","","","",""
"420","","","","","","","","","","","","","2.1863951683044434","2.1863951683044434","2.1863951683044434","86","86","86","","","","","",""
"430","","","","","","","","","","","","","2.2001633644104004","2.2001633644104004","2.2001633644104004","88","88","88","","","","","",""
"440","","","","","","","","","","","","","2.173969268798828","2.173969268798828","2.173969268798828","90","90","90","","","","","",""
"450","","","","","","","","","","","","","2.1863667964935303","2.1863667964935303","2.1863667964935303","92","92","92","","","","","",""
"460","","","","","","","","","","","","","2.1780600547790527","2.1780600547790527","2.1780600547790527","94","94","94","","","","","",""
"470","","","","","","","","","","","","","2.1841697692871094","2.1841697692871094","2.1841697692871094","96","96","96","","","","","",""
"480","","","","","","","","","","","","","2.2055890560150146","2.2055890560150146","2.2055890560150146","98","98","98","","","","","",""
"490","","","","","","","","","","","","","2.178053855895996","2.178053855895996","2.178053855895996","100","100","100","","","","","",""
"500","","","","","","","","","","","","","2.191895008087158","2.191895008087158","2.191895008087158","103","103","103","","","","","",""
"510","","","","","","","","","","","","","2.183032989501953","2.183032989501953","2.183032989501953","105","105","105","","","","","",""
"520","","","","","","","","","","","","","2.1782355308532715","2.1782355308532715","2.1782355308532715","107","107","107","","","","","",""
"530","","","","","","","","","","","","","2.531386613845825","2.531386613845825","2.531386613845825","109","109","109","","","","","",""
"540","","","","","","","","","","","","","2.1725127696990967","2.1725127696990967","2.1725127696990967","111","111","111","","","","","",""
"550","","","","","","","","","","","","","2.1768038272857666","2.1768038272857666","2.1768038272857666","113","113","113","","","","","",""
"560","","","","","","","","","","","","","2.200451374053955","2.200451374053955","2.200451374053955","115","115","115","","","","","",""
"570","","","","","","","","","","","","","2.1786136627197266","2.1786136627197266","2.1786136627197266","117","117","117","","","","","",""
"580","","","","","","","","","","","","","2.1834163665771484","2.1834163665771484","2.1834163665771484","119","119","119","","","","","",""
"590","","","","","","","","","","","","","2.199115037918091","2.199115037918091","2.199115037918091","121","121","121","","","","","",""
"600","","","","","","","","","","","","","2.1825902462005615","2.1825902462005615","2.1825902462005615","123","123","123","","","","","",""
"610","","","","","","","","","","","","","2.1871745586395264","2.1871745586395264","2.1871745586395264","125","125","125","","","","","",""
"620","","","","","","","","","","","","","2.18537974357605","2.18537974357605","2.18537974357605","127","127","127","","","","","",""
"630","","","","","","","","","","","","","2.182612895965576","2.182612895965576","2.182612895965576","129","129","129","","","","","",""
"640","","","","","","","","","","","","","2.2014636993408203","2.2014636993408203","2.2014636993408203","131","131","131","","","","","",""
"650","","","","","","","","","","","","","2.1804885864257812","2.1804885864257812","2.1804885864257812","133","133","133","","","","","",""
"660","","","","","","","","","","","","","2.181440591812134","2.181440591812134","2.181440591812134","135","135","135","","","","","",""
"670","","","","","","","","","","","","","2.2021079063415527","2.2021079063415527","2.2021079063415527","137","137","137","","","","","",""
"680","","","","","","","","","","","","","2.179737091064453","2.179737091064453","2.179737091064453","139","139","139","","","","","",""
"690","","","","","","","","","","","","","2.177035093307495","2.177035093307495","2.177035093307495","141","141","141","","","","","",""
"700","","","","","","","","","","","","","2.633493185043335","2.633493185043335","2.633493185043335","143","143","143","","","","","",""
"710","","","","","","","","","","","","","2.183306932449341","2.183306932449341","2.183306932449341","145","145","145","","","","","",""
"720","","","","","","","","","","","","","2.1716513633728027","2.1716513633728027","2.1716513633728027","147","147","147","","","","","",""
"730","","","","","","","","","","","","","2.1985363960266113","2.1985363960266113","2.1985363960266113","149","149","149","","","","","",""
"740","","","","","","","","","","","","","2.17850661277771","2.17850661277771","2.17850661277771","151","151","151","","","","","",""
"750","","","","","","","","","","","","","2.1971819400787354","2.1971819400787354","2.1971819400787354","153","153","153","","","","","",""
"760","","","","","","","","","","","","","2.1780924797058105","2.1780924797058105","2.1780924797058105","155","155","155","","","","","",""
"770","","","","","","","","","","","","","2.1774117946624756","2.1774117946624756","2.1774117946624756","157","157","157","","","","","",""
"780","","","","","","","","","","","","","2.2005057334899902","2.2005057334899902","2.2005057334899902","159","159","159","","","","","",""
"790","","","","","","","","","","","","","2.188746452331543","2.188746452331543","2.188746452331543","161","161","161","","","","","",""
"800","","","","","","","","","","","","","2.1771228313446045","2.1771228313446045","2.1771228313446045","163","163","163","","","","","",""
"810","","","","","","","","","","","","","2.200273275375366","2.200273275375366","2.200273275375366","165","165","165","","","","","",""
"820","","","","","","","","","","","","","2.169919967651367","2.169919967651367","2.169919967651367","167","167","167","","","","","",""
"830","","","","","","","","","","","","","2.1861252784729004","2.1861252784729004","2.1861252784729004","169","169","169","","","","","",""
"840","","","","","","","","","","","","","2.199033498764038","2.199033498764038","2.199033498764038","171","171","171","","","","","",""
"850","","","","","","","","","","","","","2.177371025085449","2.177371025085449","2.177371025085449","173","173","173","","","","","",""
"860","","","","","","","","","","","","","2.186487913131714","2.186487913131714","2.186487913131714","175","175","175","","","","","",""
"870","","","","","","","","","","","","","2.189643383026123","2.189643383026123","2.189643383026123","177","177","177","","","","","",""
"880","","","","","","","","","","","","","2.1832022666931152","2.1832022666931152","2.1832022666931152","179","179","179","","","","","",""
"890","","","","","","","","","","","","","2.1932640075683594","2.1932640075683594","2.1932640075683594","181","181","181","","","","","",""
"900","","","","","","","","","","","","","2.1779630184173584","2.1779630184173584","2.1779630184173584","183","183","183","","","","","",""
"910","","","","","","","","","","","","","2.187047004699707","2.187047004699707","2.187047004699707","185","185","185","","","","","",""
"920","","","","","","","","","","","","","2.200407028198242","2.200407028198242","2.200407028198242","187","187","187","","","","","",""
"930","","","","","","","","","","","","","2.184732437133789","2.184732437133789","2.184732437133789","189","189","189","","","","","",""
"940","","","","","","","","","","","","","2.1751015186309814","2.1751015186309814","2.1751015186309814","191","191","191","","","","","",""
"950","","","","","","","","","","","","","2.1977381706237793","2.1977381706237793","2.1977381706237793","193","193","193","","","","","",""
"960","","","","","","","","","","","","","2.174065113067627","2.174065113067627","2.174065113067627","195","195","195","","","","","",""
"970","","","","","","","","","","","","","2.177779197692871","2.177779197692871","2.177779197692871","197","197","197","","","","","",""
"980","","","","","","","","","","","","","2.18998646736145","2.18998646736145","2.18998646736145","199","199","199","","","","","",""
"990","","","","","","","","","","","","","2.1731784343719482","2.1731784343719482","2.1731784343719482","201","201","201","","","","","",""
"1000","","","","","","","","","","","","","2.201251745223999","2.201251745223999","2.201251745223999","204","204","204","","","","","",""
"1010","","","","","","","","","","","","","2.1795437335968018","2.1795437335968018","2.1795437335968018","206","206","206","","","","","",""
"1020","","","","","","","","","","","","","2.17252779006958","2.17252779006958","2.17252779006958","208","208","208","","","","","",""
"1030","","","","","","","","","","","","","2.1890976428985596","2.1890976428985596","2.1890976428985596","210","210","210","","","","","",""
"1040","","","","","","","","","","","","","2.174560070037842","2.174560070037842","2.174560070037842","212","212","212","","","","","",""
"1050","","","","","","","","","","","","","2.1887991428375244","2.1887991428375244","2.1887991428375244","214","214","214","","","","","",""
"1060","","","","","","","","","","","","","2.1851186752319336","2.1851186752319336","2.1851186752319336","216","216","216","","","","","",""
"1070","","","","","","","","","","","","","2.1803536415100098","2.1803536415100098","2.1803536415100098","218","218","218","","","","","",""
"1080","","","","","","","","","","","","","2.204540729522705","2.204540729522705","2.204540729522705","220","220","220","","","","","",""
"1090","","","","","","","","","","","","","2.180469274520874","2.180469274520874","2.180469274520874","222","222","222","","","","","",""
"1100","","","","","","","","","","","","","2.1775684356689453","2.1775684356689453","2.1775684356689453","224","224","224","","","","","",""
"1110","","","","","","","","","","","","","2.2117533683776855","2.2117533683776855","2.2117533683776855","226","226","226","","","","","",""
"1120","","","","","","","","","","","","","2.1770179271698","2.1770179271698","2.1770179271698","228","228","228","","","","","",""
"1130","","","","","","","","","","","","","2.1848154067993164","2.1848154067993164","2.1848154067993164","230","230","230","","","","","",""
"1140","","","","","","","","","","","","","2.2025907039642334","2.2025907039642334","2.2025907039642334","232","232","232","","","","","",""
"1150","","","","","","","","","","","","","2.1777288913726807","2.1777288913726807","2.1777288913726807","234","234","234","","","","","",""
"1160","","","","","","","","","","","","","2.1725094318389893","2.1725094318389893","2.1725094318389893","236","236","236","","","","","",""
"1170","","","","","","","","","","","","","2.1900765895843506","2.1900765895843506","2.1900765895843506","238","238","238","","","","","",""
"1180","","","","","","","","","","","","","2.1753265857696533","2.1753265857696533","2.1753265857696533","240","240","240","","","","","",""
"1190","","","","","","","","","","","","","2.1816506385803223","2.1816506385803223","2.1816506385803223","242","242","242","","","","","",""
"1200","","","","","","","","","","","","","2.18204927444458","2.18204927444458","2.18204927444458","244","244","244","","","","","",""
"1210","","","","","","","","","","","","","2.1821961402893066","2.1821961402893066","2.1821961402893066","246","246","246","","","","","",""
"1220","","","","","","","","","","","","","2.1959822177886963","2.1959822177886963","2.1959822177886963","248","248","248","","","","","",""
"1230","","","","","","","","","","","","","2.173203706741333","2.173203706741333","2.173203706741333","250","250","250","","","","","",""
"1240","","","","","","","","","","","","","2.5108225345611572","2.5108225345611572","2.5108225345611572","252","252","252","","","","","",""
"1250","","","","","","","","","","","","","2.2046380043029785","2.2046380043029785","2.2046380043029785","254","254","254","","","","","",""
"1260","","","","","","","","","","","","","2.1760358810424805","2.1760358810424805","2.1760358810424805","256","256","256","","","","","",""
"1270","","","","","","","","","","","","","2.179243564605713","2.179243564605713","2.179243564605713","258","258","258","","","","","",""
"1280","","","","","","","","","","","","","2.209993839263916","2.209993839263916","2.209993839263916","260","260","260","","","","","",""
"1290","","","","","","","","","","","","","2.1840968132019043","2.1840968132019043","2.1840968132019043","262","262","262","","","","","",""
"1300","","","","","","","","","","","","","2.182302236557007","2.182302236557007","2.182302236557007","264","264","264","","","","","",""
"1310","","","","","","","","","","","","","2.199052572250366","2.199052572250366","2.199052572250366","266","266","266","","","","","",""
"1320","","","","","","","","","","","","","2.179053783416748","2.179053783416748","2.179053783416748","268","268","268","","","","","",""
"1330","","","","","","","","","","","","","2.1818695068359375","2.1818695068359375","2.1818695068359375","270","270","270","","","","","",""
"1340","","","","","","","","","","","","","2.1912732124328613","2.1912732124328613","2.1912732124328613","272","272","272","","","","","",""
"1350","","","","","","","","","","","","","2.177443265914917","2.177443265914917","2.177443265914917","274","274","274","","","","","",""
"1360","","","","","","","","","","","","","2.1918036937713623","2.1918036937713623","2.1918036937713623","276","276","276","","","","","",""
"1370","","","","","","","","","","","","","2.1841769218444824","2.1841769218444824","2.1841769218444824","278","278","278","","","","","",""
"1380","","","","","","","","","","","","","2.1839303970336914","2.1839303970336914","2.1839303970336914","280","280","280","","","","","",""
"1390","","","","","","","","","","","","","2.19972562789917","2.19972562789917","2.19972562789917","282","282","282","","","","","",""
"1400","","","","","","","","","","","","","2.1761746406555176","2.1761746406555176","2.1761746406555176","284","284","284","","","","","",""
"1410","","","","","","","","","","","","","2.1904542446136475","2.1904542446136475","2.1904542446136475","286","286","286","","","","","",""
"1420","","","","","","","","","","","","","2.1960341930389404","2.1960341930389404","2.1960341930389404","288","288","288","","","","","",""
"1430","","","","","","","","","","","","","2.1745405197143555","2.1745405197143555","2.1745405197143555","290","290","290","","","","","",""
"1440","","","","","","","","","","","","","2.1761555671691895","2.1761555671691895","2.1761555671691895","292","292","292","","","","","",""
"1450","","","","","","","","","","","","","2.2130284309387207","2.2130284309387207","2.2130284309387207","294","294","294","","","","","",""
"1460","","","","","","","","","","","","","2.1818528175354004","2.1818528175354004","2.1818528175354004","296","296","296","","","","","",""
"1470","","","","","","","","","","","","","2.1743528842926025","2.1743528842926025","2.1743528842926025","298","298","298","","","","","",""
"1480","","","","","","","","","","","","","2.1933891773223877","2.1933891773223877","2.1933891773223877","300","300","300","","","","","",""
"1490","","","","","","","","","","","","","2.182199716567993","2.182199716567993","2.182199716567993","302","302","302","","","","","",""
"1500","","","","","","","","","","","","","2.193004846572876","2.193004846572876","2.193004846572876","305","305","305","","","","","",""
"1510","","","","","","","","","","","","","2.509263753890991","2.509263753890991","2.509263753890991","307","307","307","","","","","",""
"1520","","","","","","","","","","","","","2.1716814041137695","2.1716814041137695","2.1716814041137695","309","309","309","","","","","",""
"1530","","","","","","","","","","","","","2.1926684379577637","2.1926684379577637","2.1926684379577637","311","311","311","","","","","",""
"1540","","","","","","","","","","","","","2.1870012283325195","2.1870012283325195","2.1870012283325195","313","313","313","","","","","",""
"1550","","","","","","","","","","","","","2.192708730697632","2.192708730697632","2.192708730697632","315","315","315","","","","","",""
"1560","","","","","","","","","","","","","2.181051731109619","2.181051731109619","2.181051731109619","317","317","317","","","","","",""
"1570","","","","","","","","","","","","","2.1750736236572266","2.1750736236572266","2.1750736236572266","319","319","319","","","","","",""
"1580","","","","","","","","","","","","","2.1916844844818115","2.1916844844818115","2.1916844844818115","321","321","321","","","","","",""
"1590","","","","","","","","","","","","","2.1779658794403076","2.1779658794403076","2.1779658794403076","323","323","323","","","","","",""
"1600","","","","","","","","","","","","","2.1796693801879883","2.1796693801879883","2.1796693801879883","325","325","325","","","","","",""
"1610","","","","","","","","","","","","","2.201176404953003","2.201176404953003","2.201176404953003","327","327","327","","","","","",""
"1620","","","","","","","","","","","","","2.184295177459717","2.184295177459717","2.184295177459717","329","329","329","","","","","",""
"1630","","","","","","","","","","","","","2.1888744831085205","2.1888744831085205","2.1888744831085205","331","331","331","","","","","",""
"1640","","","","","","","","","","","","","2.20123028755188","2.20123028755188","2.20123028755188","333","333","333","","","","","",""
"1650","","","","","","","","","","","","","2.1771957874298096","2.1771957874298096","2.1771957874298096","335","335","335","","","","","",""
"1660","","","","","","","","","","","","","2.1833102703094482","2.1833102703094482","2.1833102703094482","337","337","337","","","","","",""
"1670","","","","","","","","","","","","","2.187425136566162","2.187425136566162","2.187425136566162","339","339","339","","","","","",""
"1680","","","","","","","","","","","","","2.1778693199157715","2.1778693199157715","2.1778693199157715","341","341","341","","","","","",""
"1690","","","","","","","","","","","","","2.1916637420654297","2.1916637420654297","2.1916637420654297","343","343","343","","","","","",""
"1700","","","","","","","","","","","","","2.1912784576416016","2.1912784576416016","2.1912784576416016","345","345","345","","","","","",""
"1710","","","","","","","","","","","","","2.1804182529449463","2.1804182529449463","2.1804182529449463","347","347","347","","","","","",""
"1720","","","","","","","","","","","","","2.1996536254882812","2.1996536254882812","2.1996536254882812","349","349","349","","","","","",""
"1730","","","","","","","","","","","","","2.18266224861145","2.18266224861145","2.18266224861145","351","351","351","","","","","",""
"1740","","","","","","","","","","","","","2.1857776641845703","2.1857776641845703","2.1857776641845703","353","353","353","","","","","",""
"1750","","","","","","","","","","","","","2.2002780437469482","2.2002780437469482","2.2002780437469482","355","355","355","","","","","",""
"1760","","","","","","","","","","","","","2.185375213623047","2.185375213623047","2.185375213623047","357","357","357","","","","","",""
"1770","","","","","","","","","","","","","2.177119255065918","2.177119255065918","2.177119255065918","359","359","359","","","","","",""
"1780","","","","","","","","","","","","","2.6157760620117188","2.6157760620117188","2.6157760620117188","361","361","361","","","","","",""
"1790","","","","","","","","","","","","","2.187875270843506","2.187875270843506","2.187875270843506","363","363","363","","","","","",""
"1800","","","","","","","","","","","","","2.1831681728363037","2.1831681728363037","2.1831681728363037","365","365","365","","","","","",""
"1810","","","","","","","","","","","","","2.1942763328552246","2.1942763328552246","2.1942763328552246","367","367","367","","","","","",""
"1820","","","","","","","","","","","","","2.1768674850463867","2.1768674850463867","2.1768674850463867","369","369","369","","","","","",""
"1830","","","","","","","","","","","","","2.1953938007354736","2.1953938007354736","2.1953938007354736","371","371","371","","","","","",""
"1840","","","","","","","","","","","","","2.175340175628662","2.175340175628662","2.175340175628662","373","373","373","","","","","",""
"1850","","","","","","","","","","","","","2.1830461025238037","2.1830461025238037","2.1830461025238037","375","375","375","","","","","",""
"1860","","","","","","","","","","","","","2.1992597579956055","2.1992597579956055","2.1992597579956055","377","377","377","","","","","",""
"1870","","","","","","","","","","","","","2.1766538619995117","2.1766538619995117","2.1766538619995117","379","379","379","","","","","",""
"1880","","","","","","","","","","","","","2.182891368865967","2.182891368865967","2.182891368865967","381","381","381","","","","","",""
"1890","","","","","","","","","","","","","2.2021448612213135","2.2021448612213135","2.2021448612213135","383","383","383","","","","","",""
"1900","","","","","","","","","","","","","2.170351028442383","2.170351028442383","2.170351028442383","385","385","385","","","","","",""
"1910","","","","","","","","","","","","","2.169423818588257","2.169423818588257","2.169423818588257","387","387","387","","","","","",""
"1920","","","","","","","","","","","","","2.198232650756836","2.198232650756836","2.198232650756836","389","389","389","","","","","",""
"1930","","","","","","","","","","","","","2.1829073429107666","2.1829073429107666","2.1829073429107666","391","391","391","","","","","",""
"1940","","","","","","","","","","","","","2.190077066421509","2.190077066421509","2.190077066421509","393","393","393","","","","","",""
"1950","","","","","","","","","","","","","2.1776320934295654","2.1776320934295654","2.1776320934295654","395","395","395","","","","","",""
"1960","","","","","","","","","","","","","2.1789212226867676","2.1789212226867676","2.1789212226867676","397","397","397","","","","","",""
"1970","","","","","","","","","","","","","2.1987953186035156","2.1987953186035156","2.1987953186035156","399","399","399","","","","","",""
"1980","","","","","","","","","","","","","2.179889678955078","2.179889678955078","2.179889678955078","401","401","401","","","","","",""
"1990","","","","","","","","","","","","","2.1782913208007812","2.1782913208007812","2.1782913208007812","403","403","403","","","","","",""
"2000","","","","","","","","","","","","","2.1809756755828857","2.1809756755828857","2.1809756755828857","406","406","406","","","","","",""
"2010","","","","","","","","","","","","","2.182882308959961","2.182882308959961","2.182882308959961","408","408","408","","","","","",""
"2020","","","","","","","","","","","","","2.217487335205078","2.217487335205078","2.217487335205078","410","410","410","","","","","",""
"2030","","","","","","","","","","","","","2.1725821495056152","2.1725821495056152","2.1725821495056152","412","412","412","","","","","",""
"2040","","","","","","","","","","","","","2.1827237606048584","2.1827237606048584","2.1827237606048584","414","414","414","","","","","",""
"2050","","","","","","","","","","","","","2.570833206176758","2.570833206176758","2.570833206176758","416","416","416","","","","","",""
"2060","","","","","","","","","","","","","2.1780738830566406","2.1780738830566406","2.1780738830566406","418","418","418","","","","","",""
"2070","","","","","","","","","","","","","2.19710636138916","2.19710636138916","2.19710636138916","420","420","420","","","","","",""
"2080","","","","","","","","","","","","","2.182547092437744","2.182547092437744","2.182547092437744","422","422","422","","","","","",""
"2090","","","","","","","","","","","","","2.176158905029297","2.176158905029297","2.176158905029297","424","424","424","","","","","",""
"2100","","","","","","","","","","","","","2.2020678520202637","2.2020678520202637","2.2020678520202637","426","426","426","","","","","",""
"2110","","","","","","","","","","","","","2.1762335300445557","2.1762335300445557","2.1762335300445557","428","428","428","","","","","",""
"2120","","","","","","","","","","","","","2.1844706535339355","2.1844706535339355","2.1844706535339355","430","430","430","","","","","",""
"2130","","","","","","","","","","","","","2.1978530883789062","2.1978530883789062","2.1978530883789062","432","432","432","","","","","",""
"2140","","","","","","","","","","","","","2.1736037731170654","2.1736037731170654","2.1736037731170654","434","434","434","","","","","",""
"2150","","","","","","","","","","","","","2.1846566200256348","2.1846566200256348","2.1846566200256348","436","436","436","","","","","",""
