"train/global_step","glad-glitter-9 - train/step_time","glad-glitter-9 - train/step_time__MIN","glad-glitter-9 - train/step_time__MAX","glad-glitter-9 - _step","glad-glitter-9 - _step__MIN","glad-glitter-9 - _step__MAX","sleek-moon-7 - train/step_time","sleek-moon-7 - train/step_time__MIN","sleek-moon-7 - train/step_time__MAX","sleek-moon-7 - _step","sleek-moon-7 - _step__MIN","sleek-moon-7 - _step__MAX","magic-universe-6 - train/step_time","magic-universe-6 - train/step_time__MIN","magic-universe-6 - train/step_time__MAX","magic-universe-6 - _step","magic-universe-6 - _step__MIN","magic-universe-6 - _step__MAX","visionary-oath-5 - train/step_time","visionary-oath-5 - train/step_time__MIN","visionary-oath-5 - train/step_time__MAX","visionary-oath-5 - _step","visionary-oath-5 - _step__MIN","visionary-oath-5 - _step__MAX"
"4340","","","","","","","2.1857104301452637","2.1857104301452637","2.1857104301452637","69","69","69","2.1780598163604736","2.1780598163604736","2.1780598163604736","878","878","878","","","","","",""
"4350","","","","","","","2.191537380218506","2.191537380218506","2.191537380218506","71","71","71","2.18355655670166","2.18355655670166","2.18355655670166","880","880","880","","","","","",""
"4360","","","","","","","2.210865020751953","2.210865020751953","2.210865020751953","73","73","73","2.198246717453003","2.198246717453003","2.198246717453003","882","882","882","","","","","",""
"4370","","","","","","","2.1855900287628174","2.1855900287628174","2.1855900287628174","75","75","75","2.181549549102783","2.181549549102783","2.181549549102783","884","884","884","","","","","",""
"4380","","","","","","","2.181009531021118","2.181009531021118","2.181009531021118","77","77","77","2.1742522716522217","2.1742522716522217","2.1742522716522217","886","886","886","","","","","",""
"4390","","","","","","","2.2149596214294434","2.2149596214294434","2.2149596214294434","79","79","79","2.1996898651123047","2.1996898651123047","2.1996898651123047","888","888","888","","","","","",""
"4400","","","","","","","2.1888034343719482","2.1888034343719482","2.1888034343719482","81","81","81","2.182684898376465","2.182684898376465","2.182684898376465","890","890","890","","","","","",""
"4410","","","","","","","2.18511962890625","2.18511962890625","2.18511962890625","83","83","83","2.1958248615264893","2.1958248615264893","2.1958248615264893","892","892","892","","","","","",""
"4420","","","","","","","2.200805902481079","2.200805902481079","2.200805902481079","85","85","85","2.181016206741333","2.181016206741333","2.181016206741333","894","894","894","","","","","",""
"4430","","","","","","","2.183807373046875","2.183807373046875","2.183807373046875","87","87","87","2.1772730350494385","2.1772730350494385","2.1772730350494385","896","896","896","","","","","",""
"4440","","","","","","","2.1901071071624756","2.1901071071624756","2.1901071071624756","89","89","89","2.1983985900878906","2.1983985900878906","2.1983985900878906","898","898","898","","","","","",""
"4450","","","","","","","2.192671298980713","2.192671298980713","2.192671298980713","91","91","91","2.504504919052124","2.504504919052124","2.504504919052124","900","900","900","","","","","",""
"4460","","","","","","","2.541520833969116","2.541520833969116","2.541520833969116","93","93","93","2.1705524921417236","2.1705524921417236","2.1705524921417236","902","902","902","","","","","",""
"4470","","","","","","","2.1985251903533936","2.1985251903533936","2.1985251903533936","95","95","95","2.19842791557312","2.19842791557312","2.19842791557312","904","904","904","","","","","",""
"4480","","","","","","","2.1910624504089355","2.1910624504089355","2.1910624504089355","97","97","97","2.1747848987579346","2.1747848987579346","2.1747848987579346","906","906","906","","","","","",""
"4490","","","","","","","2.1839852333068848","2.1839852333068848","2.1839852333068848","99","99","99","2.1794183254241943","2.1794183254241943","2.1794183254241943","908","908","908","","","","","",""
"4500","","","","","","","2.191265821456909","2.191265821456909","2.191265821456909","102","102","102","2.1803174018859863","2.1803174018859863","2.1803174018859863","911","911","911","","","","","",""
"4510","","","","","","","2.1877365112304688","2.1877365112304688","2.1877365112304688","104","104","104","2.1720635890960693","2.1720635890960693","2.1720635890960693","913","913","913","","","","","",""
"4520","","","","","","","2.1972827911376953","2.1972827911376953","2.1972827911376953","106","106","106","2.207134246826172","2.207134246826172","2.207134246826172","915","915","915","","","","","",""
"4530","","","","","","","2.198237419128418","2.198237419128418","2.198237419128418","108","108","108","2.189135789871216","2.189135789871216","2.189135789871216","917","917","917","","","","","",""
"4540","","","","","","","2.186382293701172","2.186382293701172","2.186382293701172","110","110","110","2.179938554763794","2.179938554763794","2.179938554763794","919","919","919","","","","","",""
"4550","","","","","","","2.221961498260498","2.221961498260498","2.221961498260498","112","112","112","2.2033681869506836","2.2033681869506836","2.2033681869506836","921","921","921","","","","","",""
"4560","","","","","","","2.1829559803009033","2.1829559803009033","2.1829559803009033","114","114","114","2.177485466003418","2.177485466003418","2.177485466003418","923","923","923","","","","","",""
"4570","","","","","","","2.1904053688049316","2.1904053688049316","2.1904053688049316","116","116","116","2.176269054412842","2.176269054412842","2.176269054412842","925","925","925","","","","","",""
"4580","","","","","","","2.2110559940338135","2.2110559940338135","2.2110559940338135","118","118","118","2.20381236076355","2.20381236076355","2.20381236076355","927","927","927","","","","","",""
"4590","","","","","","","2.1757869720458984","2.1757869720458984","2.1757869720458984","120","120","120","","","","","","","","","","","",""
"4600","","","","","","","2.1753458976745605","2.1753458976745605","2.1753458976745605","122","122","122","","","","","","","","","","","",""
"4610","","","","","","","2.195061683654785","2.195061683654785","2.195061683654785","124","124","124","","","","","","","","","","","",""
"4620","","","","","","","2.184403419494629","2.184403419494629","2.184403419494629","126","126","126","","","","","","","","","","","",""
"4630","","","","","","","2.180065870285034","2.180065870285034","2.180065870285034","128","128","128","","","","","","","","","","","",""
"4640","","","","","","","2.1932406425476074","2.1932406425476074","2.1932406425476074","130","130","130","","","","","","","","","","","",""
"4650","","","","","","","2.1729378700256348","2.1729378700256348","2.1729378700256348","132","132","132","","","","","","","","","","","",""
"4660","","","","","","","2.1947336196899414","2.1947336196899414","2.1947336196899414","134","134","134","","","","","","","","","","","",""
"4670","","","","","","","2.1896932125091553","2.1896932125091553","2.1896932125091553","136","136","136","","","","","","","","","","","",""
"4680","","","","","","","2.1884207725524902","2.1884207725524902","2.1884207725524902","138","138","138","","","","","","","","","","","",""
"4690","","","","","","","2.207791805267334","2.207791805267334","2.207791805267334","140","140","140","","","","","","","","","","","",""
"4700","","","","","","","2.187812089920044","2.187812089920044","2.187812089920044","142","142","142","","","","","","","","","","","",""
"4710","","","","","","","2.1863174438476562","2.1863174438476562","2.1863174438476562","144","144","144","","","","","","","","","","","",""
"4720","","","","","","","2.2076265811920166","2.2076265811920166","2.2076265811920166","146","146","146","","","","","","","","","","","",""
"4730","","","","","","","2.531619071960449","2.531619071960449","2.531619071960449","148","148","148","","","","","","","","","","","",""
"4740","","","","","","","2.1832311153411865","2.1832311153411865","2.1832311153411865","150","150","150","","","","","","","","","","","",""
"4750","","","","","","","2.212125301361084","2.212125301361084","2.212125301361084","152","152","152","","","","","","","","","","","",""
"4760","","","","","","","2.1886868476867676","2.1886868476867676","2.1886868476867676","154","154","154","","","","","","","","","","","",""
"4770","","","","","","","2.1837944984436035","2.1837944984436035","2.1837944984436035","156","156","156","","","","","","","","","","","",""
"4780","","","","","","","2.204977035522461","2.204977035522461","2.204977035522461","158","158","158","","","","","","","","","","","",""
"4790","","","","","","","2.1827392578125","2.1827392578125","2.1827392578125","160","160","160","","","","","","","","","","","",""
"4800","","","","","","","2.1778271198272705","2.1778271198272705","2.1778271198272705","162","162","162","","","","","","","","","","","",""
"4810","","","","","","","2.2022507190704346","2.2022507190704346","2.2022507190704346","164","164","164","","","","","","","","","","","",""
"4820","","","","","","","2.18669056892395","2.18669056892395","2.18669056892395","166","166","166","","","","","","","","","","","",""
"4830","","","","","","","2.186737537384033","2.186737537384033","2.186737537384033","168","168","168","","","","","","","","","","","",""
"4840","","","","","","","2.1833577156066895","2.1833577156066895","2.1833577156066895","170","170","170","","","","","","","","","","","",""
"4850","","","","","","","2.1743197441101074","2.1743197441101074","2.1743197441101074","172","172","172","","","","","","","","","","","",""
"4860","","","","","","","2.1918652057647705","2.1918652057647705","2.1918652057647705","174","174","174","","","","","","","","","","","",""
"4870","","","","","","","2.177363395690918","2.177363395690918","2.177363395690918","176","176","176","","","","","","","","","","","",""
"4880","","","","","","","2.180664300918579","2.180664300918579","2.180664300918579","178","178","178","","","","","","","","","","","",""
"4890","","","","","","","2.1973586082458496","2.1973586082458496","2.1973586082458496","180","180","180","","","","","","","","","","","",""
"4900","","","","","","","2.1871583461761475","2.1871583461761475","2.1871583461761475","182","182","182","","","","","","","","","","","",""
"4910","","","","","","","2.1828105449676514","2.1828105449676514","2.1828105449676514","184","184","184","","","","","","","","","","","",""
"4920","","","","","","","2.208996295928955","2.208996295928955","2.208996295928955","186","186","186","","","","","","","","","","","",""
"4930","","","","","","","2.175783157348633","2.175783157348633","2.175783157348633","188","188","188","","","","","","","","","","","",""
"4940","","","","","","","2.184326171875","2.184326171875","2.184326171875","190","190","190","","","","","","","","","","","",""
"4950","","","","","","","2.199399948120117","2.199399948120117","2.199399948120117","192","192","192","","","","","","","","","","","",""
"4960","","","","","","","2.1777734756469727","2.1777734756469727","2.1777734756469727","194","194","194","","","","","","","","","","","",""
"4970","","","","","","","2.1850743293762207","2.1850743293762207","2.1850743293762207","196","196","196","","","","","","","","","","","",""
"4980","","","","","","","2.2127575874328613","2.2127575874328613","2.2127575874328613","198","198","198","","","","","","","","","","","",""
"4990","","","","","","","2.182990312576294","2.182990312576294","2.182990312576294","200","200","200","","","","","","","","","","","",""
"5000","","","","","","","2.185473680496216","2.185473680496216","2.185473680496216","203","203","203","","","","","","","","","","","",""
"5010","2.134889602661133","2.134889602661133","2.134889602661133","3","3","3","2.190141201019287","2.190141201019287","2.190141201019287","205","205","205","","","","","","","","","","","",""
"5020","2.1717114448547363","2.1717114448547363","2.1717114448547363","5","5","5","2.182426691055298","2.182426691055298","2.182426691055298","207","207","207","","","","","","","","","","","",""
"5030","2.2577528953552246","2.2577528953552246","2.2577528953552246","7","7","7","2.2005743980407715","2.2005743980407715","2.2005743980407715","209","209","209","","","","","","","","","","","",""
"5040","2.24472975730896","2.24472975730896","2.24472975730896","9","9","9","2.181401014328003","2.181401014328003","2.181401014328003","211","211","211","","","","","","","","","","","",""
"5050","2.219169855117798","2.219169855117798","2.219169855117798","11","11","11","2.181142568588257","2.181142568588257","2.181142568588257","213","213","213","","","","","","","","","","","",""
"5060","2.2003190517425537","2.2003190517425537","2.2003190517425537","13","13","13","2.20219349861145","2.20219349861145","2.20219349861145","215","215","215","","","","","","","","","","","",""
"5070","2.2254703044891357","2.2254703044891357","2.2254703044891357","15","15","15","2.176182270050049","2.176182270050049","2.176182270050049","217","217","217","","","","","","","","","","","",""
"5080","2.2361366748809814","2.2361366748809814","2.2361366748809814","17","17","17","2.1793317794799805","2.1793317794799805","2.1793317794799805","219","219","219","","","","","","","","","","","",""
"5090","2.208066701889038","2.208066701889038","2.208066701889038","19","19","19","2.2114875316619873","2.2114875316619873","2.2114875316619873","221","221","221","","","","","","","","","","","",""
"5100","2.2138967514038086","2.2138967514038086","2.2138967514038086","21","21","21","2.1886165142059326","2.1886165142059326","2.1886165142059326","223","223","223","","","","","","","","","","","",""
"5110","2.2197508811950684","2.2197508811950684","2.2197508811950684","23","23","23","2.183220148086548","2.183220148086548","2.183220148086548","225","225","225","","","","","","","","","","","",""
"5120","2.2384157180786133","2.2384157180786133","2.2384157180786133","25","25","25","2.1982157230377197","2.1982157230377197","2.1982157230377197","227","227","227","","","","","","","","","","","",""
"5130","2.220630645751953","2.220630645751953","2.220630645751953","27","27","27","2.1864206790924072","2.1864206790924072","2.1864206790924072","229","229","229","","","","","","","","","","","",""
"5140","2.21207594871521","2.21207594871521","2.21207594871521","29","29","29","2.183119535446167","2.183119535446167","2.183119535446167","231","231","231","","","","","","","","","","","",""
"5150","2.2366814613342285","2.2366814613342285","2.2366814613342285","31","31","31","2.1888787746429443","2.1888787746429443","2.1888787746429443","233","233","233","","","","","","","","","","","",""
"5160","2.2296957969665527","2.2296957969665527","2.2296957969665527","33","33","33","2.1812679767608643","2.1812679767608643","2.1812679767608643","235","235","235","","","","","","","","","","","",""
"5170","2.2129926681518555","2.2129926681518555","2.2129926681518555","35","35","35","2.1925814151763916","2.1925814151763916","2.1925814151763916","237","237","237","","","","","","","","","","","",""
"5180","2.2122790813446045","2.2122790813446045","2.2122790813446045","37","37","37","2.1774802207946777","2.1774802207946777","2.1774802207946777","239","239","239","","","","","","","","","","","",""
"5190","2.223283290863037","2.223283290863037","2.223283290863037","39","39","39","2.1774730682373047","2.1774730682373047","2.1774730682373047","241","241","241","","","","","","","","","","","",""
"5200","2.224257707595825","2.224257707595825","2.224257707595825","41","41","41","2.201188564300537","2.201188564300537","2.201188564300537","243","243","243","","","","","","","","","","","",""
"5210","2.220385789871216","2.220385789871216","2.220385789871216","43","43","43","2.190124034881592","2.190124034881592","2.190124034881592","245","245","245","","","","","","","","","","","",""
"5220","2.2125678062438965","2.2125678062438965","2.2125678062438965","45","45","45","2.1767420768737793","2.1767420768737793","2.1767420768737793","247","247","247","","","","","","","","","","","",""
"5230","2.2285549640655518","2.2285549640655518","2.2285549640655518","47","47","47","2.2090566158294678","2.2090566158294678","2.2090566158294678","249","249","249","","","","","","","","","","","",""
"5240","2.2048850059509277","2.2048850059509277","2.2048850059509277","49","49","49","2.1785218715667725","2.1785218715667725","2.1785218715667725","251","251","251","","","","","","","","","","","",""
"5250","2.2092678546905518","2.2092678546905518","2.2092678546905518","51","51","51","2.1790966987609863","2.1790966987609863","2.1790966987609863","253","253","253","","","","","","","","","","","",""
"5260","2.217503547668457","2.217503547668457","2.217503547668457","53","53","53","2.19842267036438","2.19842267036438","2.19842267036438","255","255","255","","","","","","","","","","","",""
"5270","2.2563209533691406","2.2563209533691406","2.2563209533691406","55","55","55","2.174813985824585","2.174813985824585","2.174813985824585","257","257","257","","","","","","","","","","","",""
"5280","2.2154290676116943","2.2154290676116943","2.2154290676116943","57","57","57","2.182455539703369","2.182455539703369","2.182455539703369","259","259","259","","","","","","","","","","","",""
"5290","2.207279682159424","2.207279682159424","2.207279682159424","59","59","59","2.1969799995422363","2.1969799995422363","2.1969799995422363","261","261","261","","","","","","","","","","","",""
"5300","2.2158727645874023","2.2158727645874023","2.2158727645874023","61","61","61","2.1821956634521484","2.1821956634521484","2.1821956634521484","263","263","263","","","","","","","","","","","",""
"5310","2.263371706008911","2.263371706008911","2.263371706008911","63","63","63","2.1797337532043457","2.1797337532043457","2.1797337532043457","265","265","265","","","","","","","","","","","",""
"5320","2.464430809020996","2.464430809020996","2.464430809020996","65","65","65","2.20713472366333","2.20713472366333","2.20713472366333","267","267","267","","","","","","","","","","","",""
"5330","2.2202632427215576","2.2202632427215576","2.2202632427215576","67","67","67","2.178605556488037","2.178605556488037","2.178605556488037","269","269","269","","","","","","","","","","","",""
"5340","2.2218282222747803","2.2218282222747803","2.2218282222747803","69","69","69","2.189030885696411","2.189030885696411","2.189030885696411","271","271","271","","","","","","","","","","","",""
"5350","2.241474151611328","2.241474151611328","2.241474151611328","71","71","71","2.176298141479492","2.176298141479492","2.176298141479492","273","273","273","","","","","","","","","","","",""
"5360","2.2114100456237793","2.2114100456237793","2.2114100456237793","73","73","73","2.1824378967285156","2.1824378967285156","2.1824378967285156","275","275","275","","","","","","","","","","","",""
"5370","2.211731433868408","2.211731433868408","2.211731433868408","75","75","75","2.5947787761688232","2.5947787761688232","2.5947787761688232","277","277","277","","","","","","","","","","","",""
"5380","2.2230162620544434","2.2230162620544434","2.2230162620544434","77","77","77","2.1803927421569824","2.1803927421569824","2.1803927421569824","279","279","279","","","","","","","","","","","",""
"5390","2.2389509677886963","2.2389509677886963","2.2389509677886963","79","79","79","2.1808507442474365","2.1808507442474365","2.1808507442474365","281","281","281","","","","","","","","","","","",""
"5400","2.211775302886963","2.211775302886963","2.211775302886963","81","81","81","2.2087314128875732","2.2087314128875732","2.2087314128875732","283","283","283","","","","","","","","","","","",""
"5410","2.2116641998291016","2.2116641998291016","2.2116641998291016","83","83","83","2.1752336025238037","2.1752336025238037","2.1752336025238037","285","285","285","","","","","","","","","","","",""
"5420","2.2089340686798096","2.2089340686798096","2.2089340686798096","85","85","85","2.1800999641418457","2.1800999641418457","2.1800999641418457","287","287","287","","","","","","","","","","","",""
"5430","2.2381787300109863","2.2381787300109863","2.2381787300109863","87","87","87","2.1989340782165527","2.1989340782165527","2.1989340782165527","289","289","289","","","","","","","","","","","",""
"5440","2.213829755783081","2.213829755783081","2.213829755783081","89","89","89","2.1848201751708984","2.1848201751708984","2.1848201751708984","291","291","291","","","","","","","","","","","",""
"5450","2.2031900882720947","2.2031900882720947","2.2031900882720947","91","91","91","2.1784989833831787","2.1784989833831787","2.1784989833831787","293","293","293","","","","","","","","","","","",""
"5460","2.2187743186950684","2.2187743186950684","2.2187743186950684","93","93","93","2.210496664047241","2.210496664047241","2.210496664047241","295","295","295","","","","","","","","","","","",""
"5470","2.2487075328826904","2.2487075328826904","2.2487075328826904","95","95","95","2.497581720352173","2.497581720352173","2.497581720352173","297","297","297","","","","","","","","","","","",""
"5480","2.2197065353393555","2.2197065353393555","2.2197065353393555","97","97","97","2.18129563331604","2.18129563331604","2.18129563331604","299","299","299","","","","","","","","","","","",""
"5490","2.2136459350585938","2.2136459350585938","2.2136459350585938","99","99","99","2.1890814304351807","2.1890814304351807","2.1890814304351807","301","301","301","","","","","","","","","","","",""
"5500","2.2178518772125244","2.2178518772125244","2.2178518772125244","102","102","102","","","","","","","","","","","","","","","","","",""
"5510","2.2388691902160645","2.2388691902160645","2.2388691902160645","104","104","104","","","","","","","","","","","","","","","","","",""
"5520","2.244799852371216","2.244799852371216","2.244799852371216","106","106","106","","","","","","","","","","","","","","","","","",""
"5530","2.2134346961975098","2.2134346961975098","2.2134346961975098","108","108","108","","","","","","","","","","","","","","","","","",""
"5540","2.2098307609558105","2.2098307609558105","2.2098307609558105","110","110","110","","","","","","","","","","","","","","","","","",""
"5550","2.5533945560455322","2.5533945560455322","2.5533945560455322","112","112","112","","","","","","","","","","","","","","","","","",""
"5560","2.2211055755615234","2.2211055755615234","2.2211055755615234","114","114","114","","","","","","","","","","","","","","","","","",""
"5570","2.2148964405059814","2.2148964405059814","2.2148964405059814","116","116","116","","","","","","","","","","","","","","","","","",""
"5580","2.2085745334625244","2.2085745334625244","2.2085745334625244","118","118","118","","","","","","","","","","","","","","","","","",""
"5590","2.2402212619781494","2.2402212619781494","2.2402212619781494","120","120","120","","","","","","","","","","","","","","","","","",""
"5600","2.2121450901031494","2.2121450901031494","2.2121450901031494","122","122","122","","","","","","","","","","","","","","","","","",""
"5610","2.2127506732940674","2.2127506732940674","2.2127506732940674","124","124","124","","","","","","","","","","","","","","","","","",""
"5620","2.2139947414398193","2.2139947414398193","2.2139947414398193","126","126","126","","","","","","","","","","","","","","","","","",""
"5630","2.2413458824157715","2.2413458824157715","2.2413458824157715","128","128","128","","","","","","","","","","","","","","","","","",""
"5640","2.213449478149414","2.213449478149414","2.213449478149414","130","130","130","","","","","","","","","","","","","","","","","",""
"5650","2.449507713317871","2.449507713317871","2.449507713317871","132","132","132","","","","","","","","","","","","","","","","","",""
"5660","2.2134792804718018","2.2134792804718018","2.2134792804718018","134","134","134","","","","","","","","","","","","","","","","","",""
"5670","2.238048553466797","2.238048553466797","2.238048553466797","136","136","136","","","","","","","","","","","","","","","","","",""
"5680","2.2126970291137695","2.2126970291137695","2.2126970291137695","138","138","138","","","","","","","","","","","","","","","","","",""
"5690","2.2101385593414307","2.2101385593414307","2.2101385593414307","140","140","140","","","","","","","","","","","","","","","","","",""
"5700","2.225278377532959","2.225278377532959","2.225278377532959","142","142","142","","","","","","","","","","","","","","","","","",""
"5710","2.236506223678589","2.236506223678589","2.236506223678589","144","144","144","","","","","","","","","","","","","","","","","",""
"5720","2.207180976867676","2.207180976867676","2.207180976867676","146","146","146","","","","","","","","","","","","","","","","","",""
"5730","2.207836389541626","2.207836389541626","2.207836389541626","148","148","148","","","","","","","","","","","","","","","","","",""
"5740","2.2215888500213623","2.2215888500213623","2.2215888500213623","150","150","150","","","","","","","","","","","","","","","","","",""
"5750","2.2162411212921143","2.2162411212921143","2.2162411212921143","152","152","152","","","","","","","","","","","","","","","","","",""
"5760","2.210876941680908","2.210876941680908","2.210876941680908","154","154","154","","","","","","","","","","","","","","","","","",""
"5770","2.219620943069458","2.219620943069458","2.219620943069458","156","156","156","","","","","","","","","","","","","","","","","",""
"5780","2.247344493865967","2.247344493865967","2.247344493865967","158","158","158","","","","","","","","","","","","","","","","","",""
"5790","2.2318918704986572","2.2318918704986572","2.2318918704986572","160","160","160","","","","","","","","","","","","","","","","","",""
"5800","2.211791753768921","2.211791753768921","2.211791753768921","162","162","162","","","","","","","","","","","","","","","","","",""
"5810","2.205582618713379","2.205582618713379","2.205582618713379","164","164","164","","","","","","","","","","","","","","","","","",""
"5820","2.216459274291992","2.216459274291992","2.216459274291992","166","166","166","","","","","","","","","","","","","","","","","",""
"5830","2.2198421955108643","2.2198421955108643","2.2198421955108643","168","168","168","","","","","","","","","","","","","","","","","",""
"5840","2.2061760425567627","2.2061760425567627","2.2061760425567627","170","170","170","","","","","","","","","","","","","","","","","",""
"5850","2.2107110023498535","2.2107110023498535","2.2107110023498535","172","172","172","","","","","","","","","","","","","","","","","",""
"5860","2.213472843170166","2.213472843170166","2.213472843170166","174","174","174","","","","","","","","","","","","","","","","","",""
"5870","2.213639497756958","2.213639497756958","2.213639497756958","176","176","176","","","","","","","","","","","","","","","","","",""
"5880","2.206923007965088","2.206923007965088","2.206923007965088","178","178","178","","","","","","","","","","","","","","","","","",""
"5890","2.2010550498962402","2.2010550498962402","2.2010550498962402","180","180","180","","","","","","","","","","","","","","","","","",""
"5900","2.2296745777130127","2.2296745777130127","2.2296745777130127","182","182","182","","","","","","","","","","","","","","","","","",""
"5910","2.2210874557495117","2.2210874557495117","2.2210874557495117","184","184","184","","","","","","","","","","","","","","","","","",""
"5920","2.2089450359344482","2.2089450359344482","2.2089450359344482","186","186","186","","","","","","","","","","","","","","","","","",""
"5930","2.210909843444824","2.210909843444824","2.210909843444824","188","188","188","","","","","","","","","","","","","","","","","",""
"5940","2.243130922317505","2.243130922317505","2.243130922317505","190","190","190","","","","","","","","","","","","","","","","","",""
"5950","2.210484743118286","2.210484743118286","2.210484743118286","192","192","192","","","","","","","","","","","","","","","","","",""
"5960","2.2063827514648438","2.2063827514648438","2.2063827514648438","194","194","194","","","","","","","","","","","","","","","","","",""
"5970","2.210604667663574","2.210604667663574","2.210604667663574","196","196","196","","","","","","","","","","","","","","","","","",""
"5980","2.6278207302093506","2.6278207302093506","2.6278207302093506","198","198","198","","","","","","","","","","","","","","","","","",""
"5990","2.2202980518341064","2.2202980518341064","2.2202980518341064","200","200","200","","","","","","","","","","","","","","","","","",""
"6000","2.20466947555542","2.20466947555542","2.20466947555542","203","203","203","","","","","","","","","","","","","","","","","",""
"6010","2.2108631134033203","2.2108631134033203","2.2108631134033203","205","205","205","","","","","","","","","","","","","","","","","",""
"6020","2.2310240268707275","2.2310240268707275","2.2310240268707275","207","207","207","","","","","","","","","","","","","","","","","",""
"6030","2.2187626361846924","2.2187626361846924","2.2187626361846924","209","209","209","","","","","","","","","","","","","","","","","",""
"6040","2.2223737239837646","2.2223737239837646","2.2223737239837646","211","211","211","","","","","","","","","","","","","","","","","",""
"6050","2.2237789630889893","2.2237789630889893","2.2237789630889893","213","213","213","","","","","","","","","","","","","","","","","",""
"6060","2.2537035942077637","2.2537035942077637","2.2537035942077637","215","215","215","","","","","","","","","","","","","","","","","",""
"6070","2.2125051021575928","2.2125051021575928","2.2125051021575928","217","217","217","","","","","","","","","","","","","","","","","",""
"6080","2.2204837799072266","2.2204837799072266","2.2204837799072266","219","219","219","","","","","","","","","","","","","","","","","",""
"6090","2.2072019577026367","2.2072019577026367","2.2072019577026367","221","221","221","","","","","","","","","","","","","","","","","",""
"6100","2.2390120029449463","2.2390120029449463","2.2390120029449463","223","223","223","","","","","","","","","","","","","","","","","",""
"6110","2.2162671089172363","2.2162671089172363","2.2162671089172363","225","225","225","","","","","","","","","","","","","","","","","",""
"6120","2.210883617401123","2.210883617401123","2.210883617401123","227","227","227","","","","","","","","","","","","","","","","","",""
"6130","2.217818260192871","2.217818260192871","2.217818260192871","229","229","229","","","","","","","","","","","","","","","","","",""
"6140","2.2467615604400635","2.2467615604400635","2.2467615604400635","231","231","231","","","","","","","","","","","","","","","","","",""
"6150","2.2083542346954346","2.2083542346954346","2.2083542346954346","233","233","233","","","","","","","","","","","","","","","","","",""
"6160","2.210702896118164","2.210702896118164","2.210702896118164","235","235","235","","","","","","","","","","","","","","","","","",""
"6170","2.230503559112549","2.230503559112549","2.230503559112549","237","237","237","","","","","","","","","","","","","","","","","",""
"6180","2.236384153366089","2.236384153366089","2.236384153366089","239","239","239","","","","","","","","","","","","","","","","","",""
"6190","2.209770441055298","2.209770441055298","2.209770441055298","241","241","241","","","","","","","","","","","","","","","","","",""
"6200","2.2165114879608154","2.2165114879608154","2.2165114879608154","243","243","243","","","","","","","","","","","","","","","","","",""
"6210","2.250687837600708","2.250687837600708","2.250687837600708","245","245","245","","","","","","","","","","","","","","","","","",""
"6220","2.2527005672454834","2.2527005672454834","2.2527005672454834","247","247","247","","","","","","","","","","","","","","","","","",""
"6230","2.2126924991607666","2.2126924991607666","2.2126924991607666","249","249","249","","","","","","","","","","","","","","","","","",""
"6240","2.210845947265625","2.210845947265625","2.210845947265625","251","251","251","","","","","","","","","","","","","","","","","",""
"6250","2.2247869968414307","2.2247869968414307","2.2247869968414307","253","253","253","","","","","","","","","","","","","","","","","",""
"6260","2.222540855407715","2.222540855407715","2.222540855407715","255","255","255","","","","","","","","","","","","","","","","","",""
"6270","2.2187585830688477","2.2187585830688477","2.2187585830688477","257","257","257","","","","","","","","","","","","","","","","","",""
"6280","2.208524703979492","2.208524703979492","2.208524703979492","259","259","259","","","","","","","","","","","","","","","","","",""
"6290","2.2376837730407715","2.2376837730407715","2.2376837730407715","261","261","261","","","","","","","","","","","","","","","","","",""
"6300","2.2069170475006104","2.2069170475006104","2.2069170475006104","263","263","263","","","","","","","","","","","","","","","","","",""
"6310","2.208462715148926","2.208462715148926","2.208462715148926","265","265","265","","","","","","","","","","","","","","","","","",""
"6320","2.215610980987549","2.215610980987549","2.215610980987549","267","267","267","","","","","","","","","","","","","","","","","",""
"6330","2.233983039855957","2.233983039855957","2.233983039855957","269","269","269","","","","","","","","","","","","","","","","","",""
"6340","2.2059237957000732","2.2059237957000732","2.2059237957000732","271","271","271","","","","","","","","","","","","","","","","","",""
"6350","2.2051570415496826","2.2051570415496826","2.2051570415496826","273","273","273","","","","","","","","","","","","","","","","","",""
"6360","2.212374210357666","2.212374210357666","2.212374210357666","275","275","275","","","","","","","","","","","","","","","","","",""